Repository,Owner,Name With Owner,Url,Homepage Url,Description,Forks,Is Fork,Is Mirror,Is Private,Is Archived,Is Template,Stars,Disk Usage,Has Issues Enabled,Has Projects Enabled,Has Wiki Enabled,Merge Commit Allowed,Rebase Merge Allowed,Squash Merge Allowed,Created At,Updated At,Pushed At
openshift-workshop,BCDevOps,BCDevOps/openshift-workshop,https://github.com/BCDevOps/openshift-workshop,,Config files exported from the Feb. 2016  RedHat OpenShift workshop,0,0,11,false,false,false,false,false,true,true,true,true,true,true,2016-02-04T22:46:45Z,2016-02-04T22:46:45Z,2016-02-05T18:06:26Z
gigles,BCDevOps,BCDevOps/gigles,https://github.com/BCDevOps/gigles,,ping-pong,0,0,7,false,false,false,false,false,true,true,true,true,true,true,2016-02-05T05:01:56Z,2020-07-30T12:32:42Z,2019-11-01T13:18:55Z
templates,BCDevOps,BCDevOps/templates,https://github.com/BCDevOps/templates,,Custom OpenShift application templates,1,1,18,false,false,false,false,false,true,true,true,true,true,true,2016-02-19T21:29:33Z,2017-05-29T14:05:39Z,2016-03-15T22:34:14Z
openshift-components,BCDevOps,BCDevOps/openshift-components,https://github.com/BCDevOps/openshift-components,, A trove of apps/components/stuff/things that are usable by anyone running OpenShift - in particular BC Gov teams "doing" Agile/DevOps.,4,24,2033,false,false,false,false,false,true,true,true,true,true,true,2016-02-23T20:04:46Z,2021-01-15T17:23:24Z,2021-04-22T23:41:28Z
issues-and-solutions,BCDevOps,BCDevOps/issues-and-solutions,https://github.com/BCDevOps/issues-and-solutions,,,6,0,1668,false,false,false,false,false,true,true,true,true,true,true,2016-03-02T00:05:18Z,2020-09-21T12:48:43Z,2016-11-16T23:00:57Z
meta-guide-docker,BCDevOps,BCDevOps/meta-guide-docker,https://github.com/BCDevOps/meta-guide-docker,,,0,0,5,false,false,false,false,false,true,true,true,true,true,true,2016-03-03T20:20:50Z,2016-03-03T20:20:50Z,2016-03-10T20:12:00Z
openopps-platform,BCDevOps,BCDevOps/openopps-platform,https://github.com/BCDevOps/openopps-platform,https://pages.18f.gov/openopps-platform/,Open Opportunities open source platform,0,0,22854,true,false,false,true,false,false,true,true,true,true,true,2016-04-16T20:56:19Z,2019-02-11T21:53:27Z,2019-02-05T06:49:30Z
illr,BCDevOps,BCDevOps/illr,https://github.com/BCDevOps/illr,,liquor on the way home,0,4,251,false,false,false,false,false,true,true,true,true,true,true,2016-06-02T17:14:46Z,2016-06-02T17:25:35Z,2016-06-02T23:14:18Z
shiftbot,BCDevOps,BCDevOps/shiftbot,https://github.com/BCDevOps/shiftbot,,A hubot for automating useful things related to OpenShift.,0,0,16,false,false,false,false,false,true,true,true,true,true,true,2016-07-15T04:07:14Z,2016-07-15T04:13:23Z,2016-07-15T04:13:22Z
openshift-tools,BCDevOps,BCDevOps/openshift-tools,https://github.com/BCDevOps/openshift-tools,,,15,17,2628,false,false,false,false,false,true,true,true,true,true,true,2016-09-12T20:18:20Z,2020-10-09T18:00:57Z,2021-03-31T11:56:07Z
openshift-jee-sample,BCDevOps,BCDevOps/openshift-jee-sample,https://github.com/BCDevOps/openshift-jee-sample,,A sample app to be deployed on openshift environments,0,0,41,true,false,false,false,false,false,true,true,true,true,true,2016-09-29T22:40:05Z,2016-09-29T22:40:06Z,2016-08-02T20:17:51Z
jee-wildfly-test,BCDevOps,BCDevOps/jee-wildfly-test,https://github.com/BCDevOps/jee-wildfly-test,,Experiments with Wildfly,0,0,55223,false,false,false,false,false,true,true,true,true,true,true,2016-09-29T23:10:23Z,2016-10-05T20:34:02Z,2016-10-05T21:42:52Z
s2i-nginx,BCDevOps,BCDevOps/s2i-nginx,https://github.com/BCDevOps/s2i-nginx,,S2I source code for making a builder image for nginx on OpenShift,0,6,82,true,false,false,false,false,true,true,true,true,true,true,2016-09-30T17:03:00Z,2018-12-06T04:07:10Z,2020-05-15T18:54:54Z
s2i-nginx-example,BCDevOps,BCDevOps/s2i-nginx-example,https://github.com/BCDevOps/s2i-nginx-example,,Example repo of what's needed for the s2i-nginx build image,0,3,16,false,false,false,false,false,true,true,true,true,true,true,2016-10-03T16:24:51Z,2016-11-16T18:33:07Z,2016-11-16T18:33:05Z
nodejs-ex,BCDevOps,BCDevOps/nodejs-ex,https://github.com/BCDevOps/nodejs-ex,,node.js example,0,0,128,true,false,false,false,false,false,true,false,true,true,true,2016-10-15T00:05:21Z,2016-10-15T00:11:58Z,2016-10-18T04:49:33Z
s2i-nginx-npm,BCDevOps,BCDevOps/s2i-nginx-npm,https://github.com/BCDevOps/s2i-nginx-npm,,Source to Image (S2I) for web apps that build via npm and hosted on nginx static file server,0,1,64,false,false,false,false,false,true,true,true,true,true,true,2016-10-24T18:29:41Z,2016-10-24T18:32:34Z,2016-10-27T03:47:06Z
tree-model-bower,BCDevOps,BCDevOps/tree-model-bower,https://github.com/BCDevOps/tree-model-bower,,Bower Package for Tree Model JS - https://github.com/joaonuno/tree-model-js,0,0,7,false,false,false,false,false,true,true,true,true,true,true,2016-12-09T00:56:32Z,2016-12-09T01:49:15Z,2016-12-09T01:49:14Z
BCDevOps-Guide,BCDevOps,BCDevOps/BCDevOps-Guide,https://github.com/BCDevOps/BCDevOps-Guide,,,7,7,22,false,false,false,true,false,true,true,true,true,true,true,2017-02-09T21:23:27Z,2019-04-23T16:57:43Z,2019-04-23T16:57:28Z
pathfinder-jenkins,BCDevOps,BCDevOps/pathfinder-jenkins,https://github.com/BCDevOps/pathfinder-jenkins,,,0,0,6,false,false,false,false,false,true,true,true,true,true,true,2017-03-21T23:49:28Z,2017-03-21T23:49:28Z,2017-09-13T17:03:13Z
sonar-pipeline,BCDevOps,BCDevOps/sonar-pipeline,https://github.com/BCDevOps/sonar-pipeline,,,1,3,189,true,false,false,false,false,false,true,true,true,true,true,2017-05-12T23:38:41Z,2019-06-03T12:46:07Z,2017-05-16T18:06:12Z
pathfinder,BCDevOps,BCDevOps/pathfinder,https://github.com/BCDevOps/pathfinder,,Start of a basic site for pathfinder.gov.bc.ca using the BCGov 2.0 Bootstrap theme,1,2,129070,false,false,false,false,false,true,true,true,true,true,true,2017-07-06T17:58:01Z,2019-04-18T19:02:55Z,2020-09-11T06:28:25Z
s2i-caddy,BCDevOps,BCDevOps/s2i-caddy,https://github.com/BCDevOps/s2i-caddy,,,0,10,23,false,false,false,false,false,true,true,true,true,true,true,2017-07-07T18:47:49Z,2020-04-18T00:22:07Z,2020-04-18T00:22:05Z
openshift-wiki,BCDevOps,BCDevOps/openshift-wiki,https://github.com/BCDevOps/openshift-wiki,https://pathfinder-faq-ocio-pathfinder-prod.pathfinder.gov.bc.ca/,Gitbook URL of WIKI,10,11,1129,false,false,false,false,false,true,true,true,true,true,true,2017-09-09T22:00:28Z,2021-04-01T16:04:48Z,2021-04-01T16:07:14Z
exo-community,BCDevOps,BCDevOps/exo-community,https://github.com/BCDevOps/exo-community,,,0,0,51,true,false,false,false,false,false,true,true,true,true,true,2017-10-18T22:21:09Z,2017-10-18T22:21:10Z,2018-01-30T23:32:52Z
opendev-template,BCDevOps,BCDevOps/opendev-template,https://github.com/BCDevOps/opendev-template,,BC Gov Open Development Repo Template,2,5,55,false,false,false,false,true,true,true,true,true,true,true,2017-10-20T19:57:54Z,2020-07-17T23:31:53Z,2019-11-05T21:33:24Z
jenkins,BCDevOps,BCDevOps/jenkins,https://github.com/BCDevOps/jenkins,,,0,1,3218,true,false,false,true,false,false,true,false,true,true,true,2017-10-26T21:10:43Z,2018-11-29T18:21:19Z,2017-10-26T22:43:50Z
examples,BCDevOps,BCDevOps/examples,https://github.com/BCDevOps/examples,,A set of simple conceptual examples using things like Ansible and OpenShift,0,0,205,true,false,false,false,false,false,true,true,true,true,true,2017-10-27T22:51:28Z,2017-10-27T22:51:30Z,2017-08-21T19:56:31Z
openshift-templates,BCDevOps,BCDevOps/openshift-templates,https://github.com/BCDevOps/openshift-templates,,A Repository of Reusable OpenShift Templates,1,0,43,true,false,false,false,false,false,true,true,true,true,true,2017-10-27T22:56:57Z,2020-08-26T14:09:52Z,2018-11-08T23:07:49Z
openshift-developer-tools,BCDevOps,BCDevOps/openshift-developer-tools,https://github.com/BCDevOps/openshift-developer-tools,,Tools for managing OpenShift projects.,12,38,546,false,false,false,false,false,true,true,true,true,true,true,2017-11-15T23:08:20Z,2021-04-05T04:06:45Z,2021-03-12T18:37:34Z
minio-openshift,BCDevOps,BCDevOps/minio-openshift,https://github.com/BCDevOps/minio-openshift,,Minio Object Storage Server,9,11,31,false,false,false,false,false,true,true,true,true,true,true,2017-11-21T19:17:40Z,2021-03-30T09:22:57Z,2019-11-19T22:55:45Z
BDDStack,BCDevOps,BCDevOps/BDDStack,https://github.com/BCDevOps/BDDStack,,This is the Geb, Spock Test stack as deployed at BCGOV, it supports Chrome and Firefox headless testing, which can be used in OpenShift pipelines. ***Warning: Default Branch is Develop, please clone from Latest Release for use in your project, or develop if you want to contribute.,3,12,782,false,false,false,false,false,true,true,true,true,true,true,2017-11-30T01:07:26Z,2020-08-03T05:50:42Z,2020-01-16T21:58:47Z
owasp-zap-openshift,BCDevOps,BCDevOps/owasp-zap-openshift,https://github.com/BCDevOps/owasp-zap-openshift,,A Docker build for OWASP Zed Attack Proxy to be used in CI/CD pipelines,0,2,2239,true,false,false,false,false,false,true,true,true,true,true,2018-01-05T18:40:07Z,2018-01-05T18:40:08Z,2020-05-01T23:13:12Z
innovation-lab-projects,BCDevOps,BCDevOps/innovation-lab-projects,https://github.com/BCDevOps/innovation-lab-projects,,Innovation LAB Project Tracking,0,0,6,false,false,false,false,false,true,true,true,true,true,true,2018-01-13T00:12:09Z,2018-01-13T00:12:09Z,2018-01-30T03:52:44Z
sonarqube,BCDevOps,BCDevOps/sonarqube,https://github.com/BCDevOps/sonarqube,,An OpenShift-focused Docker build of Sonarqube,3,22,226,true,false,false,false,false,true,true,true,true,true,true,2018-01-17T22:43:47Z,2021-03-04T20:10:57Z,2021-03-04T20:10:53Z
OWASP-ZAP,BCDevOps,BCDevOps/OWASP-ZAP,https://github.com/BCDevOps/OWASP-ZAP,,OWASP ZAP OpenShift Config/Setup,0,0,6,false,false,false,false,false,true,true,true,true,true,true,2018-01-23T21:08:08Z,2018-01-23T21:08:08Z,2018-01-30T03:49:53Z
geb-mobile,BCDevOps,BCDevOps/geb-mobile,https://github.com/BCDevOps/geb-mobile,,A geb navigator factory for mobile support for Appium, Selendroid and IosDriver,0,1,88791,true,false,false,false,false,false,true,true,true,true,true,2018-02-01T22:41:48Z,2018-02-01T22:41:49Z,2018-04-09T20:55:00Z
jenkins-pipeline-shared-lib,BCDevOps,BCDevOps/jenkins-pipeline-shared-lib,https://github.com/BCDevOps/jenkins-pipeline-shared-lib,,Extending Jenkins with a Shared Library,16,20,184,false,false,false,false,false,true,true,true,true,true,true,2018-02-02T19:19:56Z,2021-04-13T08:21:54Z,2021-04-23T00:27:50Z
rhsso-examples,BCDevOps,BCDevOps/rhsso-examples,https://github.com/BCDevOps/rhsso-examples,,,0,0,380,false,false,false,false,false,true,true,true,true,true,true,2018-06-06T21:09:37Z,2018-06-07T20:17:22Z,2019-04-15T01:43:33Z
pathfinder-static-web-pages,BCDevOps,BCDevOps/pathfinder-static-web-pages,https://github.com/BCDevOps/pathfinder-static-web-pages,,REPO for bcgov static file store - css, etc ,0,0,9,false,false,false,false,false,true,true,true,true,true,true,2018-06-07T20:13:00Z,2018-06-07T20:51:54Z,2018-06-07T20:51:53Z
certbot,BCDevOps,BCDevOps/certbot,https://github.com/BCDevOps/certbot,,RHEL-based certbot image  + CronJob,3,5,36,false,false,false,false,false,true,true,true,true,true,true,2018-07-04T18:04:05Z,2021-03-25T21:55:33Z,2021-03-25T21:55:30Z
ocp-cd-pipeline,BCDevOps,BCDevOps/ocp-cd-pipeline,https://github.com/BCDevOps/ocp-cd-pipeline,,,4,6,49,false,false,false,false,false,true,true,true,true,true,true,2018-07-18T19:15:57Z,2019-09-23T18:55:25Z,2019-08-05T02:17:19Z
keycloak-admin,BCDevOps,BCDevOps/keycloak-admin,https://github.com/BCDevOps/keycloak-admin,,,7,2,475,false,false,false,false,false,true,true,true,true,true,true,2018-08-23T21:58:50Z,2021-04-23T16:37:44Z,2021-04-23T16:37:40Z
developer-platform,BCDevOps,BCDevOps/developer-platform,https://github.com/BCDevOps/developer-platform,,Sandbox for prototyping some automation approaches.,1,0,24,false,false,false,false,false,false,false,false,true,true,true,2018-08-28T20:57:18Z,2018-09-13T18:16:35Z,2018-09-13T18:16:32Z
open-component-stewardship,BCDevOps,BCDevOps/open-component-stewardship,https://github.com/BCDevOps/open-component-stewardship,,,0,0,6,false,false,false,false,false,true,true,true,true,true,true,2018-09-05T20:45:59Z,2018-09-05T20:50:25Z,2018-09-05T20:50:24Z
backup-container,BCDevOps,BCDevOps/backup-container,https://github.com/BCDevOps/backup-container,,A simple container for a simple backup strategy. ,16,37,489,false,false,false,false,false,true,true,true,true,true,true,2018-09-20T13:12:04Z,2021-03-17T18:06:28Z,2021-03-03T22:12:08Z
devops-platform-workshops,BCDevOps,BCDevOps/devops-platform-workshops,https://github.com/BCDevOps/devops-platform-workshops,,OCP Training Workshop Material and Labs,7,12,76001,false,false,false,false,false,true,true,true,true,true,true,2018-09-21T06:42:40Z,2021-04-15T18:47:39Z,2021-04-07T16:03:58Z
devops-platform-workshops-labs,BCDevOps,BCDevOps/devops-platform-workshops-labs,https://github.com/BCDevOps/devops-platform-workshops-labs,,,0,22,6861,false,false,false,false,false,true,true,true,true,true,true,2018-09-25T20:11:14Z,2019-05-27T12:43:13Z,2020-02-05T06:35:12Z
provision-nfs-apb,BCDevOps,BCDevOps/provision-nfs-apb,https://github.com/BCDevOps/provision-nfs-apb,,Provision NFS persistent volume and claim for use as a backup target,0,1,239,false,false,false,false,false,true,true,true,true,true,true,2018-09-25T21:49:54Z,2019-10-28T21:31:24Z,2019-10-28T21:31:27Z
platform-services,BCDevOps,BCDevOps/platform-services,https://github.com/BCDevOps/platform-services,,Collection of platform related tools and configurations,13,25,42814,false,false,false,false,false,true,true,true,true,true,true,2018-11-01T23:36:01Z,2021-04-22T18:33:22Z,2021-04-22T18:33:23Z
pipeline-cli,BCDevOps,BCDevOps/pipeline-cli,https://github.com/BCDevOps/pipeline-cli,,,2,8,454,false,false,false,false,false,true,true,true,true,true,true,2018-11-02T06:00:22Z,2021-04-05T04:06:42Z,2020-12-29T17:18:29Z
fathom-openshift,BCDevOps,BCDevOps/fathom-openshift,https://github.com/BCDevOps/fathom-openshift,,OpenShift ready deployment of Fathom Analytics,0,3,106,false,false,false,false,false,true,true,true,true,true,true,2019-02-04T23:05:32Z,2021-02-24T20:55:49Z,2021-02-24T20:55:46Z
StorageMigration,BCDevOps,BCDevOps/StorageMigration,https://github.com/BCDevOps/StorageMigration,,Legacy Gluster Migration Project,0,9,169,false,false,false,false,false,true,true,true,true,true,true,2019-02-07T17:29:53Z,2021-04-10T13:08:46Z,2021-04-10T13:08:43Z
matomo-openshift,BCDevOps,BCDevOps/matomo-openshift,https://github.com/BCDevOps/matomo-openshift,,OpenShift ready deployment of Matomo Analytics ,2,9,145,false,false,false,false,false,true,true,true,true,true,true,2019-02-09T01:43:30Z,2021-03-03T17:16:27Z,2021-03-03T19:40:06Z
go-crond,BCDevOps,BCDevOps/go-crond,https://github.com/BCDevOps/go-crond,,:alarm_clock: Cron daemon written in golang (for eg. usage in docker images),0,3,106,true,false,false,false,false,false,true,true,true,true,true,2019-02-28T15:40:24Z,2020-02-10T20:16:10Z,2020-02-10T20:18:56Z
bcdk,BCDevOps,BCDevOps/bcdk,https://github.com/BCDevOps/bcdk,,BC Developer Kit,6,15,506,false,false,false,false,false,true,true,true,true,true,true,2019-03-06T19:19:31Z,2021-03-24T16:11:03Z,2021-03-30T22:50:19Z
developer-engagement,BCDevOps,BCDevOps/developer-engagement,https://github.com/BCDevOps/developer-engagement,,Materials related to developer community engagement, surveys, feedback, etc.,1,0,2,false,false,false,false,false,true,true,true,true,true,true,2019-05-01T22:12:50Z,2019-06-06T16:02:48Z,2019-06-06T16:02:46Z
docker-weasyprint,BCDevOps,BCDevOps/docker-weasyprint,https://github.com/BCDevOps/docker-weasyprint,,,5,6,1648,true,false,false,false,false,false,true,true,true,true,true,2019-05-21T20:18:10Z,2021-03-05T15:56:42Z,2021-03-05T16:24:05Z
platform-services-status-page-notifications,BCDevOps,BCDevOps/platform-services-status-page-notifications,https://github.com/BCDevOps/platform-services-status-page-notifications,,A simple repo for the source of notification files, separating it from the code itself to keep interaction as simple as possible.,0,2,255,false,false,false,false,false,true,true,true,true,true,true,2019-06-03T02:39:46Z,2021-04-20T16:13:31Z,2021-04-20T16:13:28Z
nr-pipeline-ext,BCDevOps,BCDevOps/nr-pipeline-ext,https://github.com/BCDevOps/nr-pipeline-ext,,Natural Resource (IIT) Module/Extension for pipeline-cli,0,8,828,false,false,false,false,false,true,true,true,true,true,true,2019-07-04T20:12:53Z,2020-11-09T22:02:20Z,2021-03-31T15:07:11Z
