Repository,Owner,Name With Owner,Url,Homepage Url,Description,Forks,Is Fork,Is Mirror,Is Private,Is Archived,Is Template,Stars,Disk Usage,Has Issues Enabled,Has Projects Enabled,Has Wiki Enabled,Merge Commit Allowed,Rebase Merge Allowed,Squash Merge Allowed,Created At,Updated At,Pushed At
nr-jenkins-shared-lib,BCDevOps,BCDevOps/nr-jenkins-shared-lib,https://github.com/BCDevOps/nr-jenkins-shared-lib,,Jenkins Shared Library for IIT (Natural Resource Ministries),0,0,5,false,false,false,false,false,true,true,true,true,true,true,2019-07-11T18:46:11Z,2019-07-11T18:46:14Z,2019-07-11T18:46:12Z
nr-devops-tools,BCDevOps,BCDevOps/nr-devops-tools,https://github.com/BCDevOps/nr-devops-tools,,DevOps scripts and tools used by IIT (Natural Resource Ministries),0,0,5,false,false,false,false,false,true,true,true,true,true,true,2019-07-11T18:47:09Z,2019-07-11T18:47:12Z,2019-07-11T18:47:10Z
eval-crunchydata,BCDevOps,BCDevOps/eval-crunchydata,https://github.com/BCDevOps/eval-crunchydata,,Evaluating CrunchyData's Postgres Operator,0,0,0,false,false,false,false,false,true,true,true,true,true,true,2019-09-10T17:25:24Z,2019-09-10T17:33:50Z,2019-09-10T17:33:48Z
gh-deploy,BCDevOps,BCDevOps/gh-deploy,https://github.com/BCDevOps/gh-deploy,,A nodemodule/cli tool that wraps the github deployments API,1,0,855,false,false,false,false,false,true,true,true,true,true,true,2019-09-27T17:30:19Z,2020-09-08T20:47:17Z,2021-03-31T05:22:15Z
OpenShift4-RollOut,BCDevOps,BCDevOps/OpenShift4-RollOut,https://github.com/BCDevOps/OpenShift4-RollOut,,This is the primary board for all activities related to the roll out of OpenShift 4,1,1,700,false,false,false,false,false,true,true,true,true,true,true,2019-10-25T20:51:23Z,2020-11-04T00:59:24Z,2020-11-04T00:59:21Z
OpenShift4-Migration,BCDevOps,BCDevOps/OpenShift4-Migration,https://github.com/BCDevOps/OpenShift4-Migration,,Scripts and info for Ministry teams migration from OpenShift 3.11 to 4.x,2,0,17,false,false,false,false,false,true,true,true,true,true,true,2019-10-28T17:55:34Z,2021-01-15T08:58:08Z,2021-01-05T21:32:48Z
devops-requests,BCDevOps,BCDevOps/devops-requests,https://github.com/BCDevOps/devops-requests,,This repository is used to track the DevOps requests for platform services team.,13,9,142,false,false,false,false,false,true,true,true,true,true,true,2019-11-05T17:55:33Z,2021-03-30T17:51:05Z,2021-03-30T17:51:05Z
developer-experience,BCDevOps,BCDevOps/developer-experience,https://github.com/BCDevOps/developer-experience,,This repository is used to track all work for the BCGov Platform Services Team (This includes work for: 1. Platform Experience, 2. Developer Experience 3. Platform Operations/OCP 3),4,10,705894,false,false,false,false,false,true,true,true,true,true,true,2019-11-06T22:41:22Z,2021-04-22T18:58:35Z,2021-04-22T19:40:07Z
ha-tomcat9,BCDevOps,BCDevOps/ha-tomcat9,https://github.com/BCDevOps/ha-tomcat9,,Highly Available Tomcat 9 Image,0,1,95,false,false,false,false,false,true,true,true,true,true,true,2019-11-20T18:03:50Z,2021-02-25T21:50:24Z,2021-03-25T22:48:56Z
surveyjs-vue-scaffold,BCDevOps,BCDevOps/surveyjs-vue-scaffold,https://github.com/BCDevOps/surveyjs-vue-scaffold,,SurveyJS Widgets in Vue,1,4,2413,false,false,false,false,false,true,true,true,true,true,true,2020-01-27T23:10:13Z,2020-09-07T03:43:15Z,2021-03-31T13:58:22Z
managed-ocp,BCDevOps,BCDevOps/managed-ocp,https://github.com/BCDevOps/managed-ocp,,BC Gov OpenShift Container Platform Deployment Automation,1,4,29119,false,false,false,false,false,true,true,true,true,true,true,2020-04-16T18:08:20Z,2021-02-18T18:08:41Z,2020-06-18T00:24:34Z
azure-landing-zone,BCDevOps,BCDevOps/azure-landing-zone,https://github.com/BCDevOps/azure-landing-zone,,Automation scripts and other artifacts related to BC Gov's Landing Zone in Microsoft Azure.,0,0,5,false,false,false,false,false,true,true,true,true,true,true,2020-04-22T19:16:48Z,2020-04-22T19:16:52Z,2020-04-22T19:16:50Z
gcp-landing-zone,BCDevOps,BCDevOps/gcp-landing-zone,https://github.com/BCDevOps/gcp-landing-zone,,Automation scripts and other artifacts related to BC Gov's Landing Zone in Google Compute Platform.,0,0,5,false,false,false,false,false,true,true,true,true,true,true,2020-04-22T19:18:49Z,2020-04-22T19:18:53Z,2020-04-22T19:18:51Z
nr-elasticsearch-stack,BCDevOps,BCDevOps/nr-elasticsearch-stack,https://github.com/BCDevOps/nr-elasticsearch-stack,,NR Elastic Search Stack (Kibana + Elasticsearch),2,3,34,false,false,false,false,false,true,true,true,true,true,true,2020-05-25T20:00:43Z,2021-02-05T22:41:16Z,2021-04-12T23:49:15Z
aws-saml2sts-bookmarklet,BCDevOps,BCDevOps/aws-saml2sts-bookmarklet,https://github.com/BCDevOps/aws-saml2sts-bookmarklet,,,0,2,285,false,false,false,false,false,true,true,true,true,true,true,2020-06-01T23:08:09Z,2020-06-02T23:33:26Z,2020-07-20T23:11:46Z
nrdk,BCDevOps,BCDevOps/nrdk,https://github.com/BCDevOps/nrdk,,Natural Resource Ministries Developer/Deployment Kit,2,3,822,false,false,false,false,false,true,true,true,true,true,true,2020-06-18T17:20:42Z,2021-04-14T21:41:18Z,2021-04-19T20:13:50Z
aws-login,BCDevOps,BCDevOps/aws-login,https://github.com/BCDevOps/aws-login,,AWS login facility that supports web console access as well as temporary credential generation.,1,3,99,false,false,false,false,false,true,true,true,true,true,true,2020-06-29T20:15:27Z,2021-04-20T18:22:30Z,2021-04-20T18:22:27Z
bcgov-terraform-module-template,BCDevOps,BCDevOps/bcgov-terraform-module-template,https://github.com/BCDevOps/bcgov-terraform-module-template,,A template repo for BC Gov Terraform module repos.,0,1,17,false,false,false,false,true,true,true,true,true,true,true,2020-07-17T23:32:59Z,2020-07-17T23:44:07Z,2020-07-17T23:43:49Z
terraform-aws-account-set,BCDevOps,BCDevOps/terraform-aws-account-set,https://github.com/BCDevOps/terraform-aws-account-set,,A Terraform module to automate consistent provisioning of "account sets" (project workspaces) in an AWS organization.,0,0,9,false,false,false,false,false,true,true,true,true,true,true,2020-07-17T23:46:20Z,2020-07-17T23:46:25Z,2020-07-17T23:46:23Z
terraform-aws-organization-info,BCDevOps,BCDevOps/terraform-aws-organization-info,https://github.com/BCDevOps/terraform-aws-organization-info,,A Terraform module that provides info/data about an existing AWS organization that is not available from AWS TF provider.,1,0,11,false,false,false,false,false,true,true,true,true,true,true,2020-07-22T19:36:47Z,2020-11-17T20:05:46Z,2020-10-19T19:05:52Z
terraform-octk-tf-workspace,BCDevOps,BCDevOps/terraform-octk-tf-workspace,https://github.com/BCDevOps/terraform-octk-tf-workspace,,A Terraform module for creating Terraform Cloud (or Enterprise) workspaces and related resources, ready use as part of an automated pipeline.,0,0,10,false,false,false,false,false,true,true,true,true,true,true,2020-07-23T22:22:59Z,2020-12-02T04:38:24Z,2020-12-02T04:38:22Z
terraform-octk-aws-workspace,BCDevOps,BCDevOps/terraform-octk-aws-workspace,https://github.com/BCDevOps/terraform-octk-aws-workspace,,A Terraform module that can create multi-account (environment) "workspaces" in AWS in a consistent manner.,0,0,9,false,false,false,false,false,true,true,true,true,true,true,2020-07-28T23:13:45Z,2020-07-28T23:13:50Z,2020-07-28T23:13:47Z
terraform-keycloak-role-group-simplification,BCDevOps,BCDevOps/terraform-keycloak-role-group-simplification,https://github.com/BCDevOps/terraform-keycloak-role-group-simplification,,A Terraform module to create roles, groups, and mappings based on a set of simple conventions. This is of particular use where KeyCloak is being used to control access to a system which has a large number of resources, each requiring a unique set of role definitions.  For example, access to a public cloud environment where KeyCloak is used as the SSO identity provider.,0,0,14,false,false,false,false,false,true,true,true,true,true,true,2020-08-18T20:03:00Z,2021-03-11T05:25:16Z,2021-03-11T05:25:14Z
terraform-octk-gcp-workspace,BCDevOps,BCDevOps/terraform-octk-gcp-workspace,https://github.com/BCDevOps/terraform-octk-gcp-workspace,,Example of how a workspace might be provisioned in GCP.,0,0,9,false,false,false,false,false,true,true,true,true,true,true,2020-08-28T21:58:45Z,2020-08-28T21:58:50Z,2020-08-28T21:58:48Z
terraform-gcp-project-set,BCDevOps,BCDevOps/terraform-gcp-project-set,https://github.com/BCDevOps/terraform-gcp-project-set,,A Terraform module to automate the creation of a set of related projects in GCP.,0,0,9,false,false,false,false,false,true,true,true,true,true,true,2020-08-28T22:01:52Z,2020-08-28T22:01:59Z,2020-08-28T22:01:56Z
terraform-aws-keycloak-lz-sso-setup,BCDevOps,BCDevOps/terraform-aws-keycloak-lz-sso-setup,https://github.com/BCDevOps/terraform-aws-keycloak-lz-sso-setup,,A Terraform module to bootstrap/setup the elements needed to provide KeyCloak-based single sign-on to an AWS Landing Zone.,0,0,29,false,false,false,false,false,true,true,true,true,true,true,2020-10-02T23:00:43Z,2021-03-11T05:26:16Z,2021-03-11T05:26:13Z
terraform-aws-sea-organization-info,BCDevOps,BCDevOps/terraform-aws-sea-organization-info,https://github.com/BCDevOps/terraform-aws-sea-organization-info,,A Terraform module that provides a simple way to navigate/locate accounts in a Secure Enterprise Accelerator (SEA)-based AWS organization.,0,1,11,false,false,false,false,false,true,true,true,true,true,true,2020-10-13T23:45:40Z,2021-03-05T17:32:31Z,2021-03-05T17:32:29Z
terraform-aws-sea-account-set,BCDevOps,BCDevOps/terraform-aws-sea-account-set,https://github.com/BCDevOps/terraform-aws-sea-account-set,,A Terraform module to create "account sets" in a simple, consistency manner in an AWS SEA-based landing zone.,0,0,13,false,false,false,false,false,true,true,true,true,true,true,2020-10-21T22:35:40Z,2021-03-04T04:43:15Z,2021-03-04T04:43:13Z
terraform-octk-aws-sea-workspace,BCDevOps,BCDevOps/terraform-octk-aws-sea-workspace,https://github.com/BCDevOps/terraform-octk-aws-sea-workspace,,A Terraform module to create OCTK workspace in an AWS SEA-based landing zone.,0,0,10,false,false,false,false,false,true,true,true,true,true,true,2020-10-21T22:37:47Z,2021-03-04T01:38:14Z,2021-03-04T01:42:35Z
aws-secure-environment-accelerator,BCDevOps,BCDevOps/aws-secure-environment-accelerator,https://github.com/BCDevOps/aws-secure-environment-accelerator,,The AWS Secure Environment Accelerator is a tool designed to help deploy and operate secure multi-account AWS environments on an ongoing basis. The power of the solution is the configuration file which enables the completely automated deployment of customizable architectures within AWS without changing a single line of code.,0,0,12779,true,false,false,false,false,false,true,true,true,true,true,2020-11-04T23:30:51Z,2020-11-04T23:30:53Z,2020-11-04T20:31:47Z
terraform-octk-aws-workload-automation-setup,BCDevOps,BCDevOps/terraform-octk-aws-workload-automation-setup,https://github.com/BCDevOps/terraform-octk-aws-workload-automation-setup,,,0,0,14,false,false,false,false,false,true,true,true,true,true,true,2020-11-14T05:31:38Z,2021-03-18T03:57:24Z,2021-03-18T03:57:52Z
baserow,BCDevOps,BCDevOps/baserow,https://github.com/BCDevOps/baserow,,BC Gov Containerized Baserow,0,0,4,false,false,false,false,false,true,true,true,true,true,true,2020-11-18T02:10:32Z,2020-11-18T02:10:36Z,2020-11-18T02:10:34Z
terraform-octk-aws-keycloak-account-set-role-setup,BCDevOps,BCDevOps/terraform-octk-aws-keycloak-account-set-role-setup,https://github.com/BCDevOps/terraform-octk-aws-keycloak-account-set-role-setup,,A Terraform module to be used as part of the tooling for setting up access to workload accounts with an AWS landing zone.,0,0,14,false,false,false,false,false,true,true,true,true,true,true,2020-11-25T00:31:19Z,2021-03-06T05:39:27Z,2021-03-11T05:30:47Z
cloudops,BCDevOps,BCDevOps/cloudops,https://github.com/BCDevOps/cloudops,,A repo containing open documentation related to cloud operations processes, tooling, etc. and links to other locations  for non-BCGov, or internal documentation.,0,1,5,false,false,false,false,false,true,true,true,true,true,true,2020-11-27T18:31:49Z,2020-12-01T19:24:52Z,2020-12-01T19:24:50Z
terraform-octk-aws-sea-dns,BCDevOps,BCDevOps/terraform-octk-aws-sea-dns,https://github.com/BCDevOps/terraform-octk-aws-sea-dns,,,0,0,9,false,false,false,false,false,true,true,true,true,true,true,2020-11-27T22:08:57Z,2021-02-26T05:18:27Z,2021-02-12T20:27:16Z
terraform-octk-tfc-workspace-set,BCDevOps,BCDevOps/terraform-octk-tfc-workspace-set,https://github.com/BCDevOps/terraform-octk-tfc-workspace-set,,A Terraform module for provisioning a set of Terraform Cloud workspaces for a team.,0,1,10,false,false,false,false,false,true,true,true,true,true,true,2020-12-01T23:27:04Z,2021-01-22T22:27:49Z,2021-01-22T23:01:36Z
cloud-guardrails-aws,BCDevOps,BCDevOps/cloud-guardrails-aws,https://github.com/BCDevOps/cloud-guardrails-aws,,Tools to support cloud guardrails implementation and compliance checks for AWS.,0,0,1756,true,false,false,false,false,false,true,true,true,true,true,2020-12-03T00:27:11Z,2020-12-03T00:27:13Z,2020-01-09T00:24:23Z
allure-framework-openshift,BCDevOps,BCDevOps/allure-framework-openshift,https://github.com/BCDevOps/allure-framework-openshift,,Openshift configurations to run Allure,0,2,70,false,false,false,false,false,true,true,true,true,true,true,2020-12-04T17:15:40Z,2021-03-31T13:33:53Z,2021-03-31T13:33:50Z
sig-cli,BCDevOps,BCDevOps/sig-cli,https://github.com/BCDevOps/sig-cli,,Special Interest Group on Developing (SIG) Command Line Interface (CLI),0,0,5,false,false,false,false,false,true,true,true,true,true,true,2020-12-10T20:08:50Z,2020-12-10T20:08:59Z,2020-12-10T20:08:56Z
terraform-octk-aws-sea-network-info,BCDevOps,BCDevOps/terraform-octk-aws-sea-network-info,https://github.com/BCDevOps/terraform-octk-aws-sea-network-info,,,0,2,13,false,false,false,false,false,true,true,true,true,true,true,2021-01-13T19:02:33Z,2021-04-13T00:44:23Z,2021-04-13T00:47:16Z
terraform-octk-aws-workload-alb,BCDevOps,BCDevOps/terraform-octk-aws-workload-alb,https://github.com/BCDevOps/terraform-octk-aws-workload-alb,,,0,1,15,false,false,false,false,false,true,true,true,true,true,true,2021-01-13T19:04:04Z,2021-03-05T21:23:47Z,2021-03-05T21:23:45Z
platform-services-documize,BCDevOps,BCDevOps/platform-services-documize,https://github.com/BCDevOps/platform-services-documize,,,0,0,90,false,false,false,false,false,true,true,true,false,false,true,2021-01-21T17:10:12Z,2021-03-19T17:15:15Z,2021-03-19T17:15:13Z
terraform-octk-aws-sea-routing,BCDevOps,BCDevOps/terraform-octk-aws-sea-routing,https://github.com/BCDevOps/terraform-octk-aws-sea-routing,,A Terraform module to automate creation of routing resources for services running within and AWS SEA Landing Zone.,0,0,18,false,false,false,false,false,true,true,true,true,true,true,2021-02-04T23:01:00Z,2021-03-10T22:46:51Z,2021-03-10T22:46:49Z
terraform-octk-aws-workload-ecr,BCDevOps,BCDevOps/terraform-octk-aws-workload-ecr,https://github.com/BCDevOps/terraform-octk-aws-workload-ecr,,A Terraform module to automate creation and management of Elastic Container Registries within an AWS landing zone/SEA.,0,1,9,false,false,false,false,false,true,true,true,true,true,true,2021-02-18T21:45:25Z,2021-03-18T17:37:42Z,2021-03-18T17:37:53Z
terraform-octk-aws-sea-rocketchat-notifications,BCDevOps,BCDevOps/terraform-octk-aws-sea-rocketchat-notifications,https://github.com/BCDevOps/terraform-octk-aws-sea-rocketchat-notifications,,,0,1,13,false,false,false,false,false,true,true,true,true,true,true,2021-02-19T22:25:38Z,2021-02-19T22:26:21Z,2021-03-30T19:22:48Z
terraform-aws-sea-organization-info-extended,BCDevOps,BCDevOps/terraform-aws-sea-organization-info-extended,https://github.com/BCDevOps/terraform-aws-sea-organization-info-extended,,A Terraform module that produces a "view" of an SEA-based AWS Organization, along with "extended" metadata extracted from account-level tags.,0,0,11,false,false,false,false,false,true,true,true,true,true,true,2021-03-15T17:32:04Z,2021-03-26T14:29:34Z,2021-03-26T14:29:32Z
terraform-octk-aws-sea-billing-reports,BCDevOps,BCDevOps/terraform-octk-aws-sea-billing-reports,https://github.com/BCDevOps/terraform-octk-aws-sea-billing-reports,,,0,0,19,false,false,true,false,false,true,true,true,true,true,true,2021-03-26T14:37:56Z,2021-03-26T17:33:13Z,2021-03-26T17:33:10Z
openshift-quota-rec,BCDevOps,BCDevOps/openshift-quota-rec,https://github.com/BCDevOps/openshift-quota-rec,,An exercise for assessing the Province of BC's OpenShift quota, resource, limit and usage patterns by development teams, and making various data models and recommendations for improving resource allocation and capacity planning.,0,0,2713,false,false,true,false,false,true,true,true,true,true,true,2021-03-31T21:34:55Z,2021-04-20T16:29:53Z,2021-04-20T21:31:16Z
terraform-octk-aws-sea-client-vpn-setup,BCDevOps,BCDevOps/terraform-octk-aws-sea-client-vpn-setup,https://github.com/BCDevOps/terraform-octk-aws-sea-client-vpn-setup,,,0,0,7,false,false,false,false,false,true,true,true,true,true,true,2021-04-09T19:26:01Z,2021-04-09T19:29:28Z,2021-04-09T19:29:27Z
