Repository,Days Open,Issue Count,PR Count,Commit Count,Branch Protection Rule Count,Avg. Issue Count Per Day,Avg. PR Count Per Day,Avg. Commit Count Per Day,Default Branch Name,Languages
openshift-workshop,1910,30,0,5,0,0.02,0,0,master,
gigles,1909,0,2,9,0,0,0,0,master,JavaScript
templates,1895,0,0,20,0,0,0,0.01,master,
openshift-components,1891,18,40,374,0,0.01,0.02,0.2,master,Python_Groovy_Dockerfile_Shell
issues-and-solutions,1883,18,0,5,0,0.01,0,0,master,
meta-guide-docker,1882,0,0,2,0,0,0,0,master,
openopps-platform,1838,0,2,2942,0,0,0,1.6,dev,JavaScript_HTML_CSS_PLpgSQL
illr,1791,1,0,68,0,0,0,0.04,master,Python_HTML
shiftbot,1748,3,0,4,0,0,0,0,master,CoffeeScript_Batchfile_Shell
openshift-tools,1689,26,91,559,0,0.02,0.05,0.33,master,Python_Shell_JavaScript_Dockerfile_Go_PHP_Ruby_TypeScript_HTML_CSS
openshift-jee-sample,1672,0,0,6,0,0,0,0,master,HTML_Java_Shell
jee-wildfly-test,1672,0,0,10,0,0,0,0.01,master,Shell
s2i-nginx,1671,0,8,103,0,0,0,0.06,master,Shell_Groovy_Dockerfile_HTML_Makefile
s2i-nginx-example,1668,0,0,28,0,0,0,0.02,master,
nodejs-ex,1656,0,0,124,0,0,0,0.07,master,HTML_JavaScript_Shell
s2i-nginx-npm,1647,0,0,89,0,0,0,0.05,master,Shell_Nginx_HTML_Makefile
tree-model-bower,1601,0,0,6,0,0,0,0,master,
BCDevOps-Guide,1539,1,1,10,0,0,0,0.01,master,
pathfinder-jenkins,1499,0,0,4,0,0,0,0,master,
sonar-pipeline,1447,0,0,16,0,0,0,0.01,master,Java
pathfinder,1392,0,7,78,0,0,0.01,0.06,master,HTML_CSS_JavaScript_Shell
s2i-caddy,1391,3,5,24,0,0,0,0.02,master,Shell_Dockerfile_Groovy_Makefile
openshift-wiki,1327,33,42,300,0,0.02,0.03,0.23,master,Shell_CSS
exo-community,1288,0,0,58,0,0,0,0.05,master,Shell
opendev-template,1286,0,7,67,0,0,0.01,0.05,master,Shell
jenkins,1280,0,0,593,0,0,0,0.46,master,Shell_Smarty_Makefile
examples,1279,0,0,53,0,0,0,0.04,master,Java_Shell_HTML_Batchfile_CSS
openshift-templates,1279,0,0,17,0,0,0,0.01,master,
openshift-developer-tools,1260,2,136,337,0,0,0.11,0.27,master,Shell
minio-openshift,1254,3,3,30,0,0,0,0.02,master,Groovy_Dockerfile_Shell
BDDStack,1245,2,8,257,0,0,0.01,0.21,develop,Groovy_Dockerfile
owasp-zap-openshift,1209,0,1,46,0,0,0,0.04,master,Python_JavaScript_Shell
innovation-lab-projects,1201,3,1,3,0,0,0,0,master,
sonarqube,1197,12,20,127,0,0.01,0.02,0.11,master,Dockerfile_Shell
OWASP-ZAP,1191,0,0,3,0,0,0,0,master,
geb-mobile,1182,0,0,91,0,0,0,0.08,master,Groovy_Gherkin_Shell
jenkins-pipeline-shared-lib,1181,2,5,62,0,0,0,0.05,master,Groovy
rhsso-examples,1057,0,5,7,0,0,0,0.01,master,JavaScript_Groovy_CSS_HTML_Shell
pathfinder-static-web-pages,1056,0,0,7,0,0,0,0.01,master,HTML
certbot,1029,6,5,36,0,0.01,0,0.03,master,Shell_Dockerfile
ocp-cd-pipeline,1015,2,5,22,0,0,0,0.02,master,Groovy_Shell
keycloak-admin,979,5,33,201,0,0.01,0.03,0.21,master,Jinja_JavaScript_Shell_Python_Dockerfile
developer-platform,974,0,2,32,0,0,0,0.03,master,
open-component-stewardship,966,0,0,3,0,0,0,0,master,
backup-container,951,20,57,309,0,0.02,0.06,0.32,master,Shell_JavaScript_Dockerfile
devops-platform-workshops,950,47,50,346,0,0.05,0.05,0.36,master,JavaScript_Shell_HTML_CSS_Dockerfile_SCSS
devops-platform-workshops-labs,946,1,13,5,0,0,0.01,0.01,master,Dockerfile_Shell
provision-nfs-apb,946,4,6,24,0,0,0.01,0.03,master,Shell_Dockerfile_Makefile
platform-services,909,470,221,564,0,0.52,0.24,0.62,master,Jinja_JavaScript_Shell_Dockerfile_Groovy_CSS_HTML_Python
pipeline-cli,908,15,12,86,0,0.02,0.01,0.09,master,JavaScript_Shell
fathom-openshift,814,1,7,55,0,0,0.01,0.07,master,Shell_Dockerfile
StorageMigration,811,46,12,76,0,0.06,0.01,0.09,master,Shell_Dockerfile
matomo-openshift,809,6,17,92,0,0.01,0.02,0.11,master,Shell_Dockerfile
go-crond,790,0,4,109,0,0,0.01,0.14,master,Go_Makefile_Dockerfile
bcdk,784,64,32,91,0,0.08,0.04,0.12,master,JavaScript_Groovy_Dockerfile_Python_Shell
developer-engagement,728,0,0,3,0,0,0,0,master,
docker-weasyprint,708,0,6,49,0,0,0.01,0.07,master,Python_Dockerfile_HTML
platform-services-status-page-notifications,695,11,127,368,0,0.02,0.18,0.53,master,
nr-pipeline-ext,664,1,106,191,0,0,0.16,0.29,release/0.0.1,JavaScript_Shell
nr-jenkins-shared-lib,657,0,0,1,0,0,0,0,master,
nr-devops-tools,657,0,0,1,0,0,0,0,master,
eval-crunchydata,596,6,0,1,0,0.01,0,0,master,
gh-deploy,579,2,22,78,0,0,0.04,0.13,master,JavaScript_Batchfile
OpenShift4-RollOut,551,486,8,12,0,0.88,0.01,0.02,master,
OpenShift4-Migration,548,73,1,9,0,0.13,0,0.02,master,
devops-requests,540,1017,44,147,0,1.88,0.08,0.27,master,
developer-experience,539,1002,131,516,0,1.86,0.24,0.96,master,Jinja_JavaScript_Perl_TypeScript_Shell_SCSS_Makefile_HTML_Dockerfile
ha-tomcat9,525,0,9,34,0,0,0.02,0.06,release/0.0.1,JavaScript_Dockerfile_Shell
surveyjs-vue-scaffold,457,0,23,79,0,0,0.05,0.17,master,Vue_TypeScript_CSS_JavaScript_HTML
managed-ocp,377,1,33,44,0,0,0.09,0.12,master,Shell_HCL
azure-landing-zone,371,0,0,1,0,0,0,0,master,
gcp-landing-zone,371,0,0,1,0,0,0,0,master,
nr-elasticsearch-stack,338,1,9,2,0,0,0.03,0.01,master,Shell_JavaScript
aws-saml2sts-bookmarklet,331,0,2,12,0,0,0.01,0.04,master,HTML_JavaScript
nrdk,314,30,35,21,0,0.1,0.11,0.07,master,TypeScript_Groovy_Dockerfile_JavaScript_Shell
aws-login,303,0,7,24,0,0,0.02,0.08,master,HTML_JavaScript_HCL
bcgov-terraform-module-template,285,0,0,2,0,0,0,0.01,master,HCL
terraform-aws-account-set,285,0,0,1,0,0,0,0,master,HCL
terraform-aws-organization-info,280,0,0,4,0,0,0,0.01,master,HCL
terraform-octk-tf-workspace,279,0,0,2,0,0,0,0.01,master,HCL
terraform-octk-aws-workspace,274,0,0,1,0,0,0,0,master,HCL
terraform-keycloak-role-group-simplification,253,0,0,9,0,0,0,0.04,master,HCL
terraform-octk-gcp-workspace,243,0,0,1,0,0,0,0,master,HCL
terraform-gcp-project-set,243,0,0,1,0,0,0,0,master,HCL
terraform-aws-keycloak-lz-sso-setup,208,0,0,20,0,0,0,0.1,master,HCL_Shell
terraform-aws-sea-organization-info,197,0,0,7,0,0,0,0.04,master,HCL
terraform-aws-sea-account-set,189,0,0,9,0,0,0,0.05,master,HCL
terraform-octk-aws-sea-workspace,189,0,0,4,0,0,0,0.02,master,HCL
aws-secure-environment-accelerator,175,0,0,125,0,0,0,0.71,master,TypeScript_Python_PowerShell_HTML_JavaScript_Shell
terraform-octk-aws-workload-automation-setup,165,0,1,6,0,0,0.01,0.04,master,HCL
baserow,161,0,0,1,0,0,0,0.01,main,
terraform-octk-aws-keycloak-account-set-role-setup,154,0,1,8,0,0,0.01,0.05,master,HCL
cloudops,152,0,1,4,0,0,0.01,0.03,main,
terraform-octk-aws-sea-dns,152,0,0,3,0,0,0,0.02,master,HCL
terraform-octk-tfc-workspace-set,148,0,1,3,0,0,0.01,0.02,master,HCL
cloud-guardrails-aws,146,0,0,39,0,0,0,0.27,master,Shell
allure-framework-openshift,145,0,5,30,0,0,0.03,0.21,main,Shell_Dockerfile
sig-cli,139,0,0,1,0,0,0,0.01,main,
terraform-octk-aws-sea-network-info,105,0,1,11,0,0,0.01,0.1,master,HCL
terraform-octk-aws-workload-alb,105,0,1,12,0,0,0.01,0.11,master,HCL
platform-services-documize,97,12,5,4,0,0.12,0.05,0.04,main,
terraform-octk-aws-sea-routing,83,0,1,8,0,0,0.01,0.1,master,HCL
terraform-octk-aws-workload-ecr,69,0,0,3,0,0,0,0.04,master,HCL
terraform-octk-aws-sea-rocketchat-notifications,68,0,1,3,0,0,0.01,0.04,master,Python_HCL
terraform-aws-sea-organization-info-extended,44,0,0,4,0,0,0,0.09,master,HCL
terraform-octk-aws-sea-billing-reports,33,0,0,7,0,0,0,0.21,master,HCL_Python_Makefile_Shell_HTML
openshift-quota-rec,28,0,4,21,0,0,0.14,0.75,main,Python
terraform-octk-aws-sea-client-vpn-setup,19,0,0,1,0,0,0,0.05,main,HCL
