,Repository,owner,name_with_owner,url,homepage_url,description,stars,forks,disk_usage,is_fork,is_mirror,is_private,is_archived,is_template,has_issues_enabled,has_projects_enabled,has_wiki_enabled,merge_commit_allowed,rebase_merge_allowed,squash_merge_allowed,created_at,updated_at,pushed_at,license-file-exists,readme-file-exists,contributing-file-exists,code-of-conduct-file-exists,changelog-file-exists,security-file-exists,support-file-exists,readme-references-license,binaries-not-present,test-directory-exists,integrates-with-ci,code-of-conduct-file-contains-email,source-license-headers-exist,github-issue-template-exists,github-pull-request-template-exists,PackageCount,ProjectCount,ReleaseCount,SubmoduleCount,DeployKeyCount,TopicCount,License,CodeOfConduct,Days Open,Issue Count,PR Count,Commit Count,Branch Protection Rule Count,Avg. Issue Count Per Day,Avg. PR Count Per Day,Avg. Commit Count Per Day,Default Branch Name,Languages,Fork PullRequest Count,Review Count
0,openshift-workshop,BCDevOps,BCDevOps/openshift-workshop,https://github.com/BCDevOps/openshift-workshop,,Config files exported from the Feb. 2016  RedHat OpenShift workshop,0,0,11,False,False,False,False,False,True,True,True,True,True,True,2016-02-04T22:46:45Z,2016-02-04T22:46:45Z,2016-02-05T18:06:26Z,True,True,False,False,False,False,False,True,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1910,30,0,5,0,0.02,0.0,0.0,master,,0,0
1,gigles,BCDevOps,BCDevOps/gigles,https://github.com/BCDevOps/gigles,,ping-pong,0,0,7,False,False,False,False,False,True,True,True,True,True,True,2016-02-05T05:01:56Z,2020-07-30T12:32:42Z,2019-11-01T13:18:55Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1909,0,2,9,0,0.0,0.0,0.0,master,JavaScript,0,0
2,templates,BCDevOps,BCDevOps/templates,https://github.com/BCDevOps/templates,,Custom OpenShift application templates,1,1,18,False,False,False,False,False,True,True,True,True,True,True,2016-02-19T21:29:33Z,2017-05-29T14:05:39Z,2016-03-15T22:34:14Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1895,0,0,20,0,0.0,0.0,0.01,master,,0,0
3,openshift-components,BCDevOps,BCDevOps/openshift-components,https://github.com/BCDevOps/openshift-components,, A trove of apps/components/stuff/things that are usable by anyone running OpenShift - in particular BC Gov teams 'doing' Agile/DevOps.,4,24,2035,False,False,False,False,False,True,True,True,True,True,True,2016-02-23T20:04:46Z,2021-01-15T17:23:24Z,2021-04-29T22:24:41Z,True,True,False,False,False,False,False,True,True,False,False,True,False,False,False,0,0,0,0,0,9,Apache License 2.0,,1891,18,40,374,0,0.01,0.02,0.2,master,Python_Groovy_Dockerfile_Shell,0,5
4,issues-and-solutions,BCDevOps,BCDevOps/issues-and-solutions,https://github.com/BCDevOps/issues-and-solutions,,,6,0,1668,False,False,False,False,False,True,True,True,True,True,True,2016-03-02T00:05:18Z,2020-09-21T12:48:43Z,2016-11-16T23:00:57Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Creative Commons Zero v1.0 Universal,,1883,18,0,5,0,0.01,0.0,0.0,master,,0,0
5,meta-guide-docker,BCDevOps,BCDevOps/meta-guide-docker,https://github.com/BCDevOps/meta-guide-docker,,,0,0,5,False,False,False,False,False,True,True,True,True,True,True,2016-03-03T20:20:50Z,2016-03-03T20:20:50Z,2016-03-10T20:12:00Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1882,0,0,2,0,0.0,0.0,0.0,master,,0,0
6,openopps-platform,BCDevOps,BCDevOps/openopps-platform,https://github.com/BCDevOps/openopps-platform,https://pages.18f.gov/openopps-platform/,Open Opportunities open source platform,0,0,22854,True,False,False,True,False,False,True,True,True,True,True,2016-04-16T20:56:19Z,2019-02-11T21:53:27Z,2019-02-05T06:49:30Z,True,True,True,False,False,False,False,True,True,True,True,True,False,False,False,0,0,0,0,0,0,Other,,1838,0,2,2942,0,0.0,0.0,1.6,dev,JavaScript_HTML_CSS_PLpgSQL,0,0
7,illr,BCDevOps,BCDevOps/illr,https://github.com/BCDevOps/illr,,liquor on the way home,0,4,251,False,False,False,False,False,True,True,True,True,True,True,2016-06-02T17:14:46Z,2016-06-02T17:25:35Z,2016-06-02T23:14:18Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1791,1,0,68,0,0.0,0.0,0.04,master,Python_HTML,0,0
8,shiftbot,BCDevOps,BCDevOps/shiftbot,https://github.com/BCDevOps/shiftbot,,A hubot for automating useful things related to OpenShift.,0,0,16,False,False,False,False,False,True,True,True,True,True,True,2016-07-15T04:07:14Z,2016-07-15T04:13:23Z,2016-07-15T04:13:22Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1748,3,0,4,0,0.0,0.0,0.0,master,CoffeeScript_Batchfile_Shell,0,0
9,openshift-tools,BCDevOps,BCDevOps/openshift-tools,https://github.com/BCDevOps/openshift-tools,,,15,17,2628,False,False,False,False,False,True,True,True,True,True,True,2016-09-12T20:18:20Z,2020-10-09T18:00:57Z,2021-03-31T11:56:07Z,True,True,False,False,False,False,False,False,True,True,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1689,26,91,559,0,0.02,0.05,0.33,master,Python_Shell_JavaScript_Dockerfile_Go_PHP_Ruby_TypeScript_HTML_CSS,0,33
10,openshift-jee-sample,BCDevOps,BCDevOps/openshift-jee-sample,https://github.com/BCDevOps/openshift-jee-sample,,A sample app to be deployed on openshift environments,0,0,41,True,False,False,False,False,False,True,True,True,True,True,2016-09-29T22:40:05Z,2016-09-29T22:40:06Z,2016-08-02T20:17:51Z,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,,,1672,0,0,6,0,0.0,0.0,0.0,master,HTML_Java_Shell,0,0
11,jee-wildfly-test,BCDevOps,BCDevOps/jee-wildfly-test,https://github.com/BCDevOps/jee-wildfly-test,,Experiments with Wildfly,0,0,55223,False,False,False,False,False,True,True,True,True,True,True,2016-09-29T23:10:23Z,2016-10-05T20:34:02Z,2016-10-05T21:42:52Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1672,0,0,10,0,0.0,0.0,0.01,master,Shell,0,0
12,s2i-nginx,BCDevOps,BCDevOps/s2i-nginx,https://github.com/BCDevOps/s2i-nginx,,S2I source code for making a builder image for nginx on OpenShift,0,6,82,True,False,False,False,False,True,True,True,True,True,True,2016-09-30T17:03:00Z,2018-12-06T04:07:10Z,2020-05-15T18:54:54Z,True,True,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,1,0,0,0,Apache License 2.0,,1671,0,8,103,0,0.0,0.0,0.06,master,Shell_Groovy_Dockerfile_HTML_Makefile,0,2
13,s2i-nginx-example,BCDevOps,BCDevOps/s2i-nginx-example,https://github.com/BCDevOps/s2i-nginx-example,,Example repo of what's needed for the s2i-nginx build image,0,3,16,False,False,False,False,False,True,True,True,True,True,True,2016-10-03T16:24:51Z,2016-11-16T18:33:07Z,2016-11-16T18:33:05Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1668,0,0,28,0,0.0,0.0,0.02,master,,0,0
14,nodejs-ex,BCDevOps,BCDevOps/nodejs-ex,https://github.com/BCDevOps/nodejs-ex,,node.js example,0,0,128,True,False,False,False,False,False,True,False,True,True,True,2016-10-15T00:05:21Z,2016-10-15T00:11:58Z,2016-10-18T04:49:33Z,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,0,0,0,0,0,0,,,1656,0,0,124,0,0.0,0.0,0.07,master,HTML_JavaScript_Shell,0,0
15,s2i-nginx-npm,BCDevOps,BCDevOps/s2i-nginx-npm,https://github.com/BCDevOps/s2i-nginx-npm,,Source to Image (S2I) for web apps that build via npm and hosted on nginx static file server,0,1,64,False,False,False,False,False,True,True,True,True,True,True,2016-10-24T18:29:41Z,2016-10-24T18:32:34Z,2016-10-27T03:47:06Z,True,True,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1647,0,0,89,0,0.0,0.0,0.05,master,Shell_Nginx_HTML_Makefile,0,0
16,tree-model-bower,BCDevOps,BCDevOps/tree-model-bower,https://github.com/BCDevOps/tree-model-bower,,Bower Package for Tree Model JS - https://github.com/joaonuno/tree-model-js,0,0,7,False,False,False,False,False,True,True,True,True,True,True,2016-12-09T00:56:32Z,2016-12-09T01:49:15Z,2016-12-09T01:49:14Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,MIT License,,1601,0,0,6,0,0.0,0.0,0.0,master,,0,0
17,BCDevOps-Guide,BCDevOps,BCDevOps/BCDevOps-Guide,https://github.com/BCDevOps/BCDevOps-Guide,,,7,7,22,False,False,False,True,False,True,True,True,True,True,True,2017-02-09T21:23:27Z,2019-04-23T16:57:43Z,2019-04-23T16:57:28Z,True,True,False,False,False,False,False,True,True,False,False,True,False,False,False,0,0,0,0,0,0,Other,,1539,1,1,10,0,0.0,0.0,0.01,master,,0,0
18,pathfinder-jenkins,BCDevOps,BCDevOps/pathfinder-jenkins,https://github.com/BCDevOps/pathfinder-jenkins,,,0,0,6,False,False,False,False,False,True,True,True,True,True,True,2017-03-21T23:49:28Z,2017-03-21T23:49:28Z,2017-09-13T17:03:13Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1499,0,0,4,0,0.0,0.0,0.0,master,,0,0
19,sonar-pipeline,BCDevOps,BCDevOps/sonar-pipeline,https://github.com/BCDevOps/sonar-pipeline,,,1,2,189,True,False,False,False,False,False,True,True,True,True,True,2017-05-12T23:38:41Z,2019-06-03T12:46:07Z,2017-05-16T18:06:12Z,False,True,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,0,0,0,0,,,1447,0,0,16,0,0.0,0.0,0.01,master,Java,0,0
20,pathfinder,BCDevOps,BCDevOps/pathfinder,https://github.com/BCDevOps/pathfinder,,Start of a basic site for pathfinder.gov.bc.ca using the BCGov 2.0 Bootstrap theme,1,2,129066,False,False,False,False,False,True,True,True,True,True,True,2017-07-06T17:58:01Z,2019-04-18T19:02:55Z,2021-05-07T20:38:38Z,True,True,True,True,False,False,False,True,True,False,False,True,False,False,False,0,0,0,0,0,0,Other,Contributor Covenant,1392,0,7,78,0,0.0,0.01,0.06,master,HTML_CSS_JavaScript_Shell,0,1
21,s2i-caddy,BCDevOps,BCDevOps/s2i-caddy,https://github.com/BCDevOps/s2i-caddy,,,0,9,23,False,False,False,False,False,True,True,True,True,True,True,2017-07-07T18:47:49Z,2020-04-18T00:22:07Z,2020-04-18T00:22:05Z,True,True,False,False,False,False,False,True,True,True,True,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1391,3,5,24,0,0.0,0.0,0.02,master,Shell_Dockerfile_Groovy_Makefile,0,2
22,openshift-wiki,BCDevOps,BCDevOps/openshift-wiki,https://github.com/BCDevOps/openshift-wiki,https://pathfinder-faq-ocio-pathfinder-prod.pathfinder.gov.bc.ca/,Gitbook URL of WIKI,11,11,1129,False,False,False,False,False,True,True,True,True,True,True,2017-09-09T22:00:28Z,2021-04-28T11:13:26Z,2021-04-01T16:07:14Z,True,True,False,False,False,False,False,False,True,True,True,True,False,False,False,0,1,0,0,0,7,Apache License 2.0,,1327,33,42,300,0,0.02,0.03,0.23,master,Shell_CSS,0,24
23,exo-community,BCDevOps,BCDevOps/exo-community,https://github.com/BCDevOps/exo-community,,,0,0,51,True,False,False,False,False,False,True,True,True,True,True,2017-10-18T22:21:09Z,2017-10-18T22:21:10Z,2018-01-30T23:32:52Z,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,,,1288,0,0,58,0,0.0,0.0,0.05,master,Shell,0,0
24,opendev-template,BCDevOps,BCDevOps/opendev-template,https://github.com/BCDevOps/opendev-template,,BC Gov Open Development Repo Template,2,5,55,False,False,False,False,True,True,True,True,True,True,True,2017-10-20T19:57:54Z,2020-07-17T23:31:53Z,2019-11-05T21:33:24Z,True,True,True,True,False,False,False,True,True,False,True,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,Contributor Covenant,1286,0,7,67,0,0.0,0.01,0.05,master,Shell,0,1
25,jenkins,BCDevOps,BCDevOps/jenkins,https://github.com/BCDevOps/jenkins,,,0,1,3218,True,False,False,True,False,False,True,False,True,True,True,2017-10-26T21:10:43Z,2018-11-29T18:21:19Z,2017-10-26T22:43:50Z,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,0,0,0,0,0,0,,,1280,0,0,593,0,0.0,0.0,0.46,master,Shell_Smarty_Makefile,0,0
26,examples,BCDevOps,BCDevOps/examples,https://github.com/BCDevOps/examples,,A set of simple conceptual examples using things like Ansible and OpenShift,0,0,205,True,False,False,False,False,False,True,True,True,True,True,2017-10-27T22:51:28Z,2017-10-27T22:51:30Z,2017-08-21T19:56:31Z,True,True,False,False,False,False,False,False,True,True,False,True,False,False,True,0,0,0,0,0,0,Apache License 2.0,,1279,0,0,53,0,0.0,0.0,0.04,master,Java_Shell_HTML_Batchfile_CSS,0,0
27,openshift-templates,BCDevOps,BCDevOps/openshift-templates,https://github.com/BCDevOps/openshift-templates,,A Repository of Reusable OpenShift Templates,1,0,43,True,False,False,False,False,False,True,True,True,True,True,2017-10-27T22:56:57Z,2020-08-26T14:09:52Z,2018-11-08T23:07:49Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1279,0,0,17,0,0.0,0.0,0.01,master,,0,0
28,openshift-developer-tools,BCDevOps,BCDevOps/openshift-developer-tools,https://github.com/BCDevOps/openshift-developer-tools,,Tools for managing OpenShift projects.,12,38,585,False,False,False,False,False,True,True,True,True,True,True,2017-11-15T23:08:20Z,2021-04-30T15:48:18Z,2021-04-30T15:48:15Z,True,True,False,False,False,False,False,False,True,True,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1260,2,136,337,0,0.0,0.11,0.27,master,Shell,124,22
29,minio-openshift,BCDevOps,BCDevOps/minio-openshift,https://github.com/BCDevOps/minio-openshift,,Minio Object Storage Server,9,11,31,False,False,False,False,False,True,True,True,True,True,True,2017-11-21T19:17:40Z,2021-03-30T09:22:57Z,2019-11-19T22:55:45Z,True,True,True,True,False,False,False,True,True,False,True,True,False,False,False,0,0,0,0,0,1,Apache License 2.0,Contributor Covenant,1254,3,3,30,0,0.0,0.0,0.02,master,Groovy_Dockerfile_Shell,0,1
30,BDDStack,BCDevOps,BCDevOps/BDDStack,https://github.com/BCDevOps/BDDStack,,"This is the Geb, Spock Test stack as deployed at BCGOV, it supports Chrome and Firefox headless testing, which can be used in OpenShift pipelines. ***Warning: Default Branch is Develop, please clone from Latest Release for use in your project, or develop if you want to contribute.",3,12,782,False,False,False,False,False,True,True,True,True,True,True,2017-11-30T01:07:26Z,2020-08-03T05:50:42Z,2020-01-16T21:58:47Z,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,0,1,4,0,0,9,Apache License 2.0,,1245,2,8,257,0,0.0,0.01,0.21,develop,Groovy_Dockerfile,0,1
31,owasp-zap-openshift,BCDevOps,BCDevOps/owasp-zap-openshift,https://github.com/BCDevOps/owasp-zap-openshift,,A Docker build for OWASP Zed Attack Proxy to be used in CI/CD pipelines,0,2,2239,True,False,False,False,False,False,True,True,True,True,True,2018-01-05T18:40:07Z,2018-01-05T18:40:08Z,2020-05-01T23:13:12Z,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,,,1209,0,1,46,0,0.0,0.0,0.04,master,Python_JavaScript_Shell,0,0
32,innovation-lab-projects,BCDevOps,BCDevOps/innovation-lab-projects,https://github.com/BCDevOps/innovation-lab-projects,,Innovation LAB Project Tracking,0,0,6,False,False,False,False,False,True,True,True,True,True,True,2018-01-13T00:12:09Z,2018-01-13T00:12:09Z,2018-01-30T03:52:44Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1201,3,1,3,0,0.0,0.0,0.0,master,,0,0
33,sonarqube,BCDevOps,BCDevOps/sonarqube,https://github.com/BCDevOps/sonarqube,,An OpenShift-focused Docker build of Sonarqube,3,22,226,True,False,False,False,False,True,True,True,True,True,True,2018-01-17T22:43:47Z,2021-03-04T20:10:57Z,2021-03-04T20:10:53Z,True,True,True,True,False,False,False,False,True,False,False,True,False,False,False,0,0,2,0,0,0,GNU Lesser General Public License v3.0,Contributor Covenant,1197,12,20,127,0,0.01,0.02,0.11,master,Dockerfile_Shell,0,11
34,OWASP-ZAP,BCDevOps,BCDevOps/OWASP-ZAP,https://github.com/BCDevOps/OWASP-ZAP,,OWASP ZAP OpenShift Config/Setup,0,0,6,False,False,False,False,False,True,True,True,True,True,True,2018-01-23T21:08:08Z,2018-01-23T21:08:08Z,2018-01-30T03:49:53Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1191,0,0,3,0,0.0,0.0,0.0,master,,0,0
35,geb-mobile,BCDevOps,BCDevOps/geb-mobile,https://github.com/BCDevOps/geb-mobile,,"A geb navigator factory for mobile support for Appium, Selendroid and IosDriver",0,1,88791,True,False,False,False,False,False,True,True,True,True,True,2018-02-01T22:41:48Z,2018-02-01T22:41:49Z,2018-04-09T20:55:00Z,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,0,0,0,0,0,0,,,1182,0,0,91,0,0.0,0.0,0.08,master,Groovy_Gherkin_Shell,0,0
36,jenkins-pipeline-shared-lib,BCDevOps,BCDevOps/jenkins-pipeline-shared-lib,https://github.com/BCDevOps/jenkins-pipeline-shared-lib,,Extending Jenkins with a Shared Library,17,20,185,False,False,False,False,False,True,True,True,True,True,True,2018-02-02T19:19:56Z,2021-05-07T10:06:48Z,2021-04-30T00:26:41Z,True,True,False,False,False,False,False,True,True,False,False,True,False,False,False,0,0,1,0,0,0,Apache License 2.0,,1181,2,5,62,0,0.0,0.0,0.05,master,Groovy,0,0
