,Repository,owner,name_with_owner,url,homepage_url,description,stars,forks,disk_usage,is_fork,is_mirror,is_private,is_archived,is_template,has_issues_enabled,has_projects_enabled,has_wiki_enabled,merge_commit_allowed,rebase_merge_allowed,squash_merge_allowed,created_at,updated_at,pushed_at,license-file-exists,readme-file-exists,contributing-file-exists,code-of-conduct-file-exists,changelog-file-exists,security-file-exists,support-file-exists,readme-references-license,binaries-not-present,test-directory-exists,integrates-with-ci,code-of-conduct-file-contains-email,source-license-headers-exist,github-issue-template-exists,github-pull-request-template-exists,PackageCount,ProjectCount,ReleaseCount,SubmoduleCount,DeployKeyCount,TopicCount,License,CodeOfConduct,Days Open,Issue Count,PR Count,Commit Count,Branch Protection Rule Count,Avg. Issue Count Per Day,Avg. PR Count Per Day,Avg. Commit Count Per Day,Default Branch Name,Languages,Fork PullRequest Count,Review Count
37,rhsso-examples,BCDevOps,BCDevOps/rhsso-examples,https://github.com/BCDevOps/rhsso-examples,,,0,0,380,False,False,False,False,False,True,True,True,True,True,True,2018-06-06T21:09:37Z,2018-06-07T20:17:22Z,2019-04-15T01:43:33Z,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1057,0,5,7,0,0.0,0.0,0.01,master,JavaScript_Groovy_CSS_HTML_Shell,0,0
38,pathfinder-static-web-pages,BCDevOps,BCDevOps/pathfinder-static-web-pages,https://github.com/BCDevOps/pathfinder-static-web-pages,,"REPO for bcgov static file store - css, etc ",0,0,9,False,False,False,False,False,True,True,True,True,True,True,2018-06-07T20:13:00Z,2018-06-07T20:51:54Z,2018-06-07T20:51:53Z,True,True,False,False,False,False,False,True,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1056,0,0,7,0,0.0,0.0,0.01,master,HTML,0,0
39,certbot,BCDevOps,BCDevOps/certbot,https://github.com/BCDevOps/certbot,,RHEL-based certbot image  + CronJob,3,5,36,False,False,False,False,False,True,True,True,True,True,True,2018-07-04T18:04:05Z,2021-03-25T21:55:33Z,2021-03-25T21:55:30Z,True,True,False,False,False,False,False,True,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,1029,6,5,36,0,0.01,0.0,0.03,master,Shell_Dockerfile,0,3
40,ocp-cd-pipeline,BCDevOps,BCDevOps/ocp-cd-pipeline,https://github.com/BCDevOps/ocp-cd-pipeline,,,4,6,49,False,False,False,False,False,True,True,True,True,True,True,2018-07-18T19:15:57Z,2019-09-23T18:55:25Z,2019-08-05T02:17:19Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,4,0,0,0,Apache License 2.0,,1015,2,5,22,0,0.0,0.0,0.02,master,Groovy_Shell,0,0
41,keycloak-admin,BCDevOps,BCDevOps/keycloak-admin,https://github.com/BCDevOps/keycloak-admin,,,7,2,475,False,False,False,False,False,True,True,True,True,True,True,2018-08-23T21:58:50Z,2021-04-23T16:37:44Z,2021-04-23T16:37:40Z,True,True,False,False,False,False,False,True,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,979,5,33,201,0,0.01,0.03,0.21,master,Jinja_JavaScript_Shell_Python_Dockerfile,0,26
42,developer-platform,BCDevOps,BCDevOps/developer-platform,https://github.com/BCDevOps/developer-platform,,Sandbox for prototyping some automation approaches.,1,0,24,False,False,False,False,False,False,False,False,True,True,True,2018-08-28T20:57:18Z,2018-09-13T18:16:35Z,2018-09-13T18:16:32Z,True,True,True,True,False,False,False,True,True,False,True,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,Contributor Covenant,974,0,2,32,0,0.0,0.0,0.03,master,,0,0
43,open-component-stewardship,BCDevOps,BCDevOps/open-component-stewardship,https://github.com/BCDevOps/open-component-stewardship,,,0,0,6,False,False,False,False,False,True,True,True,True,True,True,2018-09-05T20:45:59Z,2018-09-05T20:50:25Z,2018-09-05T20:50:24Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,966,0,0,3,0,0.0,0.0,0.0,master,,0,0
44,backup-container,BCDevOps,BCDevOps/backup-container,https://github.com/BCDevOps/backup-container,,A simple container for a simple backup strategy. ,16,37,489,False,False,False,False,False,True,True,True,True,True,True,2018-09-20T13:12:04Z,2021-03-17T18:06:28Z,2021-03-03T22:12:08Z,True,True,True,True,False,False,False,True,True,False,False,True,False,False,False,0,0,11,0,0,10,Apache License 2.0,Contributor Covenant,951,20,57,309,0,0.02,0.06,0.32,master,Shell_JavaScript_Dockerfile,0,32
45,devops-platform-workshops,BCDevOps,BCDevOps/devops-platform-workshops,https://github.com/BCDevOps/devops-platform-workshops,,OCP Training Workshop Material and Labs,8,12,76015,False,False,False,False,False,True,True,True,True,True,True,2018-09-21T06:42:40Z,2021-05-05T18:14:49Z,2021-05-05T16:22:48Z,True,True,False,False,False,False,False,False,True,False,False,True,False,True,False,0,0,0,0,0,4,Apache License 2.0,,950,47,50,346,0,0.05,0.05,0.36,master,JavaScript_Shell_HTML_CSS_Dockerfile_SCSS,0,21
46,devops-platform-workshops-labs,BCDevOps,BCDevOps/devops-platform-workshops-labs,https://github.com/BCDevOps/devops-platform-workshops-labs,,,0,21,6861,False,False,False,False,False,True,True,True,True,True,True,2018-09-25T20:11:14Z,2019-05-27T12:43:13Z,2020-02-05T06:35:12Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,946,1,13,5,0,0.0,0.01,0.01,master,Dockerfile_Shell,0,0
47,provision-nfs-apb,BCDevOps,BCDevOps/provision-nfs-apb,https://github.com/BCDevOps/provision-nfs-apb,,Provision NFS persistent volume and claim for use as a backup target,0,1,239,False,False,False,False,False,True,True,True,True,True,True,2018-09-25T21:49:54Z,2019-10-28T21:31:24Z,2019-10-28T21:31:27Z,True,True,True,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,946,4,6,24,0,0.0,0.01,0.03,master,Shell_Dockerfile_Makefile,0,2
48,platform-services,BCDevOps,BCDevOps/platform-services,https://github.com/BCDevOps/platform-services,,Collection of platform related tools and configurations,13,25,42872,False,False,False,False,False,True,True,True,True,True,True,2018-11-01T23:36:01Z,2021-04-22T18:33:22Z,2021-05-06T16:18:08Z,True,True,True,False,False,False,False,False,True,True,True,True,False,True,False,0,0,0,0,0,6,Apache License 2.0,,909,470,221,564,0,0.52,0.24,0.62,master,Jinja_JavaScript_Shell_Dockerfile_Groovy_CSS_HTML_Python,0,141
49,pipeline-cli,BCDevOps,BCDevOps/pipeline-cli,https://github.com/BCDevOps/pipeline-cli,,,2,8,454,False,False,False,False,False,True,True,True,True,True,True,2018-11-02T06:00:22Z,2021-04-05T04:06:42Z,2020-12-29T17:18:29Z,True,True,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,2,0,0,0,Apache License 2.0,,908,15,12,86,0,0.02,0.01,0.09,master,JavaScript_Shell,0,4
50,fathom-openshift,BCDevOps,BCDevOps/fathom-openshift,https://github.com/BCDevOps/fathom-openshift,,OpenShift ready deployment of Fathom Analytics,0,3,106,False,False,False,False,False,True,True,True,True,True,True,2019-02-04T23:05:32Z,2021-02-24T20:55:49Z,2021-02-24T20:55:46Z,True,True,True,True,False,False,False,False,True,True,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,Contributor Covenant,814,1,7,55,0,0.0,0.01,0.07,master,Shell_Dockerfile,0,3
51,StorageMigration,BCDevOps,BCDevOps/StorageMigration,https://github.com/BCDevOps/StorageMigration,,Legacy Gluster Migration Project,0,9,169,False,False,False,False,False,True,True,True,True,True,True,2019-02-07T17:29:53Z,2021-04-10T13:08:46Z,2021-04-10T13:08:43Z,True,True,False,False,False,False,False,False,True,False,False,True,False,True,False,0,0,0,0,0,0,Apache License 2.0,,811,46,12,76,0,0.06,0.01,0.09,master,Shell_Dockerfile,0,8
52,matomo-openshift,BCDevOps,BCDevOps/matomo-openshift,https://github.com/BCDevOps/matomo-openshift,,OpenShift ready deployment of Matomo Analytics ,2,9,145,False,False,False,False,False,True,True,True,True,True,True,2019-02-09T01:43:30Z,2021-03-03T17:16:27Z,2021-03-03T19:40:06Z,True,True,True,True,False,False,False,False,True,True,False,True,False,False,False,0,0,4,0,0,0,Apache License 2.0,Contributor Covenant,809,6,17,92,0,0.01,0.02,0.11,master,Shell_Dockerfile,0,11
53,go-crond,BCDevOps,BCDevOps/go-crond,https://github.com/BCDevOps/go-crond,,:alarm_clock: Cron daemon written in golang (for eg. usage in docker images),0,3,106,True,False,False,False,False,False,True,True,True,True,True,2019-02-28T15:40:24Z,2020-02-10T20:16:10Z,2020-02-10T20:18:56Z,True,True,False,False,True,False,False,True,True,False,False,True,False,False,False,0,0,2,0,0,0,GNU General Public License v2.0,,790,0,4,109,0,0.0,0.01,0.14,master,Go_Makefile_Dockerfile,0,0
54,bcdk,BCDevOps,BCDevOps/bcdk,https://github.com/BCDevOps/bcdk,,BC Developer Kit,6,15,506,False,False,False,False,False,True,True,True,True,True,True,2019-03-06T19:19:31Z,2021-03-24T16:11:03Z,2021-03-30T22:50:19Z,True,True,True,False,False,False,False,True,True,False,True,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,784,64,32,91,0,0.08,0.04,0.12,master,JavaScript_Groovy_Dockerfile_Python_Shell,0,17
55,developer-engagement,BCDevOps,BCDevOps/developer-engagement,https://github.com/BCDevOps/developer-engagement,,"Materials related to developer community engagement, surveys, feedback, etc.",1,0,2,False,False,False,False,False,True,True,True,True,True,True,2019-05-01T22:12:50Z,2019-06-06T16:02:48Z,2019-06-06T16:02:46Z,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,,,728,0,0,3,0,0.0,0.0,0.0,master,,0,0
56,docker-weasyprint,BCDevOps,BCDevOps/docker-weasyprint,https://github.com/BCDevOps/docker-weasyprint,,,5,6,1648,True,False,False,False,False,False,True,True,True,True,True,2019-05-21T20:18:10Z,2021-03-05T15:56:42Z,2021-03-05T16:24:05Z,True,True,False,False,False,False,False,False,True,True,True,True,False,False,False,0,0,3,0,0,2,GNU General Public License v3.0,,708,0,6,49,0,0.0,0.01,0.07,master,Python_Dockerfile_HTML,0,4
57,platform-services-status-page-notifications,BCDevOps,BCDevOps/platform-services-status-page-notifications,https://github.com/BCDevOps/platform-services-status-page-notifications,,"A simple repo for the source of notification files, separating it from the code itself to keep interaction as simple as possible.",0,2,257,False,False,False,False,False,True,True,True,True,True,True,2019-06-03T02:39:46Z,2021-04-28T15:56:02Z,2021-04-28T15:56:00Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,3,Apache License 2.0,,695,11,127,368,0,0.02,0.18,0.53,master,,0,108
58,nr-pipeline-ext,BCDevOps,BCDevOps/nr-pipeline-ext,https://github.com/BCDevOps/nr-pipeline-ext,,Natural Resource (IIT) Module/Extension for pipeline-cli,0,8,903,False,False,False,False,False,True,True,True,True,True,True,2019-07-04T20:12:53Z,2020-11-09T22:02:20Z,2021-05-07T11:21:42Z,True,True,True,False,False,False,False,False,True,True,True,True,False,False,False,0,0,1,0,0,0,Apache License 2.0,,664,1,106,191,0,0.0,0.16,0.29,release/0.0.1,JavaScript_Shell,0,73
59,nr-jenkins-shared-lib,BCDevOps,BCDevOps/nr-jenkins-shared-lib,https://github.com/BCDevOps/nr-jenkins-shared-lib,,Jenkins Shared Library for IIT (Natural Resource Ministries),0,0,5,False,False,False,False,False,True,True,True,True,True,True,2019-07-11T18:46:11Z,2019-07-11T18:46:14Z,2019-07-11T18:46:12Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,657,0,0,1,0,0.0,0.0,0.0,master,,0,0
60,nr-devops-tools,BCDevOps,BCDevOps/nr-devops-tools,https://github.com/BCDevOps/nr-devops-tools,,DevOps scripts and tools used by IIT (Natural Resource Ministries),0,0,5,False,False,False,False,False,True,True,True,True,True,True,2019-07-11T18:47:09Z,2019-07-11T18:47:12Z,2019-07-11T18:47:10Z,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,657,0,0,1,0,0.0,0.0,0.0,master,,0,0
61,eval-crunchydata,BCDevOps,BCDevOps/eval-crunchydata,https://github.com/BCDevOps/eval-crunchydata,,Evaluating CrunchyData's Postgres Operator,0,0,0,False,False,False,False,False,True,True,True,True,True,True,2019-09-10T17:25:24Z,2019-09-10T17:33:50Z,2019-09-10T17:33:48Z,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,,,596,6,0,1,0,0.01,0.0,0.0,master,,0,0
62,gh-deploy,BCDevOps,BCDevOps/gh-deploy,https://github.com/BCDevOps/gh-deploy,,A nodemodule/cli tool that wraps the github deployments API,1,0,855,False,False,False,False,False,True,True,True,True,True,True,2019-09-27T17:30:19Z,2020-09-08T20:47:17Z,2021-03-31T05:22:15Z,True,True,True,True,False,False,False,False,True,False,True,True,False,True,False,0,0,1,0,0,0,Apache License 2.0,Contributor Covenant,579,2,22,78,0,0.0,0.04,0.13,master,JavaScript_Batchfile,0,4
63,OpenShift4-RollOut,BCDevOps,BCDevOps/OpenShift4-RollOut,https://github.com/BCDevOps/OpenShift4-RollOut,,This is the primary board for all activities related to the roll out of OpenShift 4,1,1,700,False,False,False,False,False,True,True,True,True,True,True,2019-10-25T20:51:23Z,2020-11-04T00:59:24Z,2020-11-04T00:59:21Z,True,True,False,False,False,False,False,False,True,False,False,True,False,True,False,0,0,0,0,0,0,Apache License 2.0,,551,486,8,12,0,0.88,0.01,0.02,master,,0,6
64,OpenShift4-Migration,BCDevOps,BCDevOps/OpenShift4-Migration,https://github.com/BCDevOps/OpenShift4-Migration,,Scripts and info for Ministry teams migration from OpenShift 3.11 to 4.x,2,0,17,False,False,False,False,False,True,True,True,True,True,True,2019-10-28T17:55:34Z,2021-01-15T08:58:08Z,2021-01-05T21:32:48Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,548,73,1,9,0,0.13,0.0,0.02,master,,0,1
65,devops-requests,BCDevOps,BCDevOps/devops-requests,https://github.com/BCDevOps/devops-requests,,This repository is used to track the DevOps requests for platform services team.,14,9,148,False,False,False,False,False,True,True,True,True,True,True,2019-11-05T17:55:33Z,2021-05-07T20:10:27Z,2021-05-07T20:10:24Z,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,0,0,0,0,0,0,,,540,1017,44,147,0,1.88,0.08,0.27,master,,0,25
66,developer-experience,BCDevOps,BCDevOps/developer-experience,https://github.com/BCDevOps/developer-experience,,"This repository is used to track all work for the BCGov Platform Services Team (This includes work for: 1. Platform Experience, 2. Developer Experience 3. Platform Operations/OCP 3)",4,10,705894,False,False,False,False,False,True,True,True,True,True,True,2019-11-06T22:41:22Z,2021-04-22T18:58:35Z,2021-05-04T22:42:13Z,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,0,0,0,0,0,0,Apache License 2.0,,539,1002,131,516,0,1.86,0.24,0.96,master,Jinja_JavaScript_Perl_TypeScript_Shell_SCSS_Makefile_HTML_Dockerfile,0,82
67,ha-tomcat9,BCDevOps,BCDevOps/ha-tomcat9,https://github.com/BCDevOps/ha-tomcat9,,Highly Available Tomcat 9 Image,0,1,84,False,False,False,False,False,True,True,True,True,True,True,2019-11-20T18:03:50Z,2021-04-30T19:44:41Z,2021-04-30T19:44:40Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,525,0,9,34,0,0.0,0.02,0.06,release/0.0.1,JavaScript_Dockerfile_Shell,0,4
68,surveyjs-vue-scaffold,BCDevOps,BCDevOps/surveyjs-vue-scaffold,https://github.com/BCDevOps/surveyjs-vue-scaffold,,SurveyJS Widgets in Vue,1,4,2554,False,False,False,False,False,True,True,True,True,True,True,2020-01-27T23:10:13Z,2020-09-07T03:43:15Z,2021-04-30T16:05:19Z,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,0,0,0,0,0,0,,,457,0,23,79,0,0.0,0.05,0.17,master,Vue_TypeScript_CSS_JavaScript_HTML,0,10
69,managed-ocp,BCDevOps,BCDevOps/managed-ocp,https://github.com/BCDevOps/managed-ocp,,BC Gov OpenShift Container Platform Deployment Automation,1,4,29119,False,False,False,False,False,True,True,True,True,True,True,2020-04-16T18:08:20Z,2021-02-18T18:08:41Z,2020-06-18T00:24:34Z,True,True,False,False,False,False,False,False,True,False,True,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,377,1,33,44,0,0.0,0.09,0.12,master,Shell_HCL,0,25
70,azure-landing-zone,BCDevOps,BCDevOps/azure-landing-zone,https://github.com/BCDevOps/azure-landing-zone,,Automation scripts and other artifacts related to BC Gov's Landing Zone in Microsoft Azure.,0,0,5,False,False,False,False,False,True,True,True,True,True,True,2020-04-22T19:16:48Z,2020-04-22T19:16:52Z,2020-04-22T19:16:50Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,371,0,0,1,0,0.0,0.0,0.0,master,,0,0
71,gcp-landing-zone,BCDevOps,BCDevOps/gcp-landing-zone,https://github.com/BCDevOps/gcp-landing-zone,,Automation scripts and other artifacts related to BC Gov's Landing Zone in Google Compute Platform.,0,0,5,False,False,False,False,False,True,True,True,True,True,True,2020-04-22T19:18:49Z,2020-04-22T19:18:53Z,2020-04-22T19:18:51Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,371,0,0,1,0,0.0,0.0,0.0,master,,0,0
72,nr-elasticsearch-stack,BCDevOps,BCDevOps/nr-elasticsearch-stack,https://github.com/BCDevOps/nr-elasticsearch-stack,,NR Elastic Search Stack (Kibana + Elasticsearch),2,3,34,False,False,False,False,False,True,True,True,True,True,True,2020-05-25T20:00:43Z,2021-02-05T22:41:16Z,2021-04-12T23:49:15Z,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,Apache License 2.0,,338,1,9,2,0,0.0,0.03,0.01,master,Shell_JavaScript,0,3
73,aws-saml2sts-bookmarklet,BCDevOps,BCDevOps/aws-saml2sts-bookmarklet,https://github.com/BCDevOps/aws-saml2sts-bookmarklet,,,0,2,285,False,False,False,False,False,True,True,True,True,True,True,2020-06-01T23:08:09Z,2020-06-02T23:33:26Z,2020-07-20T23:11:46Z,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,0,0,0,0,0,0,Apache License 2.0,Contributor Covenant,331,0,2,12,0,0.0,0.01,0.04,master,HTML_JavaScript,0,0
74,nrdk,BCDevOps,BCDevOps/nrdk,https://github.com/BCDevOps/nrdk,,Natural Resource Ministries Developer/Deployment Kit,2,4,822,False,False,False,False,False,True,True,True,True,True,True,2020-06-18T17:20:42Z,2021-04-14T21:41:18Z,2021-04-19T20:13:50Z,True,True,False,False,False,False,False,True,True,True,True,True,False,False,False,0,1,0,0,0,0,Apache License 2.0,,314,30,35,21,0,0.1,0.11,0.07,master,TypeScript_Groovy_Dockerfile_JavaScript_Shell,0,22
