Repository,DaysOpen,IssueCount,PrCount,CommitCount,AverageIssueCountPerDay,AveragePrCountPerDay,AverageCommitCountPerDay,DefaultBranchName,Languages
field-inspection-app-ios,1069,10,31,163,0.01,0.03,0.15,master,Swift_Objective-C_Ruby
field-inspection-app-android,1069,2,2,2,0,0,0,master,Kotlin
prime-session,1065,2,3,33,0,0,0.03,master,HTML_Python_Shell
nbcclim,1065,4,4,110,0,0,0.1,master,R_CSS_JavaScript
gwa-ip-anonymity,1058,6,10,39,0.01,0.01,0.04,master,Lua_Shell
gwa-ui,1057,5,33,275,0,0.03,0.26,master,Java_TypeScript_HTML_CSS_JavaScript_Dockerfile
gwa-kong-endpoint,1057,5,8,45,0,0.01,0.04,master,Lua_Shell
dbc-pylib,1056,2,34,106,0,0.03,0.1,master,Python
argg-api,1056,9,13,41,0.01,0.01,0.04,master,Python_Dockerfile
argg-ui,1056,14,22,79,0.01,0.02,0.07,master,TypeScript_HTML_JavaScript_Dockerfile_CSS
ols-router,1055,268,45,312,0.25,0.04,0.3,dev,Java_CSS_Dockerfile
mwslds,1051,2,38,250,0,0.04,0.24,master,JavaScript_CSS_HTML
GDX-Analytics-Looker-Redshift_Admin_By_AWS,1051,2,6,25,0,0.01,0.02,master,LookML
devhub-signing-agent,1049,7,40,224,0.01,0.04,0.21,master,JavaScript_Shell
devhub-signing-api,1049,3,35,352,0,0.03,0.34,master,JavaScript_Shell_Dockerfile
devhub-signing-web,1049,9,56,247,0.01,0.05,0.24,master,JavaScript_CSS_Groovy_HTML_Dockerfile_Shell
prime-oauth,1045,2,1,8,0,0,0.01,master,JavaScript
sp2s3,1035,3,5,31,0,0,0.03,master,JavaScript_Dockerfile
kirk,1030,3,51,209,0,0.05,0.2,master,Python_Smarty_Dockerfile
von-bc-registries-agent,1026,75,207,883,0.07,0.2,0.86,master,Python_Shell_Dockerfile_CSS_Makefile_JavaScript
geometr,1024,7,5,40,0.01,0,0.04,master,R
SecNewsFeedReader,1023,1,2,4,0,0,0,master,Python_JavaScript_CSS_HTML_Tcl_PowerShell_Batchfile
env-moosetracker-android,1022,2,4,17,0,0,0.02,master,Java_PostScript
env-moosetracker-ios,1022,5,5,29,0,0,0.03,master,Objective-C_Ruby_C
servicebc,1021,2,2,1,0,0,0,master,
common-nodejs-utils,1021,10,18,79,0.01,0.02,0.08,master,JavaScript
gcpe-azure-sample,1021,2,3,74,0,0,0.07,master,TypeScript_C#_HTML_CSS_JavaScript
representation-grant,1004,2,39,368,0,0.04,0.37,master,TypeScript_HTML_JavaScript_Python_Shell_SCSS_Dockerfile
pssg-cscp-vsd,1004,2,239,1010,0,0.24,1.01,development,C#_TypeScript_HTML_SCSS_Shell_Groovy_JavaScript_Dockerfile_Batchfile
BCwebcheck,999,1,1,3,0,0,0,master,Python_JavaScript_HTML_CSS_Tcl_PowerShell_Batchfile
SecNewsFeedReader-Drupal,999,2,7,79,0,0.01,0.08,master,Dockerfile
moh-oauth,996,2,1,1,0,0,0,master,
smk,988,62,39,868,0.06,0.04,0.88,master,JavaScript_HTML_CSS_Shell_Scheme
snow-dur-analysis,987,3,2,96,0,0,0.1,master,R
bcgov-sso-theme,982,1,5,13,0,0.01,0.01,master,CSS_Dockerfile
smk-bcparks,981,6,7,39,0.01,0.01,0.04,qa,CSS_HTML
smk-moh,980,2,78,179,0,0.08,0.18,qa,JavaScript_CSS_HTML
RasterLandCover,978,2,1,2,0,0,0,master,R
gcpe-NRMS-frontend,978,2,36,37,0,0.04,0.04,develop,TypeScript_HTML_CSS_Shell_JavaScript_Dockerfile
gcpe-NRMS-api,978,2,11,22,0,0.01,0.02,develop,C#_Shell
jag-scheduling-hub,968,2,21,53,0,0.02,0.05,master,Java_Shell
kq-ui,966,25,20,78,0.03,0.02,0.08,master,TypeScript_HTML_JavaScript_CSS_Dockerfile
kq-api,966,2,11,54,0,0.01,0.06,master,Python_Dockerfile
sbc-mcap,959,2,2,267,0,0,0.28,master,HTML_CSS_JavaScript_Shell
scj-online-booking-system,954,3,1,3,0,0,0,master,
ldf_drf_db_comments,954,2,4,15,0,0,0.02,master,Python
range-api,951,65,196,1710,0.07,0.21,1.8,dev,JavaScript_HTML_Makefile_Dockerfile_Shell
devhub-app-web,951,683,887,2599,0.72,0.93,2.73,master,JavaScript_Shell_CSS_HTML_Dockerfile
OCWA,950,146,173,1859,0.15,0.18,1.95,master,JavaScript_Groovy_Python_Shell_HCL_Gherkin_CSS_HTML_Smarty_Dockerfile_TypeScript_Rust_Pug_SCSS
common-ui-components,943,1,4,14,0,0,0.01,master,JavaScript_CSS
repomountie,933,55,77,539,0.06,0.08,0.58,master,TypeScript_JavaScript_Shell
common-web-utils,932,19,34,73,0.02,0.04,0.08,master,JavaScript
spa-env-server,925,2,6,40,0,0.01,0.04,master,JavaScript
design-system,924,156,110,1150,0.17,0.12,1.24,master,HTML_CSS
bcgov-useR,923,4,8,42,0,0.01,0.05,master,R
bowron-ssn,918,2,2,25,0,0,0.03,master,R
scheduler,917,0,1,78,0,0,0.09,master,JavaScript
jag-pill-press-registry,915,2,292,750,0,0.32,0.82,master,C#_HTML_TypeScript_CSS_Shell_JavaScript_Batchfile
gcpe-news-dashboard,911,2,397,424,0,0.44,0.47,develop,TypeScript_HTML_SCSS_Shell_JavaScript_Dockerfile
VON-ESB-DRS-Agent,906,6,23,69,0.01,0.03,0.08,master,HTML_Shell_Python_Groovy_CSS_JavaScript_Dockerfile
smk-common-iac,901,2,2,15,0,0,0.02,master,Dockerfile
aquifer-factsheets,897,3,2,99,0,0,0.11,master,R
von-agent-template,894,9,55,207,0.01,0.06,0.23,master,HTML_Python_Shell_CSS_JavaScript_Dockerfile
bcgov-rstats-public-presentations,892,4,10,114,0,0.01,0.13,master,R
ckanext-bcgov-disqus,889,0,2,4,0,0,0,dev,JavaScript_Python_HTML_CSS
ckanext-bcgov-cli,889,2,3,6,0,0,0.01,dev,Python
HunterDensity,888,2,1,16,0,0,0.02,master,R
HumanLivestockDensity,887,2,1,7,0,0,0.01,master,R
gcpe-hub-api,887,2,185,266,0,0.21,0.3,develop,C#_Shell
entity,887,7145,128,1328,8.05,0.14,1.5,master,JavaScript_Groovy_TypeScript_Vue_SCSS_HTML_Shell
WEStblr,882,3,1,24,0,0,0.03,master,R
replication_health_check,878,1,16,42,0,0.02,0.05,master,Python
EDUC-ECAS,874,7,62,623,0.01,0.07,0.71,master,PowerShell_C#_PHP_Vue_Blade_JavaScript_Shell_XSLT
bcgov-Shiny-deployment-paths,869,1,2,12,0,0,0.01,master,
wqo_shuswap,868,2,2,87,0,0,0.1,master,R
hydrometric_stations,863,15,2,53,0.02,0,0.06,master,R
isb-rsi-courtsintegration,863,2,1,1,0,0,0,master,
moh-common-styles,862,14,151,1050,0.02,0.18,1.22,master,TypeScript_HTML_SCSS_JavaScript_CSS
SCJ-Online-Booking,859,2,16,368,0,0.02,0.43,master,C#_HTML_JavaScript_SCSS_Vue_Batchfile
aries-vcr,858,296,345,1577,0.34,0.4,1.84,master,Python_TypeScript_HTML_Shell_SCSS_JavaScript_Dockerfile
bcdata,856,136,132,1013,0.16,0.15,1.18,master,R
mdms-nodejs-client,855,14,4,14,0.02,0,0.02,master,JavaScript
CHSP_dataviewer,855,4,2,7,0,0,0.01,master,
EDUC-NGN,853,5,1,57,0.01,0,0.07,master,C#_PowerShell_JavaScript_HTML_Batchfile_Roff
eagle-public,853,4,541,1853,0,0.63,2.17,develop,TypeScript_HTML_SCSS_Groovy_Shell_JavaScript_Dockerfile_CSS_Less
eagle-admin,853,5,717,2211,0.01,0.84,2.59,develop,TypeScript_HTML_CSS_SCSS_Groovy_JavaScript_Dockerfile_Shell_Less
eagle-api,853,3,656,1458,0,0.77,1.71,develop,JavaScript_Groovy_Shell_Dockerfile
gcpe-hub,847,2,56,127,0,0.07,0.15,develop,CSS_Less_C#_JavaScript_ASP.NET_TypeScript_TSQL_HTML_PowerShell
Caribou_disturb_TT,840,3,2,16,0,0,0.02,master,R
Caribou_Disturb_B,839,1,2,20,0,0,0.02,master,R
mdms-device-signout-api,835,2,2,10,0,0,0.01,master,JavaScript_Dockerfile_Shell
mdms-device-signout-app,835,2,2,17,0,0,0.02,master,JavaScript_Dockerfile
reggie,835,20,35,39,0.02,0.04,0.05,master,JavaScript_CSS_HTML_Shell_Dockerfile
GB_Unreported,833,2,1,16,0,0,0.02,master,R
reggie-web,832,19,36,37,0.02,0.04,0.04,master,JavaScript_CSS_HTML_Shell_Dockerfile
GB_Data,832,2,1,13,0,0,0.02,master,R
grizzly-bear-status-indicator,828,5,15,668,0.01,0.02,0.81,master,R
devhub-resources,826,20,29,116,0.02,0.04,0.14,master,
GB_Mortality,821,2,1,19,0,0,0.02,master,R
teis-utilities,821,3,2,11,0,0,0.01,master,
postman-bdd,821,0,1,184,0,0,0.22,master,HTML_JavaScript_TypeScript
wetlandmapR,820,20,12,26,0.02,0.01,0.03,master,R
chimp,820,2,5,11,0,0.01,0.01,master,Java_C++_Python_C
FAIB,820,2,3,91,0,0,0.11,master,HTML_Python_R_CSS_Batchfile
ckan-bcgov-terraform,818,2,2,6,0,0,0.01,dev,HCL
docker-clamav,817,0,2,53,0,0,0.06,master,Dockerfile_Shell
foi-requests,817,7,82,554,0.01,0.1,0.68,master,TypeScript_HTML_JavaScript_SCSS_Shell_Dockerfile_HCL
pdfmagic,814,1,7,61,0,0.01,0.07,master,Python_Dockerfile_HTML_Shell
ts-rs-modis-snow,814,3,2,21,0,0,0.03,master,R
lear,812,18,1134,1268,0.02,1.39,1.56,master,HTML_Python_Shell_Makefile_Jupyter Notebook_Groovy_Dockerfile_Mako
sbc-pay,812,8,668,1446,0.01,0.82,1.78,development,HTML_Python_Groovy_Makefile_Dockerfile_Shell_Jupyter Notebook_Vue_TypeScript_JavaScript_Mako
sbc-auth,812,5,1552,2385,0.01,1.91,2.93,development,Python_Vue_TypeScript_HTML_Groovy_Makefile_Shell_SCSS_Jupyter Notebook_JavaScript_Dockerfile_CSS_Mako
invasive-species-system-build,812,3,2,3,0,0,0,master,
digital-gov,810,30,12,54,0.04,0.01,0.07,master,JavaScript_Groovy_CSS_Shell_Dockerfile
GB_DNA,805,2,1,2,0,0,0,master,R
GB_Salmon,803,1,1,2,0,0,0,master,R
data-stream,803,3,21,75,0,0.03,0.09,develop,Python_JavaScript_HTML_Smarty_CSS_Dockerfile
popApp,800,5,1,68,0.01,0,0.08,master,R
air-zone-reports,798,5,5,122,0.01,0.01,0.15,master,R_TeX
bcgov-looker-snowplow,791,1,1,26,0,0,0.03,master,PHP_JavaScript
eao-inspections-evidence-locker,790,2,71,159,0,0.09,0.2,master,Python_TypeScript_HTML_Shell_SCSS_JavaScript_Dockerfile_CSS_Makefile
nr-messaging-service-showcase,790,3,111,291,0,0.14,0.37,master,JavaScript_Groovy_CSS_HTML_Shell
nr-document-management-showcase,790,2,11,37,0,0.01,0.05,master,
document-generation-showcase,790,2,62,263,0,0.08,0.33,master,HTML_Vue_JavaScript_Groovy_Shell
FADM_Edit_Workflows,789,2,1,48,0,0,0.06,master,Python_HTML_CSS
GDX-Analytics-Looker-Google-Block,787,2,34,89,0,0.04,0.11,master,LookML
GDX-Analytics-OpenShift-Snowplow-Gateway-Service,786,3,41,122,0,0.05,0.16,master,Python_JavaScript_Groovy_Shell_Dockerfile
embc-ess,786,2,1123,3351,0,1.43,4.26,r1develop,C#_HTML_TypeScript_Handlebars_SCSS_Groovy_Shell_Dockerfile_TSQL_JavaScript_Batchfile
statscan-taxdata-tidying,785,14,10,214,0.02,0.01,0.27,master,R
TransAction,785,3,128,243,0,0.16,0.31,master,JavaScript_C#_TSQL_Groovy_SCSS_HTML_Shell_Dockerfile_Batchfile
Project-and-time-tracker,785,4,67,1003,0.01,0.09,1.28,master,Vue_TypeScript_JavaScript_Stylus_HTML_CSS_Dockerfile_Shell
moh-sitereg,783,2,222,967,0,0.28,1.23,master,TypeScript_HTML_SCSS_JavaScript_Dockerfile_Shell
landuseplanning-admin,778,3,46,1627,0,0.06,2.09,dev,TypeScript_HTML_CSS_SCSS_JavaScript_Shell_Dockerfile
landuseplanning-public,778,3,57,1403,0,0.07,1.8,dev,TypeScript_HTML_SCSS_JavaScript_Dockerfile_Shell
landuseplanning-api,778,2,29,845,0,0.04,1.08,dev,JavaScript_Shell_Dockerfile
CaribouBC,777,7,6,186,0.01,0.01,0.24,master,R_JavaScript
imit-procurement-data-analysis,777,3,2,46,0,0,0.06,master,R
ckanext-sso,777,3,2,13,0,0,0.02,dev,Python
ckan-ui,776,308,161,655,0.4,0.21,0.84,dev,Vue_JavaScript_HTML_Dockerfile
smk-francophone,770,3,27,68,0,0.04,0.09,qa,CSS_HTML_JavaScript
csv-to-api,769,0,3,47,0,0,0.06,master,PHP
shinyrems,769,116,7,473,0.15,0.01,0.61,master,R
lngcanada-admin,768,3,2,864,0,0,1.12,master,TypeScript_CSS_HTML_JavaScript_Shell_Dockerfile
lngcanada-api,768,2,5,401,0,0.01,0.52,master,JavaScript
lngcanada-public,768,3,42,1132,0,0.05,1.47,master,TypeScript_CSS_HTML_JavaScript_Shell_Dockerfile
GDX-Analytics-Looker-theq_sdpr_block,763,2,23,57,0,0.03,0.07,master,LookML
jag-spd-spice,761,3,202,458,0,0.27,0.6,master,C#_TypeScript_HTML_Shell_CSS_JavaScript_Dockerfile_Batchfile
iamp-maven-resources,760,2,2,12,0,0,0.02,master,
bcgov-data-science-cop,756,5,8,149,0.01,0.01,0.2,master,R
range-dashboard-ios,755,1,3,29,0,0,0.04,master,Swift_Shell_Ruby
nr-get-token,754,72,199,1050,0.1,0.26,1.39,master,JavaScript_Vue_Groovy_SCSS_HTML_Dockerfile_Shell
SharePoint_Solutions,751,0,1,11,0,0,0.01,master,JavaScript_CSS
bc-econ-status-indices,750,4,2,126,0.01,0,0.17,master,R
CITZ-IMB-SharePoint,749,18,56,140,0.02,0.07,0.19,master,JavaScript_HTML_CSS
realm-o-matic,749,44,45,45,0.06,0.06,0.06,master,JavaScript_Less_Pug_CSS_HTML_Dockerfile
jag-rsbc-carma,744,2,10,52,0,0.01,0.07,master,JavaScript_Shell
site-inspections-app-ios,744,1,0,0,0,0,0,,
cas-ggircs,742,0,239,1403,0,0.32,1.89,develop,PLpgSQL_TypeScript_JavaScript_Python_Makefile_Shell_Dockerfile_CSS_Mustache_Smarty_Perl
indy-email-verification,741,11,57,251,0.01,0.08,0.34,master,HTML_Python_Shell_JavaScript_CSS_Dockerfile
agri-dcbr,738,3,102,459,0,0.14,0.62,master,Python_Vue_HTML_TypeScript_Shell_JavaScript_Dockerfile
cas-docker-sqitch,737,0,1,4,0,0,0.01,master,Dockerfile
lucy-web,735,510,483,2300,0.69,0.66,3.13,dev,TypeScript_HTML_JavaScript_CSS_Makefile_Dockerfile_SCSS_Shell
iiwbook,733,7,68,221,0.01,0.09,0.3,master,HTML_Python_Shell_CSS_JavaScript_Dockerfile
mobile-starter-kit,728,11,3,24,0.02,0,0.03,master,
Agile-Delivery-Process,727,7,3,47,0.01,0,0.06,master,
flatfile-tools,726,3,2,287,0,0,0.39,master,Python_C++_C_Shell_R_Rebol_Batchfile
cas-metabase,726,2,20,69,0,0.03,0.09,develop,Shell_Mustache_Smarty_Dockerfile_Makefile
GDX-Analytics-Drupal-Snowplow,721,2,7,42,0,0.01,0.06,master,PHP_JavaScript
healthgateway,716,3,2224,5736,0,3.1,8,dev,C#_Vue_TypeScript_JavaScript_HTML_SCSS_Shell_Dockerfile_Python_Batchfile
aqadvisories-eservice,715,2,6,272,0,0.01,0.38,master,JavaScript_HTML_CSS_Shell
sbc-common-components,715,4,210,338,0.01,0.29,0.47,master,Vue_TypeScript_Python_Makefile_JavaScript_SCSS_HTML_Shell
bcdc-test,709,2,48,555,0,0.07,0.78,dev,Python
pssg-cornet-dynamics,708,0,2,1,0,0,0,master,
goshawk-ios,706,2,1,17,0,0,0.02,master,Swift_HTML
sae-workbench,701,16,24,6,0.02,0.03,0.01,master,JavaScript_TypeScript_CSS_Shell_HTML_Dockerfile_Smarty
Skeena_WB,701,2,1,1,0,0,0,master,
cas-ggircs-metabase,700,0,6,18430,0,0.01,26.29,bcgov,Clojure_JavaScript_HTML_CSS_Shell_Objective-C_Perl_Dockerfile_Emacs Lisp_Rich Text Format_Ruby
cas-ggircs-metabase-builder,700,1,22,27,0,0.03,0.04,master,Dockerfile_Makefile_Shell
EDUC-UMU,699,10,43,1109,0.01,0.06,1.58,master,JavaScript_Vue_Groovy_Dockerfile_HTML_CSS
bc_snow_ops,698,0,1,330,0,0,0.47,master,R
ExchangeLabOps,697,8,60,371,0.01,0.09,0.53,master,SCSS_HTML_Ruby_JavaScript
pssg-cornet-dynamics-config,695,2,1,1,0,0,0,master,
pssg-cornet-dynamics-queue-proc,695,2,1,3,0,0,0,master,C#
EDUC-CAPS,695,3,2,453,0,0,0.65,master,C#_JavaScript_HTML_CSS
sk_tda,693,3,2,8,0,0,0.01,master,R
eForWasteBC,691,1,3,12,0,0,0.02,master,Objective-C_HTML_Shell
rems2aquachem,688,0,1,60,0,0,0.09,master,JavaScript_R_CSS_HTML
api-guidelines,687,18,7,44,0.03,0.01,0.06,master,
ckanext-edc-rss,686,2,1,7,0,0,0.01,master,Python_HTML
recycling-indicator,686,2,4,182,0,0.01,0.26,master,R
iamp-email-service,685,2,14,56,0,0.02,0.08,master,Java
iamp-mq-component,685,2,5,12,0,0.01,0.02,develop,Java
gis-pantry,685,22,98,275,0.03,0.14,0.4,master,Jupyter Notebook_Python_Shell_Batchfile
EDUC-DIGITALID-API,684,2,101,446,0,0.15,0.65,master,Java_Shell_Dockerfile
envair,681,6,2,83,0.01,0,0.12,master,R
bcca-payment-hub,679,3,31,37,0,0.05,0.05,master,Python_HTML_TypeScript_Shell_Groovy_CSS_JavaScript_Dockerfile
von-oil-gas-poc,677,2,15,52,0,0.02,0.08,master,Python_Shell_CSS_JavaScript_Dockerfile
eagle-helper-pods,675,2,86,158,0,0.13,0.23,master,Groovy_Shell_JavaScript_Dockerfile
nr-email-microservice,674,2,17,55,0,0.03,0.08,master,JavaScript
pssg-cornet-dynamics-end2end-service,673,1,11,20,0,0.02,0.03,master,Java_HTML_CSS_JavaScript
digital-lakes,672,2,1,1,0,0,0,master,
nmp-arm,671,3,53,150,0,0.08,0.22,release,Python_JavaScript_HTML_CSS_Shell_Dockerfile
pssg-cornet-dynamics-queue-proc-rabbitmq,670,2,22,3,0,0.03,0,master,
aries-vcr-issuer-controller,666,9,54,209,0.01,0.08,0.31,master,Python_Shell_CSS_Makefile_Dockerfile_JavaScript
EDUC-CURRICWS,666,3,5,284,0,0.01,0.43,master,JavaScript_Dockerfile_Shell
skeena-ogma-amendments-assessment,666,1,1,17,0,0,0.03,master,Python
cas-shipit,665,3,133,155,0,0.2,0.23,master,Ruby_HTML_Smarty_JavaScript_Dockerfile_Makefile_CSS
forestry-quarterly-report,664,1,1,14,0,0,0.02,master,Python
jrcc-document-access-libs,664,15,172,540,0.02,0.26,0.81,master,Java_Shell
jag-isb-devorg,664,2,6,12,0,0.01,0.02,master,C#_HTML_CSS_Shell_JavaScript
ranktrends,663,7,6,98,0.01,0.01,0.15,master,R
pssg-cordyn-management-console,659,2,1,1,0,0,0,master,
pssg-cordyn-rabbitmq-interface-controller,659,2,18,11,0,0.03,0.02,master,
AGOL_getMapFromApp,659,1,2,3,0,0,0,master,Jupyter Notebook
AGOL_getSizeFromGroup,659,1,2,6,0,0,0.01,master,Jupyter Notebook
FAIBOracle,659,2,1,60,0,0,0.09,master,R
forestDroughtTool,658,2,3,60,0,0,0.09,master,R
FAIBCompiler,658,2,1,76,0,0,0.12,master,R
FAIBBase,658,2,2,56,0,0,0.09,master,R
eagle-dev-guides,657,2,52,93,0,0.08,0.14,master,Shell_PowerShell_JavaScript
cloud-adoption-patterns,657,3,4,8,0,0.01,0.01,master,
cas-postgres,657,4,87,300,0.01,0.13,0.46,develop,Shell_Makefile_Mustache_Dockerfile
GDX-Analytics-Looker-Google-MyBusiness,652,2,14,33,0,0.02,0.05,master,LookML
eagle-reports,646,2,18,37,0,0.03,0.06,master,
EDUC-ISFS,645,3,1,26,0,0,0.04,master,JavaScript_C#_HTML
EDUC-STUDENTSUCCESS,645,3,7,35,0,0.01,0.05,master,PHP_Blade_JavaScript
vc-authn-oidc,644,44,82,308,0.07,0.13,0.48,master,C#_Shell_HTML_Dockerfile
iamp-apps-configs,643,2,5,8,0,0.01,0.01,master,
bcparis-service,643,2,209,845,0,0.32,1.31,master,Java
nr-showcase-devops-tools,642,3,16,50,0,0.02,0.08,master,Groovy_Dockerfile
nr-showcase-devops-tools-demo-sq,642,2,6,12,0,0.01,0.02,master,Groovy_JavaScript
gatsby-source-matomo,642,3,15,35,0,0.02,0.05,master,JavaScript
jrcc-sample-app,640,2,6,3,0,0.01,0,master,Java
rocketgate,639,5,9,38,0.01,0.01,0.06,master,JavaScript_Shell
gatsby-source-github-raw,636,2,14,54,0,0.02,0.08,master,JavaScript
native-species-rank-indicator,635,2,4,216,0,0.01,0.34,master,R
orgbook-configurations,635,19,80,244,0.03,0.13,0.38,master,Shell_Groovy
cas-ggircs-ciip-2018-schema,633,4,37,41,0.01,0.06,0.06,develop,PLpgSQL_Makefile_Shell_Perl
cas-ciip-portal,632,6,1611,5158,0.01,2.55,8.15,develop,PLpgSQL_TypeScript_JavaScript_Gherkin_Shell_Makefile_Dockerfile_HTML_Mustache_Smarty_CSS_Perl
fwben,631,138,16,12,0.22,0.03,0.02,master,Python_HTML_Vue_TypeScript_Shell_Groovy_JavaScript_Makefile_Stylus_Dockerfile_Mako
drake-example,630,6,5,48,0.01,0.01,0.08,main,R
cas-pipeline,629,6,43,179,0.01,0.07,0.28,master,Shell_Makefile_Smarty
cas-metascript,629,2,3,199,0,0,0.32,master,JavaScript
bc-sans,629,4,3,22,0.01,0,0.03,master,CSS
ols-geocoder,628,203,36,133,0.32,0.06,0.21,dev,Java_CSS
forageConversionTool,624,6,3,12,0.01,0,0.02,master,Python
cas-ggircs-metabase-build,623,3,22,41,0,0.04,0.07,develop,Makefile_Dockerfile
aries-cloudagent-container,621,4,25,60,0.01,0.04,0.1,master,Python_Dockerfile_JavaScript_Shell
new2Q-reports,618,20,3,35,0.03,0,0.06,master,Python_Makefile_Batchfile_Shell_QML
census_geography_bc,616,3,2,19,0,0,0.03,master,R
