Repository,DaysOpen,IssueCount,PrCount,CommitCount,AverageIssueCountPerDay,AveragePrCountPerDay,AverageCommitCountPerDay,DefaultBranchName,Languages
ols-util,616,3,13,30,0,0.02,0.05,dev,Java
GDX-Analytics-Looker-Google-MyBusiness-ServiceBC,616,2,20,56,0,0.03,0.09,master,LookML
cas-ggircs-ciip-2018-extract,614,4,36,106,0.01,0.06,0.17,develop,Python_Smarty_Dockerfile_Makefile_Shell
common-hosted-email-service,614,2,89,445,0,0.14,0.72,master,JavaScript_Groovy
bcparis-apps-configs,611,2,18,48,0,0.03,0.08,dev,
bcws-psu-research,611,118,1,1355,0.19,0,2.21,master,Shell_C++_Python_C_R_Makefile
eagle-common-components,611,2,1,3,0,0,0,master,
searchgate,610,6,16,77,0.01,0.03,0.13,master,JavaScript_Shell
ocwa-file-scanner,609,2,1,14,0,0,0.02,master,JavaScript_Shell_Dockerfile
EDUC-CURRI,609,2,2,28,0,0,0.05,master,CSS_JavaScript_PHP_HTML
url-filter-proxy,603,2,1,14,0,0,0.02,master,Shell_Dockerfile
gitlab-keycloak-group-sync,603,2,1,50,0,0,0.08,master,JavaScript_Shell_Dockerfile
asdm-postgres,603,2,2,57,0,0,0.09,master,Python_Smarty_HCL_Shell_Dockerfile
git-sae-ops,603,2,3,1,0,0,0,master,
digital-marketplace,602,2,1,7,0,0,0.01,master,
von-bc-registries-agent-configurations,602,5,48,152,0.01,0.08,0.25,master,Shell_Groovy
GDX-Analytics-Looker-CleanBC,594,2,7,19,0,0.01,0.03,master,LookML
law-society-demo,591,6,32,87,0.01,0.05,0.15,master,TypeScript_Vue_HTML_Shell_JavaScript_Dockerfile_SCSS
Skeena_ESI_Wetlands,590,2,1,2,0,0,0,master,R
cap-eagle-admin,590,2,15,1489,0,0.03,2.52,develop,TypeScript_HTML_CSS_JavaScript_Shell_Dockerfile
cap-eagle-public,590,2,17,1174,0,0.03,1.99,develop,TypeScript_HTML_CSS_JavaScript_Shell_Dockerfile
cap-eagle-dev-guides,590,2,11,93,0,0.02,0.16,master,Shell_PowerShell_JavaScript
cap-eagle-api,590,2,38,896,0,0.06,1.52,develop,JavaScript_Shell
ckanext-bcgov-schema,590,2,30,86,0,0.05,0.15,master,JavaScript_HTML_Python_CSS
cap-eagle-helper-pods,590,2,41,116,0,0.07,0.2,master,Groovy_Shell_HCL_Dockerfile
EDUC-PASS,588,2,1,10,0,0,0.02,master,CSS_Java
ds-cop-intro-to-r,587,5,13,162,0.01,0.02,0.28,master,R
moh-prime,583,4,1224,1701,0.01,2.1,2.92,develop,C#_TypeScript_HTML_SCSS_Python_Dockerfile_Shell_JavaScript_Batchfile_Mako
docugate,575,2,12,28,0,0.02,0.05,master,JavaScript_Shell
aries-cloudcontroller-node,574,7,14,59,0.01,0.02,0.1,master,TypeScript_Shell
fams3,574,2,524,2210,0,0.91,3.85,master,C#_Dockerfile_Shell
bcgov-r-geo-workshop,572,28,7,211,0.05,0.01,0.37,master,R
ExitSurveyAdmin,572,151,5,408,0.26,0.01,0.71,master,C#_TypeScript_JavaScript_SCSS_HTML_Shell_CSS
ppr-deprecated,569,576,351,463,1.01,0.62,0.81,master,TypeScript_Python_Vue_Groovy_Shell_CSS_JavaScript_Dockerfile_HTML_Mako
mhr,569,1,0,0,0,0,0,,
pssg-psd-css,567,2,57,146,0,0.1,0.26,master,C#_TypeScript_HTML_Shell_SCSS_JavaScript_Batchfile
moh-bcp,566,2,220,988,0,0.39,1.74,master,TypeScript_HTML_SCSS_JavaScript_Shell_Dockerfile
moh-address-validation,566,2,6,24,0,0.01,0.04,master,JavaScript
jag-cullencommission,562,1,1240,2791,0,2.2,4.96,master,PHP_HTML_SCSS_Dockerfile_Groovy_Hack_Shell
Biodiversity_CC,561,2,1,3,0,0,0.01,master,R
telemetry,559,3,3,58,0.01,0.01,0.1,master,R
EDUC-KEYCLOAK-SOAM,558,2,267,760,0,0.48,1.36,master,Shell_Java_TypeScript_JavaScript_Groovy_FreeMarker_CSS_Dockerfile
popProjApp,558,2,2,17,0,0,0.03,master,R
hsdProj,558,3,1,12,0.01,0,0.02,master,R
GCS,558,3,1,25,0.01,0,0.04,master,R
Forester-Job-Placement,555,17,42,491,0.03,0.08,0.88,master,TypeScript_HTML_JavaScript_Python_Shell_CSS_Groovy_Dockerfile
embc-ess-mod,552,2,322,1578,0,0.58,2.85,master,C#_TypeScript_HTML_SCSS_JavaScript_Dockerfile_PowerShell
NRPTI,552,3,833,1110,0.01,1.51,2.01,master,TypeScript_JavaScript_HTML_SCSS_Groovy_Dockerfile_Shell
dpdd-snippets,551,4,5,65,0.01,0.01,0.12,master,R
design-system-web-components,548,3,9,120,0.01,0.02,0.22,master,TypeScript_SCSS_JavaScript_HTML
pipeline-bot,545,2,87,377,0,0.16,0.69,master,CoffeeScript_Shell_Dockerfile_Batchfile
cass-api,545,1,13,517,0,0.02,0.95,master,TypeScript_Shell_HTML_TSQL_Batchfile_Groovy_JavaScript_Dockerfile
cass-frontend,545,1,22,1075,0,0.04,1.97,master,TypeScript_JavaScript_CSS_Groovy_Shell_HTML_Dockerfile
bc-fwa-river-profiles,544,10,3,25,0.02,0.01,0.05,master,R
GDX-Analytics-Looker-SBC-Call-Centre,542,2,8,26,0,0.01,0.05,master,LookML
invasivesBC-mussels-iOS,540,7,170,554,0.01,0.31,1.02,master,Swift_Shell_Objective-C_Ruby
eagle-mobile-inspections,540,2,29,70,0,0.05,0.13,develop,JavaScript_Objective-C_Java_Starlark
keycloak-group-extension,538,2,1,22,0,0,0.04,master,Java_FreeMarker
shinywqg,538,61,9,357,0.11,0.02,0.66,master,R_CSS_HTML
nr-metabase-showcase,537,2,2,9,0,0,0.02,master,Java_HTML_CSS
tukey,533,2,4,7,0,0.01,0.01,master,CSS_FreeMarker
CANSIM-retail-trade-shiny,533,4,2,41,0.01,0,0.08,master,R
issuer-kit,533,81,192,810,0.15,0.36,1.52,master,TypeScript_Vue_HTML_Shell_JavaScript_Dockerfile_SCSS
EDUC-STUDENT-API,533,2,108,465,0,0.2,0.87,master,Java_Shell_Dockerfile
EDUC-PEN-REQUEST-API,532,4,96,540,0.01,0.18,1.01,master,Java_Shell_Dockerfile
ols-geocoder-cpf-plugin,532,3,17,40,0.01,0.03,0.08,dev,Java
cap-eagle-mobile-inspections,532,2,3,18,0,0.01,0.03,develop,JavaScript_Objective-C_Java_Starlark
HMCR,531,3,612,1238,0.01,1.15,2.33,master,TSQL_C#_JavaScript_SCSS_Groovy_HTML_Shell_Dockerfile
common-document-generation-service,530,3,58,229,0.01,0.11,0.43,master,JavaScript_Groovy_Shell
digital_marketplace,530,11,140,1874,0.02,0.26,3.53,development,TypeScript_SCSS_JavaScript_Groovy_HTML_Nix_Shell_Dockerfile
EDUC-SOAM-API,526,2,27,253,0,0.05,0.48,master,Java_Shell_Dockerfile
sfts2s3,525,5,8,29,0.01,0.02,0.06,master,HTML_JavaScript_CSS_Dockerfile
jag-dps,524,2,354,1052,0,0.68,2.01,master,Java_Shell_Dockerfile
PIMS,523,5,1096,1261,0.01,2.09,2.41,dev,C#_TypeScript_TSQL_Python_SCSS_Shell_Groovy_JavaScript_Dockerfile_Makefile_HTML_PLpgSQL
namerequest,523,3,368,551,0.01,0.7,1.05,main,Vue_TypeScript_Groovy_Sass_SCSS_JavaScript_Makefile_HTML_Dockerfile_Shell
EDUC-STUDENT-ADMIN,520,2,550,1844,0,1.06,3.54,master,Vue_JavaScript_Shell_CSS_HTML_Dockerfile_TypeScript
bcsnowdata,520,2,1,63,0,0,0.12,master,R
digital-policy,520,7,8,120,0.01,0.02,0.23,master,
zeva,517,2,663,117,0,1.28,0.23,release-1.25.0,Python_JavaScript_Shell_CSS_SCSS_PLpgSQL_Dockerfile_Groovy_Jupyter Notebook_HTML
digital.gov.bc.ca,515,452,203,1308,0.88,0.39,2.54,develop,JavaScript_HTML_Jinja_CSS_Dockerfile_Shell
EDUC-INFRA-COMMON,514,2,91,734,0,0.18,1.43,master,CSS_HTML_JavaScript_Shell_Dockerfile_Batchfile
digital-principles,512,23,6,26,0.04,0.01,0.05,master,
offSiteTrees,511,2,2,6,0,0,0.01,master,R
Similkameen-WQOs,511,2,2,28,0,0,0.05,master,R
arcgis_hackers,510,3,2,31,0.01,0,0.06,master,Python
AGOL-PullandPushMetadata,510,1,3,7,0,0.01,0.01,master,Jupyter Notebook
AGOL_UsageReport,509,1,1,2,0,0,0,master,Jupyter Notebook
bcdevexchange,506,14,80,275,0.03,0.16,0.54,master,HTML_CSS_C#_JavaScript_Shell_Dockerfile
MapRobot,506,1,1,2,0,0,0,master,Python
eagle-minio-openshift,506,0,2,35,0,0,0.07,master,Groovy_Dockerfile_Shell
sae-virtual-display,505,2,24,165,0,0.05,0.33,develop,JavaScript_Python_HTML_CSS_Dockerfile_Smarty_HCL_Shell
SBC_DivApps,505,4,96,107,0.01,0.19,0.21,master,JavaScript_Java_Python_CSS_Vue_HTML_TypeScript_Dockerfile_SCSS_Groovy
design-research-guide,504,22,6,206,0.04,0.01,0.41,master,CSS
smk-tlink,504,161,36,251,0.32,0.07,0.5,develop,HTML_JavaScript_Shell_CSS
MPB-regeneration,498,3,2,70,0.01,0,0.14,master,R
citz-imb-sp-breadcrumbs,497,2,8,23,0,0.02,0.05,main,JavaScript_HTML
BCSC-SS,497,3,331,1492,0.01,0.66,3,dev,Python_Vue_TypeScript_HTML_Shell_SCSS_Dockerfile_Makefile_JavaScript_Mako
business-create-ui,497,3,195,251,0.01,0.39,0.5,main,TypeScript_Vue_Groovy_SCSS_Makefile_JavaScript_HTML_Dockerfile_Shell
citz-imb-sp-vdr,497,2,47,45,0,0.09,0.09,master,JavaScript_CSS_HTML_Shell
moose_lch,496,3,2,28,0.01,0,0.06,master,HTML
moh-soapui,495,2,1,7,0,0,0.01,master,Dockerfile
jag-ceis-crdp-integration,495,2,1,1,0,0,0,master,
bcdc2bcdc,492,1,10,139,0,0.02,0.28,dev,Python_Dockerfile
bcrs-utilities,492,2,3,4,0,0.01,0.01,master,Python_Dockerfile
EDUC-DOCUMENT-API,490,2,2,14,0,0,0.03,master,Java
design-system-temporary,490,3,11,9,0.01,0.02,0.02,master,JavaScript_HTML
common-service-showcase,489,15,36,97,0.03,0.07,0.2,gh-pages,HTML_SCSS_Ruby_Shell
EDUC-COURSE-ACHIEVE-API,489,2,1,5,0,0,0.01,master,Java
sbc-search,489,179,39,857,0.37,0.08,1.75,main,Python_Vue_TypeScript_JavaScript_Makefile_Dockerfile_Shell_SCSS_HTML_Mako
sdd-nifi,489,2,2,54,0,0,0.11,develop,Python_Shell_Dockerfile_JavaScript
bcrs-template-ui,485,2,1,14,0,0,0.03,master,Groovy_TypeScript_CSS_Vue_JavaScript_HTML
EDUC-COURSE-ACHIEVEMENT-UI,479,2,11,34,0,0.02,0.07,master,Vue_JavaScript_HTML_Dockerfile
zevtesthello,478,2,3,3,0,0.01,0.01,master,JavaScript_Groovy_Shell_Dockerfile_Python
diputils,475,13,2,169,0.03,0,0.36,master,Python_C++_Shell_R_C_HTML
nr-arch,470,7,5,196,0.01,0.01,0.42,master,SCSS_HTML_Ruby_JavaScript
aporeto-demo-project,468,2,4,37,0,0.01,0.08,master,
wqg_data,464,87,3,212,0.19,0.01,0.46,master,R
maltd,464,3,189,703,0.01,0.41,1.51,master,C#_JavaScript_CSS_Dockerfile_HTML_Shell
cap-information,462,2,12,16,0,0.03,0.03,master,
rsbc-dmf,461,1,19,5,0,0.04,0.01,master,
EDUC-curricdrpl,460,2,4,127,0,0.01,0.28,master,PHP_Twig_JavaScript_CSS_SCSS_Less_HTML_Shell
devops-credential-issuer,460,7,21,82,0.02,0.05,0.18,master,Shell_Groovy_HTML_JavaScript
moh-iam,457,3,4,173,0.01,0.01,0.38,master,FreeMarker_Java_CSS_PHP_JavaScript_HTML
GDX-Analytics-Looker-CMSLite-Metadata,457,2,13,49,0,0.03,0.11,master,LookML
family-law-act-app,456,1,199,1283,0,0.44,2.81,master,HTML_Vue_Python_TypeScript_Shell_SCSS_JavaScript_Dockerfile_Groovy
wps,454,698,214,263,1.53,0.47,0.58,main,Python_TypeScript_Shell_Gherkin_Dockerfile_Makefile_HTML_CSS_JavaScript_Mako
hosted-application-logging-performance-aggregation-services,453,2,6,40,0,0.01,0.09,master,
common-components-wiki,453,2,43,98,0,0.09,0.22,master,Ruby
common-logging,450,2,20,65,0,0.04,0.14,master,JavaScript_Groovy
cas-helm,449,2,13,79,0,0.03,0.18,master,Smarty_Shell_Dockerfile
openshift-launchpad,449,2,40,7,0,0.09,0.02,master,
gwater-report,448,6,4,66,0.01,0.01,0.15,master,R
wps-api,448,47,90,90,0.1,0.2,0.2,main,Python_Shell_Gherkin_HTML_Makefile_Dockerfile_Mako
wps-web,448,5,171,147,0.01,0.38,0.33,main,TypeScript_Shell_JavaScript_Groovy_HTML_CSS_Dockerfile
cap-eagle-traffic-runner,447,2,7,21,0,0.02,0.05,master,Shell_Dockerfile
cas-airflow,447,2,66,338,0,0.15,0.75,develop,Python_Mustache_Shell_Dockerfile
moh-middleware-test,447,2,2,2,0,0,0,master,Java
bcstats_ohcs_craigslist,446,17,1,337,0.04,0,0.75,master,Python_C++_C_R_Shell
jag-instrumentation,446,2,20,67,0,0.04,0.15,master,Python_PowerShell_Dockerfile
business-schemas,446,2,55,127,0,0.12,0.28,master,Python_Makefile_Shell
EDUC-SERVICES-CARD-API,443,2,19,135,0,0.04,0.3,master,Java_Shell_Dockerfile
aries-vcr-api-draft,436,1,0,0,0,0,0,,
healthgateproxy,435,2,13,71,0,0.03,0.16,master,JavaScript
EDUC-PEN-DEMOG-API,435,3,20,158,0.01,0.05,0.36,master,Java_Shell_Dockerfile
business-filings-ui,434,2,194,982,0,0.45,2.26,main,TypeScript_Vue_Groovy_SCSS_JavaScript_Makefile_HTML_Dockerfile_Shell
RSBC-DataHub-API,433,3,73,570,0.01,0.17,1.31,master,Python_HTML_JavaScript_Groovy_TSQL_Dockerfile_Shell
jag-justin-courtlist-api,433,2,7,35,0,0.02,0.08,master,Java_XSLT
jag-ecrc,433,2,415,1946,0,0.96,4.49,master,JavaScript_Java_CSS_Dockerfile_HTML_Shell
Wetland_SkeenaESI_Monitoring,428,3,3,38,0.01,0.01,0.09,master,R
bcsc-sample-client,427,2,3,8,0,0.01,0.02,master,Java_HTML_CSS_JavaScript
cloud-adoption-patterns-II,427,3,3,7,0.01,0.01,0.02,master,
cloud-pathfinder,427,794,7,44,1.86,0.02,0.1,master,HTML_Python_Dockerfile
cloud-pathfinder-business-process,427,207,1,3,0.48,0,0.01,master,
python_beginning,426,2,14,42,0,0.03,0.1,master,Jupyter Notebook_Python
intro-to-r,426,2,2,52,0,0,0.12,master,
dipr,425,6,6,23,0.01,0.01,0.05,master,R
metadata-curator,422,2,66,300,0,0.16,0.71,develop,JavaScript_Vue_HCL_Shell_Smarty_HTML_Python_Dockerfile_CSS
nr-team-zero,419,2,1,6,0,0,0.01,master,
citz-imb-sp-collectionnavigation,419,2,4,8,0,0.01,0.02,main,JavaScript_HTML_TypeScript_CSS
openshift-launchpad-fe-vue,418,2,3,7,0,0.01,0.02,master,JavaScript_Vue_HTML_Dockerfile_Shell
openshift-launchpad-be-node,418,2,9,6,0,0.02,0.01,master,JavaScript_Dockerfile
openshift-launchpad-fe-react,418,2,6,8,0,0.01,0.02,master,JavaScript_Dockerfile_HTML_CSS
openshift-launchpad-be-python,418,2,2,6,0,0,0.01,master,Python_Dockerfile_Mako
citz-imb-sp-peoplepicker,415,2,3,21,0,0.01,0.05,master,JavaScript_CSS_TypeScript_HTML
elucidate,414,2,2,61,0,0,0.15,main,R
EDUC-HUB,413,2,2,15,0,0,0.04,master,C#_HTML_Shell_CSS_JavaScript
EDUC-PROMETHEUS-GRAFANA,412,2,8,65,0,0.02,0.16,master,
openshift-launchpad-deployment,411,2,9,30,0,0.02,0.07,master,Makefile_Shell_Dockerfile
helm-charts,408,2,14,303,0,0.03,0.74,master,Python_Mustache_Smarty_Shell
EDUC-REPORT-API,408,2,29,78,0,0.07,0.19,main,Java
workbc-sdd-map,406,1,1,2,0,0,0,master,
a2a-trust-over-ip-configurations,405,2,48,154,0,0.12,0.38,master,Shell_Groovy_JavaScript_HTML
citz-imb-sp-batchrestapi,405,2,3,6,0,0.01,0.01,master,JavaScript_HTML_CSS
common-components-catalogue,404,2,24,29,0,0.06,0.07,master,JavaScript_CSS_Dockerfile_HTML
foi-report-download,404,2,34,139,0,0.08,0.34,master,JavaScript_Vue_HTML_Shell
common-services-team-library,401,3,12,43,0.01,0.03,0.11,master,JavaScript_Shell_Dockerfile
zeebe-camunda,401,1,1,2,0,0,0,master,Java_Go_Groovy_Shell_Scala_HTML_Dockerfile
bcgov-python-presentations,401,2,3,40,0,0.01,0.1,master,Jupyter Notebook_Python_Shell
cloud-guardrails,401,0,1,143,0,0,0.36,master,JavaScript
CC_Biodiversity_Refugia,400,2,1,6,0,0,0.01,master,R
GDX-Analytics-Looker-FOI,400,2,8,27,0,0.02,0.07,master,LookML
platform-services-status,400,5,32,160,0.01,0.08,0.4,master,Ruby_HTML
cas-shelf,394,2,23,37,0.01,0.06,0.09,master,Shell_HCL_JavaScript_Makefile_Go_Dockerfile
citz-imb-sp-utilities,394,6,9,130,0.02,0.02,0.33,master,JavaScript_CSS
HADF-Overview,393,8,58,293,0.02,0.15,0.74,master,Ruby
bctw-api,392,3,5,355,0.01,0.01,0.9,master,TypeScript_JavaScript_Dockerfile_Shell
openshift-notifications,391,3,15,9,0.01,0.04,0.02,master,JavaScript_Shell_CSS_HTML
bctw-ui,391,3,7,395,0.01,0.02,1.01,master,TypeScript_Pug_JavaScript_SCSS_HTML_Shell_CSS
gdx-covid-19-dashboard,391,2,16,39,0.01,0.04,0.1,develop,TypeScript_HTML_CSS_Shell_JavaScript_Dockerfile
covid19,389,27,2,5,0.07,0.01,0.01,master,
epr,388,24,13,13,0.06,0.03,0.03,master,Python_TypeScript_Dockerfile_HTML_Makefile_Shell_CSS
EDUC-RULE-ENGINE-API,387,2,53,103,0.01,0.14,0.27,main,Java_Dockerfile
cascade_border_data,386,3,1,15,0.01,0,0.04,master,HTML
spa-text-service,385,2,2,14,0.01,0.01,0.04,master,JavaScript
common-hosted-form-service,385,2,160,752,0.01,0.41,1.95,master,JavaScript_Vue_TypeScript_HTML_Groovy_SCSS_Shell
EDUC-LOAD-TEST,385,2,8,25,0.01,0.02,0.06,master,JavaScript
InvasivesBC-iOS,384,6,34,138,0.02,0.09,0.36,master,Swift_Shell_Ruby
enhanced-travel-screening,380,4,145,154,0.01,0.38,0.4,master,JavaScript_Makefile_Shell_Dockerfile_HTML
bctw-db,380,3,2,40,0.01,0.01,0.11,master,PLpgSQL_Dockerfile
ts-rs-modis-snow-perc-norm,379,3,2,17,0.01,0.01,0.04,master,R
bcrs-charts,378,2,3,8,0.01,0.01,0.02,master,Shell_Smarty
essential-services-delivery,378,9,95,354,0.02,0.25,0.93,master,Shell_HTML_Groovy_JavaScript
vc-visual-verifier,374,3,9,31,0.01,0.02,0.08,master,Python_Shell_HTML_Dockerfile
dts-esr-demo,373,2,21,34,0.01,0.06,0.09,master,Vue_TypeScript_HTML_JavaScript_Dockerfile_SCSS
dts-safe-entry-demo,373,2,16,39,0.01,0.04,0.1,master,Vue_TypeScript_Shell_HTML_JavaScript_Dockerfile_SCSS
namex-synonyms-api-py-client,371,3,11,12,0.01,0.03,0.03,master,Python_Shell
EDUC-STUDENT-PROFILE-API,371,2,36,149,0.01,0.1,0.4,master,Java_Shell_Dockerfile
forum-api,371,2,6,19,0.01,0.02,0.05,master,JavaScript_Shell_Dockerfile_HTML
ds-intro-to-r-2-day,371,10,24,288,0.03,0.06,0.77,master,R
Foreign-Farm-Workers-Permitting-System,369,0,53,148,0,0.14,0.4,master,JavaScript_Makefile_HTML_Shell_Dockerfile
EDUC-STUDENT-PROFILE-EMAIL-API,369,3,23,175,0.01,0.06,0.47,master,Java_Shell_Dockerfile
test-123,369,2,1,1,0.01,0,0,master,
silviculture-ipc,367,1,115,488,0,0.31,1.33,master,JavaScript_Vue_Groovy_HTML_CSS
secure-image-app,366,7,8,780,0.02,0.02,2.13,master,Kotlin_Swift_JavaScript_HTML_CSS_Smarty_Shell_Ruby_Dockerfile
EDUC-STUDENT-PROFILE,366,2,88,358,0.01,0.24,0.98,master,JavaScript_Vue_Shell_HTML_CSS_Dockerfile
platform-services-registry,365,231,152,714,0.63,0.42,1.95,master,HTML_TypeScript_JavaScript_PLpgSQL_Dockerfile_Shell
supreme-court-viewer,363,2,159,755,0.01,0.44,2.08,master,C#_Vue_RAML_TypeScript_Shell_SCSS_Dockerfile_JavaScript_HTML
EDUC-STUDENT-PROFILE-SAGA-API,363,3,36,204,0.01,0.1,0.56,master,Java_Shell_Dockerfile
bowron-ssn-openstars,358,4,0,5,0.01,0,0.01,master,R
servicescard-selfservice,358,4,6,23,0.01,0.02,0.06,master,
jag-pcss,356,2,32,78,0.01,0.09,0.22,master,Java_Dockerfile
indy-tails-server,356,10,7,48,0.03,0.02,0.13,master,Python_Shell
moh-eRx,355,2,37,337,0.01,0.1,0.95,dev,C#_JavaScript_Shell_Dockerfile
jag-bcsc-auth-service,355,3,12,39,0.01,0.03,0.11,master,Java_Dockerfile
forms-flow-ai,355,0,17,237,0,0.05,0.67,master,JavaScript_Python_Java_SCSS_CSS_Shell_HTML_Dockerfile_Mako
supreme-court-viewer-configurations,353,2,11,46,0.01,0.03,0.13,master,Shell_Groovy
sdpr-orbeon,352,1,2,6,0,0.01,0.02,master,
data-publication,352,5,24,312,0.01,0.07,0.88,master,SCSS_Ruby
platform-ops-argo-poc,351,8,5,3,0.02,0.01,0.01,master,
dormant-site-reclamation-program,350,2,60,1603,0.01,0.17,4.57,develop,Python_JavaScript_Groovy_SCSS_PLpgSQL_Shell_Makefile_Dockerfile_HTML
CITZ-IMB-playbook,349,8,14,203,0.02,0.04,0.58,master,SCSS_HTML_Ruby_JavaScript
CITZ-IMB-Capstone2020,349,2,72,269,0.01,0.21,0.77,master,JavaScript_Groovy_HTML_CSS_Shell_Dockerfile
moh-fpincome,349,2,76,276,0.01,0.22,0.79,master,TypeScript_HTML_SCSS_JavaScript_Dockerfile_Shell
common-forms-toolkit,343,2,168,594,0.01,0.49,1.73,master,JavaScript_Vue_HTML_Groovy_Shell_SCSS_Dockerfile
service-analytics-guide,343,2,2,5,0.01,0.01,0.01,master,CSS
