Repository,DaysOpen,IssueCount,PrCount,CommitCount,AverageIssueCountPerDay,AveragePrCountPerDay,AverageCommitCountPerDay,DefaultBranchName,Languages
moh-keycloak-user-management,337,6,60,198,0.02,0.18,0.59,master,Java_Vue_JavaScript_CSS_HTML_SCSS_Shell
sae-docs-bridge,336,2,10,3,0.01,0.03,0.01,master,JavaScript_Dockerfile_Shell
nr-dell-objectstore_admin,335,1,2,13,0,0.01,0.04,master,Python
site-status-checker,335,2,5,34,0.01,0.01,0.1,master,Shell
jag-vips-client,335,2,32,66,0.01,0.1,0.2,master,Java
EDUC-SERVICES-CARD-SAGA-API,335,1,2,10,0,0.01,0.03,master,Java_Shell
startup-sample-project,331,3,41,157,0.01,0.12,0.47,master,JavaScript_HCL_Makefile_Shell_PowerShell_Dockerfile_HTML
STUDENTSUCCESS-V2.0,330,2,8,82,0.01,0.02,0.25,master,Vue_JavaScript_HTML_Shell
Wetlands_OperationalFactors_SkeenaEastESI,329,1,1,48,0,0,0.15,master,Python
violation-dispute-form,329,2,99,1021,0.01,0.3,3.1,master,HTML_TypeScript_Python_Shell_SCSS_JavaScript_Dockerfile
embc-eaf,328,2,59,171,0.01,0.18,0.52,develop,C#_TypeScript_HTML_SCSS_Shell_JavaScript_Dockerfile_Batchfile
s2i-caddy-nodejs,328,2,3,12,0.01,0.01,0.04,master,Shell_Dockerfile_Makefile_HTML
containerization-and-cloud-economic-model,325,4,12,15,0.01,0.04,0.05,master,Vue_JavaScript_SCSS_Shell_HTML
semantic_infer,324,2,3,27,0.01,0.01,0.08,master,JavaScript
jag-rsbc-digital-forms-vips-integration,323,2,126,373,0.01,0.39,1.15,master,Java_Gherkin_Shell_Dockerfile
jag-file-submission,320,16,1868,7064,0.05,5.82,22.01,master,Java_JavaScript_Gherkin_SCSS_Shell_HTML_Dockerfile_CSS_Ruby
cas-notebooks,317,2,3,2,0.01,0.01,0.01,master,Jupyter Notebook_Shell_Makefile
bcregistry,316,2,1,2,0.01,0,0.01,main,
IRIS,316,14,1,1,0.04,0,0,master,
Protected-Area-Wetland-Assessment-By-Assessment-Area,316,1,1,14,0,0,0.04,master,Python
community-air-quality-reports,315,2,1,9,0.01,0,0.03,master,R
EDUC-EDNET,313,3,3,92,0.01,0.01,0.29,master,CSS_JavaScript_Twig_SCSS_PHP
figma,310,13,2,17,0.04,0.01,0.05,master,
labour-force-survey-digest,304,10,8,151,0.03,0.03,0.5,master,R
nr-mals,302,2,139,372,0.01,0.46,1.23,master,JavaScript_PLpgSQL_Batchfile_SCSS_TypeScript_Shell_HTML_Dockerfile
cloud-iac,300,2,3,3,0.01,0.01,0.01,master,HCL
mobile-signing-service,299,17,14,685,0.06,0.05,2.28,master,JavaScript_CSS_Groovy_Shell_HTML_Dockerfile
nr-alm-ops,296,1,9,21,0,0.03,0.07,master,Shell_JavaScript_Dockerfile_Python_PowerShell_HCL
namex-payment-api-py-client,295,3,2,3,0.01,0.01,0.01,dev,Python_Shell
bcwebmaps-options,290,7,21,548,0.02,0.07,1.89,master,SCSS_HTML_Ruby_JavaScript
moh-plr-fhir,281,3,1,35,0.01,0,0.12,master,GLSL_Batchfile_Shell_CSS_HTML
CIT,279,3,660,2289,0.01,2.37,8.2,develop,Python_JavaScript_HCL_CSS_SCSS_Shell_HTML_Dockerfile
moh-hnclient-v2-PoC,279,3,9,49,0.01,0.03,0.18,master,Java_Batchfile
react-shared-components,274,15,392,802,0.05,1.43,2.92,master,JavaScript_CSS_Shell
EDUC-PEN-REG-BATCH-API,273,3,154,599,0.01,0.56,2.19,master,Java_Shell_Dockerfile
spring-boot-starters,273,4,23,99,0.01,0.08,0.36,master,Java
Digital-Support-Team-Guidelines,272,4,1,9,0.01,0,0.03,master,
tutorials,268,0,1,19654,0,0,73.08,master,Java_JavaScript_CSS_HTML_TypeScript_Kotlin_Groovy_AspectJ_Shell_FreeMarker_RAML_ANTLR_TSQL_Scala_Python_Dockerfile_Gherkin_HCL_Batchfile_C++_PLpgSQL_Clojure_Starlark_Smarty_XSLT_Rich Text Format_Thrift_CLIPS_R
EDUC-PEN-MATCH-API,266,3,35,264,0.01,0.13,0.99,master,Java_Shell_Dockerfile
smk-tradebc,264,3,4,2,0.01,0.02,0.01,master,
epi.branch.sim,258,8,2,91,0.03,0.01,0.35,main,R
Watershed_SkeenaESI_Monitoring,257,3,1,3,0.01,0,0.01,master,R
workbc-small-grants,254,3,16,263,0.01,0.06,1.03,master,JavaScript_HTML_SCSS
bcdc-smk,254,3,71,223,0.01,0.28,0.88,dev,Python_CSS_HTML_Dockerfile_JavaScript
CE_RipDist_AddingFireInsect,253,1,1,33,0,0,0.13,master,Python
orgbook-api,253,2,9,82,0.01,0.04,0.32,main,
Technology-Code-of-Practice,251,0,1,26,0,0,0.1,master,
jag-isb-splunk-chatops,247,3,55,123,0.01,0.22,0.5,main,Java_JavaScript_HTML_Dockerfile_CSS_Shell
EDUC-forms,246,3,2,36,0.01,0.01,0.15,master,JavaScript_PHP_HTML_Shell
business-edit-ui,244,2,173,452,0.01,0.71,1.85,main,TypeScript_Vue_Groovy_SCSS_Makefile_JavaScript_HTML_Dockerfile_Shell
vue-shared-components,244,4,152,245,0.02,0.62,1,master,Vue_JavaScript_CSS_HTML
smk-cli,244,43,17,242,0.18,0.07,0.99,master,JavaScript_HTML_CSS_Shell
gwa-cli,243,6,21,156,0.02,0.09,0.64,master,JavaScript_TypeScript
api-serv-gw,241,3,2,1,0.01,0.01,0,master,
bcrs-shared-components,239,3,52,169,0.01,0.22,0.7,master,TypeScript_Vue_SCSS_JavaScript_CSS
citz-imb-sp-projectIntakeForm,238,3,3,13,0.01,0.01,0.05,master,TypeScript_HTML_CSS_JavaScript
agri-nmp-msa,238,3,3,55,0.01,0.01,0.23,master,JavaScript_Java_SCSS_Groovy_Shell_HTML
workbc-wage-subsidy,233,3,32,306,0.01,0.14,1.31,master,JavaScript_HTML_SCSS
hcap,231,0,343,333,0,1.48,1.44,master,JavaScript_Makefile_Shell_Dockerfile_HTML
EDUC-PEN-DEMOG-MIGRATION-API,229,3,6,131,0.01,0.03,0.57,master,Java_Shell_Dockerfile
entity-selection-tool,223,3,5,267,0.01,0.02,1.19,master,Vue_Groovy_JavaScript_HTML
moh-iam-kong-keycloak,223,0,1,10,0,0,0.04,master,Dockerfile
sheriff-scheduling,223,3,94,1141,0.01,0.42,5.12,master,C#_Vue_SCSS_TypeScript_Shell_RAML_Dockerfile_JavaScript_HTML
biohubbc,218,6,244,216,0.03,1.11,0.99,dev,TypeScript_JavaScript_Shell_Dockerfile_Makefile_PLpgSQL_SCSS_Python_HTML
biohubbc-common-codes,218,4,16,31,0.02,0.07,0.14,dev,TypeScript_PLpgSQL_JavaScript_Makefile_Dockerfile_HTML_Shell_CSS
jason-test-123,218,3,1,26,0.01,0,0.12,master,
MD10A1_MSLP_LDA,218,3,1,28,0.01,0,0.13,master,R_TeX_Python
bcmoh-iam-integration-guide,218,3,1,35,0.01,0,0.16,master,Shell
sheriff-scheduling-configurations,216,3,30,102,0.01,0.14,0.47,master,Shell_Groovy_Dockerfile
ensemble-app-CMIP5,216,1,1,10,0,0,0.05,master,R_CSS_JavaScript
parks-adventure-mobile,216,3,47,234,0.01,0.22,1.08,integration,JavaScript
invasivesbc,215,389,314,356,1.8,1.45,1.65,dev,TypeScript_JavaScript_Makefile_Shell_Dockerfile_Swift_SCSS_Java_CSS_HTML_Ruby
GDX-Analytics-Looker-DES-Reporting,215,3,11,31,0.01,0.05,0.14,master,LookML
moh-iam-kong-plugin,213,3,1,25,0.01,0,0.12,master,Lua_Shell
Interactive_topic_modeling,209,3,3,8,0.01,0.01,0.04,master,
GCS_update,206,4,2,13,0.02,0.01,0.06,main,R
vue-scaffold,205,5,11,82,0.02,0.05,0.4,master,JavaScript_Vue_Groovy_SCSS_HTML_Shell
EDUC-MSDYN-COMMON,205,3,1,3,0.01,0,0.01,master,
EDUC-PEN-SERVICES-API,205,3,46,200,0.01,0.22,0.98,master,Java_Shell_Dockerfile
bcrs-testing,204,3,5,7,0.01,0.02,0.03,master,Python_TypeScript_JavaScript_Shell_Makefile
FNDFAS,203,0,2,23,0,0.01,0.11,master,R_HTML_CSS
pssg-cscp-vsu,197,3,60,215,0.02,0.3,1.09,development,TypeScript_HTML_C#_SCSS_JavaScript_Shell_Groovy_CSS
EDUC-STUDENT-COURSE_API,197,3,52,108,0.02,0.26,0.55,main,Java
gwa-api,197,4,22,251,0.02,0.11,1.27,dev,Python_Shell_Dockerfile_HTML
EDUC-STUDENT-ASSESSMENT-API,197,3,25,59,0.02,0.13,0.3,main,Java
EDUC-GRAD-TOOLS,196,3,12,37,0.02,0.06,0.19,main,Java
EDUC-PEN-REG-AUTOMATION,196,3,0,172,0.02,0,0.87,main,JavaScript_Dockerfile
GDX-Analytics-Looker-Maintenance,196,3,9,32,0.02,0.05,0.16,master,LookML
EDUC-GRAD-STUDENT-API,190,3,78,164,0.02,0.41,0.86,main,Java_Dockerfile
EDUC-GRAD-ADMIN,188,3,2,426,0.02,0.01,2.26,master,Vue_JavaScript_HTML_CSS
MOH-MSP-Enrolment,187,3,29,271,0.02,0.15,1.44,main,TypeScript_HTML_JavaScript_SCSS_Dockerfile_Shell
whse_2_agol,187,16,2,8,0.09,0.01,0.04,main,
EDUC-GRAD-COURSE-API,184,3,27,66,0.02,0.15,0.36,main,Java
issuer-kit-demo-verifier-chat,184,6,22,80,0.03,0.12,0.43,main,TypeScript_HTML_JavaScript_SCSS_Shell_Groovy_Dockerfile
MoH-SAT,184,3,369,724,0.02,2.01,3.93,main,Apex_JavaScript_HTML_CSS_ObjectScript_Batchfile_Shell
ddm-documents,183,3,1,4,0.02,0.01,0.02,main,
BGC3D,183,1,1,11,0.01,0.01,0.06,main,R_CSS_JavaScript
ClimateApp_FLP,183,1,1,3,0.01,0.01,0.02,main,R_CSS_JavaScript
nr-designer-erstudio,182,3,1,5,0.02,0.01,0.03,main,Python_Batchfile
EDUC-GRAD-SANDBOX-REPO,182,3,2,18,0.02,0.01,0.1,main,Java_Dockerfile
EDUC-GRAD-ASSESSMENT-API,181,3,19,44,0.02,0.1,0.24,main,Java
von-bc-registries-audit,177,1,1,1,0.01,0.01,0.01,master,Python
EDUC-GRAD-PROGRAM-MANAGEMENT-API,175,3,45,95,0.02,0.26,0.54,main,Java
EDUC-GRAD-ALGORITHM-API,174,3,104,196,0.02,0.59,1.12,main,Java_Dockerfile
jag-document-utils,173,3,63,197,0.02,0.36,1.13,main,Java_Dockerfile
EDUC-GRAD-SCHOOL-API,170,3,36,69,0.02,0.21,0.4,main,Java
patroni-postgres-container,170,4,3,19,0.02,0.02,0.11,master,Shell_Dockerfile
EDUC-GRAD-PSI-API,167,3,14,27,0.02,0.08,0.16,main,Java
smk-fap-bcfls,167,3,13,31,0.02,0.08,0.18,dev,HTML_Dockerfile_CSS_JavaScript
smk-fap-fcb,167,3,98,375,0.02,0.58,2.23,dev,HTML_Dockerfile_CSS_JavaScript
smk-fap-stcb,167,3,17,29,0.02,0.1,0.17,dev,HTML_Dockerfile_CSS_JavaScript
geoserver_build,166,6,2,7,0.04,0.01,0.04,main,
EDUC-GRAD-CODE-API,162,3,36,82,0.02,0.22,0.5,main,Java
ofi-tools,162,3,10,70,0.02,0.06,0.43,dev,CSS_Vue_HTML_Dockerfile_JavaScript_Shell
court-interpreter-scheduling,160,3,104,118,0.02,0.65,0.73,dev,TypeScript_Makefile_JavaScript_HCL_Shell_CSS_Dockerfile_HTML
tracks,160,4,12,22,0.02,0.07,0.14,main,TypeScript_Go_SCSS_JavaScript_Dockerfile_HTML_Shell
tracks-devops,160,4,2,27,0.02,0.01,0.17,main,Shell_Dockerfile
jag-pci-gateway,160,3,66,76,0.02,0.41,0.47,main,Java_Dockerfile_Gherkin
Wetland_Summary,154,3,1,3,0.02,0.01,0.02,main,R
sbc-maximus-services,154,3,1,50,0.02,0.01,0.32,main,JavaScript_Shell
mines-digital-trust,154,4,43,89,0.03,0.28,0.58,develop,Java_Vue_Python_JavaScript_Shell_Smarty_Dockerfile_SCSS_Handlebars_HTML
EDUC-GRAD-GRADUATION-STATUS-API,149,3,41,78,0.02,0.27,0.52,main,Java
cmip6-BC,148,12,9,60,0.08,0.06,0.4,main,HTML_R_CSS_JavaScript
EDUC-GRAD-GRADUATION-API,148,3,54,107,0.02,0.36,0.72,main,Java
EDUC-GRAD-COMMON-API,148,3,43,77,0.02,0.29,0.52,main,Java
moh-bcer,146,3,12,54,0.02,0.08,0.37,main,TypeScript_JavaScript_Makefile_CSS_SCSS_HTML_Shell_Dockerfile
EDUC-SCHOOL-API,145,3,5,26,0.02,0.03,0.18,master,Java_Shell_Dockerfile
SSAF_FFH_Summary,145,1,1,48,0.01,0.01,0.33,main,R
safepaths,142,5,1,20,0.04,0.01,0.14,main,R
pssg-cscp-cpu,140,3,23,57,0.02,0.16,0.4,development,C#_TypeScript_HTML_CSS_SCSS_Shell_Groovy_JavaScript_Dockerfile_Batchfile
crt,140,4,348,8,0.03,2.47,0.06,master,
EDUC-SLD-API,140,3,14,43,0.02,0.1,0.31,main,Java_Shell_Dockerfile
EDUC-PEN-TRAX-API,140,3,2,13,0.02,0.01,0.09,master,Java_Shell_Dockerfile
jag-lrb-web,138,3,33,120,0.02,0.24,0.86,main,PHP_JavaScript_CSS_Twig_HTML_Shell_SCSS_Groovy_Dockerfile
NotifyBC,136,11,16,1070,0.08,0.12,7.83,main,TypeScript_Vue_JavaScript_Shell_Smarty_EJS_HTML_Dockerfile
SIMS,135,253,106,142,1.86,0.78,1.04,main,TypeScript_Vue_Makefile_JavaScript_HTML_Dockerfile_Shell
moh-maid,132,3,122,545,0.02,0.92,4.1,main,
cas-airflow-upstream,128,0,4,11303,0,0.03,87.7,master,Python_Shell_HTML_Dockerfile_JavaScript_CSS_HCL_Jupyter Notebook_Mako
climate-disturbances,128,0,8,65,0,0.06,0.51,main,R
nr-fom-admin,126,2,11,63,0.02,0.09,0.5,master,TypeScript_HTML_SCSS_JavaScript_PowerShell_Dockerfile
aps-portal,125,2,12,540,0.02,0.1,4.29,dev,TypeScript_JavaScript_HTML_CSS_Dockerfile
nr-fom-public,125,2,12,77,0.02,0.1,0.61,master,TypeScript_SCSS_HTML_JavaScript_PowerShell_Dockerfile
nr-fom-api,125,2,49,206,0.02,0.39,1.64,master,JavaScript_TypeScript_Mustache_Shell_PowerShell_Dockerfile
MOH-AOP-OOP,124,2,126,530,0.02,1.01,4.24,main,Vue_JavaScript_TypeScript_HTML_CSS_Shell
bc-data-literacy-self-assessment,124,0,1,124,0,0.01,0.99,master,JavaScript_CSS_HTML
streamflow-indicator,122,2,1,8,0.02,0.01,0.07,main,
ccsummary-tahltan,113,2,1,2,0.02,0.01,0.02,main,R_CSS_JavaScript
MOH-BCP-Enrolment,106,2,12,61,0.02,0.11,0.57,main,TypeScript_JavaScript_HTML_SCSS_Shell_Dockerfile
moh-hnclient-v2,105,2,11,44,0.02,0.1,0.42,main,Java
moh-hni-esb,105,2,6,38,0.02,0.06,0.36,main,Java
ccsummary-FLP,105,2,1,9,0.02,0.01,0.09,main,R_CSS_JavaScript
jag-traffic-courts-online,104,2,109,535,0.02,1.04,5.1,main,TypeScript_C#_HTML_SCSS_Dockerfile_Shell_Java_JavaScript_Gherkin
jag-trafficcourts-partner,104,2,2,1,0.02,0.02,0.01,main,
jag-trafficcourts-api,104,2,2,1,0.02,0.02,0.01,main,
rocketchat,104,2,2,128,0.02,0.02,1.22,master,JavaScript_Shell_CSS_HTML_EJS_Dockerfile
moh-external-api-protocol-mapper,102,2,1,15,0.02,0.01,0.15,main,Java
performance,99,183,2,32,1.83,0.02,0.32,master,PHP_Blade_Shell_Dockerfile
citz-imb-sp-aar,99,2,1,1,0.02,0.01,0.01,main,
PSP,99,2,1,7,0.02,0.01,0.07,master,
MOH-FPC-Enrolment,99,2,39,181,0.02,0.39,1.81,main,TypeScript_JavaScript_HTML_Shell_SCSS_Dockerfile
startup-sample-project-terraform-modules,98,2,1,12,0.02,0.01,0.12,master,HCL
Wetzinkwa,97,2,1,5,0.02,0.01,0.05,main,R
aries-vcr-client,97,3,7,37,0.03,0.07,0.38,main,TypeScript_HTML_SCSS_Shell_JavaScript_Dockerfile
Mautic-Subscription-App,96,2,19,447,0.02,0.2,4.61,main,JavaScript_CSS_Shell_HTML
EDUC-PEN-REPORT-GENERATION-API,96,2,15,85,0.02,0.15,0.88,main,TypeScript_JavaScript_Shell_Dockerfile
smk-helms,96,2,5,24,0.02,0.05,0.25,master,Smarty
orgbook-bc-client,95,6,6,31,0.06,0.06,0.32,main,TypeScript_HTML_SCSS_Shell_JavaScript_Dockerfile
orgbook-on-client,95,0,7,27,0,0.07,0.28,main,TypeScript_HTML_SCSS_Shell_JavaScript_Dockerfile
ets-cpf-ea-onboarding,92,2,1,89,0.02,0.01,0.96,master,JavaScript_Makefile_Shell_HCL_PowerShell_Dockerfile_HTML
citz-imb-sp-restapi,92,2,3,9,0.02,0.03,0.1,main,TypeScript_HTML_JavaScript
transportation-datascience-sandbox,90,2,1,4,0.02,0.01,0.04,main,
smk-actions,90,2,6,35,0.02,0.07,0.39,main,Python_Dockerfile
jag-rsbc-nextcloud,90,2,1,4,0.02,0.01,0.04,main,
Teams-FAQ-Bot,90,2,3,66,0.02,0.03,0.73,main,C#_HTML_Batchfile_CSS_ASP.NET
cloud-custodian-policies,89,2,4,75,0.02,0.04,0.84,main,
ppr,86,2,46,141,0.02,0.53,1.62,main,HTML_Python_TypeScript_Vue_PLSQL_Makefile_SCSS_JavaScript_Dockerfile_Shell
registry-schemas,86,2,6,13,0.02,0.07,0.15,main,Python_Makefile_Shell
EDUC-PEN-REPLICATION-API,86,2,3,67,0.02,0.03,0.77,main,Java_Shell_Dockerfile
material-table,86,0,1,1573,0,0.01,18.29,master,JavaScript
aries-vcr-issuer-agency,85,5,3,38,0.06,0.04,0.44,main,TypeScript_HTML_Shell_JavaScript
GDX-Analytics-microservice,83,2,15,54,0.02,0.18,0.64,main,Python
nrm-ea-onboarding,82,2,1,90,0.02,0.01,1.09,master,JavaScript_Makefile_Shell_HCL_PowerShell_Dockerfile_HTML
dip-metadata-viewer,79,0,2,33,0,0.03,0.41,main,HTML_R
bc_dtm_testing,78,10,1,16,0.13,0.01,0.2,main,R
court-of-appeal,78,2,12,1336,0.03,0.15,16.93,main,JavaScript_CSS_Shell_Python_HTML_Dockerfile_Groovy
nr-rfc-processing,77,3,4,72,0.04,0.05,0.92,dev,Python_Batchfile
networkpolicy-migration-workshop,76,4,8,30,0.05,0.1,0.39,main,
MOH-IAM-Enrolment,76,2,15,55,0.03,0.2,0.72,main,TypeScript_HTML_JavaScript_SCSS_Shell_Dockerfile
nr-rfc-ensweather,76,4,9,207,0.05,0.12,2.7,dev,Python_Batchfile_PowerShell_Shell
representation-grant-app,76,2,69,1448,0.03,0.91,19,main,Vue_TypeScript_HTML_Python_Shell_SCSS_JavaScript_Dockerfile_Groovy
economic_recovery_indicators,75,2,0,53,0.03,0,0.7,main,HTML_R
geodock,75,0,3,65,0,0.04,0.86,master,Shell_Scheme_Dockerfile
Distributed-Leader-ToolKit,75,2,3,8,0.03,0.04,0.11,main,
access-to-technology,72,2,26,85,0.03,0.36,1.17,main,JavaScript_HTML_SCSS
Mautic-Openshift,71,2,13,111,0.03,0.18,1.55,main,Twig_CSS_HTML_JavaScript_Shell_Dockerfile_PHP
EDUC-FSA-ILR,70,2,1,3,0.03,0.01,0.04,main,
mds-startup-sample-project,69,2,1,91,0.03,0.01,1.3,master,JavaScript_Makefile_Shell_HCL_PowerShell_Dockerfile_HTML
citz-imb-sp-gdx-bif,68,2,25,8,0.03,0.36,0.12,main,TypeScript_JavaScript_HTML
discover-camping,62,2,4,20,0.03,0.06,0.32,main,JavaScript
smk-moh-mhsu,62,2,1,3,0.03,0.02,0.05,main,HTML_CSS_JavaScript
ised-business-banking-initiative,62,6,11,53,0.1,0.17,0.84,main,Shell_HTML_Groovy_JavaScript
dbutils,62,2,2,26,0.03,0.03,0.42,main,R
CCISS_ShinyApp,61,25,7,101,0.4,0.11,1.63,main,R_CSS_C++_JavaScript
moh-ldap-service,61,2,3,15,0.03,0.05,0.24,main,Java
eco-info,61,4,3,51,0.06,0.05,0.83,main,Python_R
EDUC-TRAX-NOTIFICATION-API,58,2,2,31,0.03,0.03,0.53,main,Java_Shell_Dockerfile
digital_talent,57,4,1,1,0.07,0.02,0.02,main,
moh-iam-sf,57,2,2,1,0.03,0.03,0.02,main,
SBC-AUTH-Service,56,2,1,1,0.04,0.02,0.02,main,
css-job-scheduling,56,2,2,1,0.04,0.04,0.02,master,C#_Shell
EDUC-GRAD-BATCH-GRADUATION-API,56,2,13,32,0.04,0.23,0.56,main,Java_PLSQL_TSQL
common-lib-vue,54,2,8,47,0.04,0.15,0.86,main,Vue_JavaScript_HTML
groundwater-level-review-report,49,2,1,9,0.04,0.02,0.18,main,R
identity-kit-configurations,49,2,3,1,0.04,0.06,0.02,main,
aps-testing,49,2,1,9,0.04,0.02,0.18,main,HCL_PureBasic_Shell_Python
jag-github-templates,46,2,1,1,0.04,0.02,0.02,main,
BCP-CMS,43,2,54,407,0.05,1.23,9.29,main,JavaScript_CSS_C#_Dockerfile_HTML_Shell_TypeScript
platform-services-edb-template,42,2,1,9,0.05,0.02,0.21,main,
jag-mail-it,41,2,19,20,0.05,0.46,0.49,main,Java_Dockerfile
EDUC-PEN-API-GATEWAY,38,2,0,15,0.05,0,0.38,main,Java_Shell_Dockerfile
mtc-scripts,36,2,4,29,0.05,0.11,0.79,master,Jinja
mhsu-broker,35,2,4,121,0.06,0.11,3.36,dev,JavaScript_HTML_Dockerfile_CSS
elmsd-workbc-comms,35,2,1,13,0.06,0.03,0.36,main,JavaScript_HTML_SCSS
nr-lidar-viewer,35,2,1,1,0.06,0.03,0.03,main,
vue-test-utils-helpers,34,0,1,17,0,0.03,0.49,bcgov,JavaScript
github-optimization,31,12,9,189,0.39,0.29,6.09,main,Go_Jupyter Notebook_TypeScript_JavaScript_Shell_Makefile_Dockerfile_HTML
cas-onboarding,28,0,5,5,0,0.17,0.17,main,
platform-services-requestron,26,2,1,5,0.07,0.04,0.19,main,JavaScript
dts-vc-issuer-service,24,13,53,233,0.52,2.13,9.34,dev,C#_TypeScript_SCSS_HTML_Shell_JavaScript_Dockerfile
platform-services-template,21,2,1,5,0.09,0.05,0.23,main,
nr-playbook,15,2,0,7,0.13,0,0.44,master,CSS_JavaScript_HTML_SCSS_Ruby
b2b-credential-manager,14,0,11,669,0,0.74,44.83,main,Java_Vue_JavaScript_Shell_Smarty_Handlebars_Dockerfile_HTML
platform-services-archeobot,14,2,1,1,0.13,0.07,0.07,main,
cas-payment-interface,13,2,0,4,0.14,0,0.29,master,C#_Shell_HTML
nr-flnr-ecas-processing,12,2,1,5,0.15,0.08,0.39,main,Python
PECSF,9,2,0,2,0.2,0,0.2,master,PHP_Blade_Shell
cmip6-BC-eval,9,3,1,3,0.3,0.1,0.3,main,HTML_R_CSS_JavaScript
bcregistry-sre,9,2,3,3,0.22,0.33,0.33,main,Shell_Dockerfile_HTML
jason-test-delete-me,8,2,2,3,0.22,0.22,0.33,main,
foi-flow,7,4,1,1,0.5,0.13,0.13,main,
EDUC-PEN-MYED-API,0,2,1,3,2.33,1.17,3.5,main,
