Repository,IssueTotalCount,PrTotalCount,CommitTotalCount,DaysOpen,AverageIssueCountPerDay,AveragePrCountPerDay,AverageCommitCountPerDay,DefaultBranchName
SCJ-Online-Booking,2,16,368,859,0,0.02,0.43,master
aries-vcr,296,345,1577,857,0.35,0.4,1.84,master
bcdata,136,132,1013,856,0.16,0.15,1.18,master
mdms-nodejs-client,14,4,14,855,0.02,0,0.02,master
CHSP_dataviewer,4,2,7,854,0,0,0.01,master
EDUC-NGN,5,1,57,853,0.01,0,0.07,master
eagle-public,4,540,1853,853,0,0.63,2.17,develop
eagle-admin,5,717,2211,853,0.01,0.84,2.59,develop
eagle-api,3,656,1458,853,0,0.77,1.71,develop
gcpe-hub,2,56,127,846,0,0.07,0.15,develop
Caribou_disturb_TT,3,2,16,840,0,0,0.02,master
Caribou_Disturb_B,1,2,20,839,0,0,0.02,master
mdms-device-signout-api,2,2,10,835,0,0,0.01,master
mdms-device-signout-app,2,2,17,835,0,0,0.02,master
reggie,20,35,39,835,0.02,0.04,0.05,master
GB_Unreported,2,1,16,833,0,0,0.02,master
reggie-web,19,36,37,832,0.02,0.04,0.04,master
GB_Data,2,1,13,832,0,0,0.02,master
grizzly-bear-status-indicator,5,15,668,828,0.01,0.02,0.81,master
devhub-resources,20,29,116,826,0.02,0.04,0.14,master
GB_Mortality,2,1,19,821,0,0,0.02,master
teis-utilities,3,2,11,821,0,0,0.01,master
postman-bdd,0,1,184,821,0,0,0.22,master
wetlandmapR,20,12,26,820,0.02,0.01,0.03,master
chimp,2,5,11,820,0,0.01,0.01,master
FAIB,2,3,91,819,0,0,0.11,master
ckan-bcgov-terraform,2,2,6,818,0,0,0.01,dev
docker-clamav,0,2,53,817,0,0,0.06,master
foi-requests,7,82,554,817,0.01,0.1,0.68,master
pdfmagic,1,7,61,814,0,0.01,0.07,master
ts-rs-modis-snow,3,2,21,813,0,0,0.03,master
lear,18,1134,1268,812,0.02,1.4,1.56,master
sbc-pay,8,668,1446,812,0.01,0.82,1.78,development
sbc-auth,5,1552,2385,812,0.01,1.91,2.94,development
invasive-species-system-build,3,2,3,812,0,0,0,master
digital-gov,30,12,54,810,0.04,0.01,0.07,master
GB_DNA,2,1,2,805,0,0,0,master
GB_Salmon,1,1,2,803,0,0,0,master
data-stream,3,21,75,803,0,0.03,0.09,develop
popApp,5,1,68,800,0.01,0,0.08,master
air-zone-reports,5,5,122,798,0.01,0.01,0.15,master
bcgov-looker-snowplow,1,1,26,791,0,0,0.03,master
eao-inspections-evidence-locker,2,71,159,790,0,0.09,0.2,master
nr-messaging-service-showcase,3,111,291,790,0,0.14,0.37,master
nr-document-management-showcase,2,11,37,790,0,0.01,0.05,master
document-generation-showcase,2,62,263,790,0,0.08,0.33,master
FADM_Edit_Workflows,2,1,48,789,0,0,0.06,master
GDX-Analytics-Looker-Google-Block,2,34,89,787,0,0.04,0.11,master
GDX-Analytics-OpenShift-Snowplow-Gateway-Service,3,41,122,786,0,0.05,0.16,master
embc-ess,2,1123,3351,786,0,1.43,4.26,r1develop
statscan-taxdata-tidying,14,10,214,785,0.02,0.01,0.27,master
TransAction,3,128,243,784,0,0.16,0.31,master
Project-and-time-tracker,4,67,1003,784,0.01,0.09,1.28,master
moh-sitereg,2,222,967,783,0,0.28,1.23,master
landuseplanning-admin,3,46,1627,778,0,0.06,2.09,dev
landuseplanning-public,3,57,1403,778,0,0.07,1.8,dev
landuseplanning-api,2,29,845,778,0,0.04,1.09,dev
CaribouBC,7,6,186,777,0.01,0.01,0.24,master
imit-procurement-data-analysis,3,2,46,777,0,0,0.06,master
ckanext-sso,3,2,13,777,0,0,0.02,dev
ckan-ui,308,161,650,776,0.4,0.21,0.84,dev
smk-francophone,3,27,68,770,0,0.04,0.09,qa
csv-to-api,0,3,47,769,0,0,0.06,master
shinyrems,116,7,473,769,0.15,0.01,0.61,master
lngcanada-admin,3,2,864,768,0,0,1.12,master
lngcanada-api,2,5,401,768,0,0.01,0.52,master
lngcanada-public,3,42,1132,768,0,0.05,1.47,master
GDX-Analytics-Looker-theq_sdpr_block,2,23,57,763,0,0.03,0.07,master
jag-spd-spice,3,202,458,761,0,0.27,0.6,master
iamp-maven-resources,2,2,12,760,0,0,0.02,master
bcgov-data-science-cop,5,8,149,755,0.01,0.01,0.2,master
range-dashboard-ios,1,3,29,755,0,0,0.04,master
nr-get-token,72,199,1050,754,0.1,0.26,1.39,master
SharePoint_Solutions,0,1,11,750,0,0,0.01,master
bc-econ-status-indices,4,2,126,749,0.01,0,0.17,master
CITZ-IMB-SharePoint,18,56,140,749,0.02,0.07,0.19,master
realm-o-matic,44,45,45,749,0.06,0.06,0.06,master
jag-rsbc-carma,2,10,52,744,0,0.01,0.07,master
site-inspections-app-ios,1,0,0,744,0,0,0,
cas-ggircs,0,239,1403,742,0,0.32,1.89,develop
indy-email-verification,11,57,251,741,0.01,0.08,0.34,master
agri-dcbr,3,102,459,737,0,0.14,0.62,master
cas-docker-sqitch,0,1,4,737,0,0,0.01,master
lucy-web,510,483,2300,735,0.69,0.66,3.13,dev
iiwbook,7,68,221,733,0.01,0.09,0.3,master
mobile-starter-kit,11,3,24,728,0.02,0,0.03,master
Agile-Delivery-Process,7,3,47,727,0.01,0,0.06,master
flatfile-tools,3,2,287,726,0,0,0.4,master
cas-metabase,2,20,69,726,0,0.03,0.09,develop
GDX-Analytics-Drupal-Snowplow,2,7,42,721,0,0.01,0.06,master
healthgateway,3,2220,5736,716,0,3.1,8.01,dev
aqadvisories-eservice,2,6,272,715,0,0.01,0.38,master
sbc-common-components,4,210,338,715,0.01,0.29,0.47,master
bcdc-test,2,48,555,709,0,0.07,0.78,dev
pssg-cornet-dynamics,0,2,1,707,0,0,0,master
goshawk-ios,2,1,17,705,0,0,0.02,master
sae-workbench,16,24,6,700,0.02,0.03,0.01,master
Skeena_WB,2,1,1,700,0,0,0,master
cas-ggircs-metabase,0,6,18430,700,0,0.01,26.31,bcgov
cas-ggircs-metabase-builder,1,22,27,700,0,0.03,0.04,master
EDUC-UMU,10,43,1109,699,0.01,0.06,1.59,master
bc_snow_ops,0,1,330,698,0,0,0.47,master
ExchangeLabOps,8,60,371,697,0.01,0.09,0.53,master
pssg-cornet-dynamics-config,2,1,1,695,0,0,0,master
pssg-cornet-dynamics-queue-proc,2,1,3,695,0,0,0,master
EDUC-CAPS,3,2,453,694,0,0,0.65,master
sk_tda,3,2,8,693,0,0,0.01,master
eForWasteBC,1,3,12,691,0,0,0.02,master
rems2aquachem,0,1,60,688,0,0,0.09,master
api-guidelines,18,7,44,687,0.03,0.01,0.06,master
ckanext-edc-rss,2,1,7,686,0,0,0.01,master
recycling-indicator,2,4,182,686,0,0.01,0.27,master
iamp-email-service,2,14,56,685,0,0.02,0.08,master
iamp-mq-component,2,5,12,685,0,0.01,0.02,develop
gis-pantry,22,98,275,685,0.03,0.14,0.4,master
EDUC-DIGITALID-API,2,101,446,684,0,0.15,0.65,master
envair,6,2,83,681,0.01,0,0.12,master
bcca-payment-hub,3,31,37,679,0,0.05,0.05,master
von-oil-gas-poc,2,15,52,677,0,0.02,0.08,master
eagle-helper-pods,2,86,158,674,0,0.13,0.23,master
nr-email-microservice,2,17,55,674,0,0.03,0.08,master
pssg-cornet-dynamics-end2end-service,1,11,20,673,0,0.02,0.03,master
digital-lakes,2,1,1,672,0,0,0,master
nmp-arm,3,53,150,671,0,0.08,0.22,release
pssg-cornet-dynamics-queue-proc-rabbitmq,2,22,3,670,0,0.03,0,master
aries-vcr-issuer-controller,9,54,209,666,0.01,0.08,0.31,master
EDUC-CURRICWS,3,5,284,666,0,0.01,0.43,master
skeena-ogma-amendments-assessment,1,1,17,665,0,0,0.03,master
cas-shipit,3,133,150,664,0,0.2,0.23,master
forestry-quarterly-report,1,1,14,664,0,0,0.02,master
jrcc-document-access-libs,15,172,540,663,0.02,0.26,0.81,master
jag-isb-devorg,2,6,12,663,0,0.01,0.02,master
ranktrends,7,6,98,663,0.01,0.01,0.15,master
pssg-cordyn-management-console,2,1,1,659,0,0,0,master
pssg-cordyn-rabbitmq-interface-controller,2,18,11,659,0,0.03,0.02,master
AGOL_getMapFromApp,1,2,3,659,0,0,0,master
AGOL_getSizeFromGroup,1,2,6,659,0,0,0.01,master
FAIBOracle,2,1,60,658,0,0,0.09,master
forestDroughtTool,2,3,60,658,0,0,0.09,master
FAIBCompiler,2,1,76,658,0,0,0.12,master
FAIBBase,2,2,56,658,0,0,0.09,master
eagle-dev-guides,2,52,93,657,0,0.08,0.14,master
cloud-adoption-patterns,3,4,8,657,0,0.01,0.01,master
cas-postgres,4,87,300,657,0.01,0.13,0.46,develop
GDX-Analytics-Looker-Google-MyBusiness,2,14,33,652,0,0.02,0.05,master
eagle-reports,2,18,37,645,0,0.03,0.06,master
EDUC-ISFS,3,1,26,645,0,0,0.04,master
EDUC-STUDENTSUCCESS,3,7,35,645,0,0.01,0.05,master
vc-authn-oidc,44,82,308,644,0.07,0.13,0.48,master
iamp-apps-configs,2,5,8,643,0,0.01,0.01,master
bcparis-service,2,209,845,643,0,0.32,1.31,master
nr-showcase-devops-tools,3,16,50,642,0,0.02,0.08,master
nr-showcase-devops-tools-demo-sq,2,6,12,642,0,0.01,0.02,master
gatsby-source-matomo,3,15,35,642,0,0.02,0.05,master
jrcc-sample-app,2,6,3,639,0,0.01,0,master
rocketgate,5,9,38,639,0.01,0.01,0.06,master
gatsby-source-github-raw,2,14,54,636,0,0.02,0.08,master
native-species-rank-indicator,2,4,216,635,0,0.01,0.34,master
orgbook-configurations,19,80,244,635,0.03,0.13,0.38,master
cas-ggircs-ciip-2018-schema,4,37,41,632,0.01,0.06,0.06,develop
cas-ciip-portal,6,1611,5158,632,0.01,2.55,8.16,develop
fwben,138,16,12,631,0.22,0.03,0.02,master
drake-example,6,5,48,630,0.01,0.01,0.08,main
cas-pipeline,6,43,179,629,0.01,0.07,0.28,master
cas-metascript,2,3,199,629,0,0,0.32,master
bc-sans,4,3,22,628,0.01,0,0.03,master
ols-geocoder,203,36,133,628,0.32,0.06,0.21,dev
forageConversionTool,6,3,12,624,0.01,0,0.02,master
cas-ggircs-metabase-build,3,22,41,623,0,0.04,0.07,develop
aries-cloudagent-container,4,25,60,621,0.01,0.04,0.1,master
new2Q-reports,20,3,35,618,0.03,0,0.06,master
census_geography_bc,3,2,19,616,0,0,0.03,master
ols-util,3,13,30,616,0,0.02,0.05,dev
GDX-Analytics-Looker-Google-MyBusiness-ServiceBC,2,20,56,616,0,0.03,0.09,master
cas-ggircs-ciip-2018-extract,4,36,106,614,0.01,0.06,0.17,develop
common-hosted-email-service,2,89,445,614,0,0.14,0.72,master
bcparis-apps-configs,2,18,48,611,0,0.03,0.08,dev
bcws-psu-research,118,1,1355,611,0.19,0,2.22,master
eagle-common-components,2,1,3,611,0,0,0,master
searchgate,6,16,77,610,0.01,0.03,0.13,master
ocwa-file-scanner,2,1,14,609,0,0,0.02,master
EDUC-CURRI,2,2,28,608,0,0,0.05,master
url-filter-proxy,2,1,14,603,0,0,0.02,master
gitlab-keycloak-group-sync,2,1,50,603,0,0,0.08,master
asdm-postgres,2,2,57,603,0,0,0.09,master
git-sae-ops,2,3,1,603,0,0,0,master
digital-marketplace,2,1,7,602,0,0,0.01,master
von-bc-registries-agent-configurations,5,48,152,601,0.01,0.08,0.25,master
GDX-Analytics-Looker-CleanBC,2,7,19,593,0,0.01,0.03,master
law-society-demo,6,32,87,590,0.01,0.05,0.15,master
Skeena_ESI_Wetlands,2,1,2,590,0,0,0,master
cap-eagle-admin,2,15,1489,589,0,0.03,2.53,develop
cap-eagle-public,2,17,1174,589,0,0.03,1.99,develop
cap-eagle-dev-guides,2,11,93,589,0,0.02,0.16,master
cap-eagle-api,2,38,896,589,0,0.06,1.52,develop
ckanext-bcgov-schema,2,30,86,589,0,0.05,0.15,master
cap-eagle-helper-pods,2,41,116,589,0,0.07,0.2,master
EDUC-PASS,2,1,10,588,0,0,0.02,master
ds-cop-intro-to-r,5,13,162,587,0.01,0.02,0.28,master
moh-prime,4,1224,1701,582,0.01,2.1,2.92,develop
docugate,2,12,28,575,0,0.02,0.05,master
aries-cloudcontroller-node,7,14,59,574,0.01,0.02,0.1,master
fams3,2,524,2210,573,0,0.91,3.85,master
bcgov-r-geo-workshop,28,7,211,572,0.05,0.01,0.37,master
ExitSurveyAdmin,151,5,408,572,0.26,0.01,0.71,master
ppr-deprecated,576,351,463,569,1.01,0.62,0.81,master
mhr,1,0,0,569,0,0,0,
pssg-psd-css,2,57,146,567,0,0.1,0.26,master
moh-bcp,2,220,988,566,0,0.39,1.74,master
moh-address-validation,2,6,24,566,0,0.01,0.04,master
jag-cullencommission,1,1239,2789,562,0,2.2,4.96,master
Biodiversity_CC,2,1,3,560,0,0,0.01,master
telemetry,3,3,58,559,0.01,0.01,0.1,master
EDUC-KEYCLOAK-SOAM,2,267,760,558,0,0.48,1.36,master
popProjApp,2,2,17,558,0,0,0.03,master
hsdProj,3,1,12,558,0.01,0,0.02,master
GCS,3,1,25,558,0.01,0,0.04,master
Forester-Job-Placement,17,42,491,554,0.03,0.08,0.89,master
embc-ess-mod,2,321,1575,552,0,0.58,2.85,master
NRPTI,3,833,1110,552,0.01,1.51,2.01,master
dpdd-snippets,4,5,65,551,0.01,0.01,0.12,master
design-system-web-components,3,9,120,547,0.01,0.02,0.22,master
pipeline-bot,2,87,377,545,0,0.16,0.69,master
cass-api,1,13,517,544,0,0.02,0.95,master
cass-frontend,1,22,1075,544,0,0.04,1.97,master
bc-fwa-river-profiles,10,3,25,544,0.02,0.01,0.05,master
GDX-Analytics-Looker-SBC-Call-Centre,2,8,26,542,0,0.01,0.05,master
invasivesBC-mussels-iOS,7,170,554,540,0.01,0.31,1.03,master
eagle-mobile-inspections,2,29,70,539,0,0.05,0.13,develop
keycloak-group-extension,2,1,22,538,0,0,0.04,master
shinywqg,61,9,357,538,0.11,0.02,0.66,master
nr-metabase-showcase,2,2,9,537,0,0,0.02,master
tukey,2,4,7,533,0,0.01,0.01,master
CANSIM-retail-trade-shiny,4,2,41,533,0.01,0,0.08,master
issuer-kit,81,192,810,533,0.15,0.36,1.52,master
EDUC-STUDENT-API,2,108,465,533,0,0.2,0.87,master
EDUC-PEN-REQUEST-API,4,96,540,532,0.01,0.18,1.01,master
ols-geocoder-cpf-plugin,3,17,40,532,0.01,0.03,0.08,dev
cap-eagle-mobile-inspections,2,3,18,532,0,0.01,0.03,develop
HMCR,3,612,1238,531,0.01,1.15,2.33,master
common-document-generation-service,3,58,229,530,0.01,0.11,0.43,master
digital_marketplace,11,140,1874,530,0.02,0.26,3.53,development
EDUC-SOAM-API,2,27,253,525,0,0.05,0.48,master
sfts2s3,5,8,29,525,0.01,0.02,0.06,master
jag-dps,2,354,1052,523,0,0.68,2.01,master
PIMS,5,1096,1261,523,0.01,2.09,2.41,dev
namerequest,3,368,551,523,0.01,0.7,1.05,main
EDUC-STUDENT-ADMIN,2,550,1844,520,0,1.06,3.54,master
bcsnowdata,2,1,63,520,0,0,0.12,master
digital-policy,7,8,120,520,0.01,0.02,0.23,master
zeva,2,663,117,517,0,1.28,0.23,release-1.25.0
digital.gov.bc.ca,452,203,1308,515,0.88,0.39,2.54,develop
EDUC-INFRA-COMMON,2,91,734,513,0,0.18,1.43,master
digital-principles,23,6,26,512,0.04,0.01,0.05,master
offSiteTrees,2,2,6,511,0,0,0.01,master
Similkameen-WQOs,2,2,28,511,0,0,0.05,master
arcgis_hackers,3,2,31,510,0.01,0,0.06,master
AGOL-PullandPushMetadata,1,3,7,510,0,0.01,0.01,master
AGOL_UsageReport,1,1,2,509,0,0,0,master
bcdevexchange,14,80,275,506,0.03,0.16,0.54,master
MapRobot,1,1,2,506,0,0,0,master
eagle-minio-openshift,0,2,35,505,0,0,0.07,master
sae-virtual-display,2,24,165,505,0,0.05,0.33,develop
SBC_DivApps,4,96,107,504,0.01,0.19,0.21,master
design-research-guide,22,6,206,504,0.04,0.01,0.41,master
smk-tlink,161,36,251,504,0.32,0.07,0.5,develop
MPB-regeneration,3,2,70,498,0.01,0,0.14,master
citz-imb-sp-breadcrumbs,2,8,23,497,0,0.02,0.05,main
BCSC-SS,3,331,1492,497,0.01,0.67,3,dev
business-create-ui,3,195,251,497,0.01,0.39,0.5,main
citz-imb-sp-vdr,2,47,45,496,0,0.09,0.09,master
moose_lch,3,2,28,496,0.01,0,0.06,master
moh-soapui,2,1,7,495,0,0,0.01,master
jag-ceis-crdp-integration,2,1,1,495,0,0,0,master
bcdc2bcdc,1,10,139,492,0,0.02,0.28,dev
bcrs-utilities,2,3,4,492,0,0.01,0.01,master
EDUC-DOCUMENT-API,2,2,14,490,0,0,0.03,master
design-system-temporary,3,11,9,489,0.01,0.02,0.02,master
common-service-showcase,15,36,97,489,0.03,0.07,0.2,gh-pages
EDUC-COURSE-ACHIEVE-API,2,1,5,488,0,0,0.01,master
sbc-search,179,39,857,488,0.37,0.08,1.75,main
sdd-nifi,2,2,54,488,0,0,0.11,develop
bcrs-template-ui,2,1,14,485,0,0,0.03,master
EDUC-COURSE-ACHIEVEMENT-UI,2,11,34,478,0,0.02,0.07,master
zevtesthello,2,3,3,478,0,0.01,0.01,master
diputils,13,2,169,475,0.03,0,0.36,master
nr-arch,7,5,196,470,0.01,0.01,0.42,master
aporeto-demo-project,2,4,37,468,0,0.01,0.08,master
wqg_data,87,3,212,464,0.19,0.01,0.46,master
maltd,3,189,703,464,0.01,0.41,1.51,master
cap-information,2,12,16,462,0,0.03,0.03,master
rsbc-dmf,1,19,5,461,0,0.04,0.01,master
EDUC-curricdrpl,2,4,127,460,0,0.01,0.28,master
devops-credential-issuer,7,21,82,460,0.02,0.05,0.18,master
moh-iam,3,4,173,457,0.01,0.01,0.38,master
GDX-Analytics-Looker-CMSLite-Metadata,2,13,49,456,0,0.03,0.11,master
family-law-act-app,1,199,1283,456,0,0.44,2.81,master
wps,696,213,263,454,1.53,0.47,0.58,main
hosted-application-logging-performance-aggregation-services,2,6,40,453,0,0.01,0.09,master
common-components-wiki,2,43,98,453,0,0.09,0.22,master
common-logging,2,20,65,450,0,0.04,0.14,master
cas-helm,2,13,79,449,0,0.03,0.18,master
openshift-launchpad,2,40,7,449,0,0.09,0.02,master
gwater-report,6,4,66,448,0.01,0.01,0.15,master
wps-api,47,90,90,448,0.1,0.2,0.2,main
wps-web,5,171,147,448,0.01,0.38,0.33,main
cap-eagle-traffic-runner,2,7,21,447,0,0.02,0.05,master
cas-airflow,2,66,338,447,0,0.15,0.76,develop
moh-middleware-test,2,2,2,447,0,0,0,master
bcstats_ohcs_craigslist,17,1,337,446,0.04,0,0.75,master
jag-instrumentation,2,20,67,446,0,0.04,0.15,master
business-schemas,2,55,127,446,0,0.12,0.28,master
EDUC-SERVICES-CARD-API,2,19,135,443,0,0.04,0.3,master
aries-vcr-api-draft,1,0,0,436,0,0,0,
healthgateproxy,2,13,71,435,0,0.03,0.16,master
EDUC-PEN-DEMOG-API,3,20,158,435,0.01,0.05,0.36,master
business-filings-ui,2,194,982,434,0,0.45,2.26,main
RSBC-DataHub-API,3,73,570,433,0.01,0.17,1.32,master
jag-justin-courtlist-api,2,7,35,433,0,0.02,0.08,master
jag-ecrc,2,415,1946,433,0,0.96,4.49,master
Wetland_SkeenaESI_Monitoring,3,3,38,428,0.01,0.01,0.09,master
bcsc-sample-client,2,3,8,427,0,0.01,0.02,master
cloud-adoption-patterns-II,3,3,7,427,0.01,0.01,0.02,master
cloud-pathfinder,790,7,44,427,1.85,0.02,0.1,master
cloud-pathfinder-business-process,207,1,3,427,0.48,0,0.01,master
python_beginning,2,14,42,426,0,0.03,0.1,master
intro-to-r,2,2,52,425,0,0,0.12,master
dipr,6,6,23,425,0.01,0.01,0.05,master
metadata-curator,2,66,300,421,0,0.16,0.71,develop
nr-team-zero,2,1,6,419,0,0,0.01,master
citz-imb-sp-collectionnavigation,2,4,8,419,0,0.01,0.02,main
