Repository,IssueTotalCount,PrTotalCount,CommitTotalCount,DaysOpen,AverageIssueCountPerDay,AveragePrCountPerDay,AverageCommitCountPerDay,DefaultBranchName
openshift-launchpad-fe-vue,2,3,7,418,0,0.01,0.02,master
openshift-launchpad-be-node,2,9,6,418,0,0.02,0.01,master
openshift-launchpad-fe-react,2,6,8,418,0,0.01,0.02,master
openshift-launchpad-be-python,2,2,6,418,0,0,0.01,master
citz-imb-sp-peoplepicker,2,3,21,415,0,0.01,0.05,master
elucidate,2,2,61,414,0,0,0.15,main
EDUC-HUB,2,2,15,413,0,0,0.04,master
EDUC-PROMETHEUS-GRAFANA,2,8,65,411,0,0.02,0.16,master
openshift-launchpad-deployment,2,9,30,411,0,0.02,0.07,master
helm-charts,2,14,303,408,0,0.03,0.74,master
EDUC-REPORT-API,2,29,78,407,0,0.07,0.19,main
workbc-sdd-map,1,1,2,406,0,0,0,master
a2a-trust-over-ip-configurations,2,48,154,404,0,0.12,0.38,master
citz-imb-sp-batchrestapi,2,3,6,404,0,0.01,0.01,master
common-components-catalogue,2,24,29,404,0,0.06,0.07,master
foi-report-download,2,34,139,404,0,0.08,0.34,master
common-services-team-library,3,12,43,401,0.01,0.03,0.11,master
zeebe-camunda,1,1,2,401,0,0,0,master
bcgov-python-presentations,2,3,40,401,0,0.01,0.1,master
cloud-guardrails,0,1,143,400,0,0,0.36,master
CC_Biodiversity_Refugia,2,1,6,400,0,0,0.01,master
GDX-Analytics-Looker-FOI,2,8,27,400,0,0.02,0.07,master
platform-services-status,5,32,160,399,0.01,0.08,0.4,master
cas-shelf,2,23,37,394,0.01,0.06,0.09,master
citz-imb-sp-utilities,6,9,130,393,0.02,0.02,0.33,master
HADF-Overview,8,58,293,393,0.02,0.15,0.74,master
bctw-api,3,5,355,392,0.01,0.01,0.9,master
openshift-notifications,3,15,9,391,0.01,0.04,0.02,master
bctw-ui,3,7,395,391,0.01,0.02,1.01,master
gdx-covid-19-dashboard,2,16,39,390,0.01,0.04,0.1,develop
covid19,27,2,5,389,0.07,0.01,0.01,master
epr,24,13,13,387,0.06,0.03,0.03,master
EDUC-RULE-ENGINE-API,2,53,103,386,0.01,0.14,0.27,main
cascade_border_data,3,1,15,386,0.01,0,0.04,master
spa-text-service,2,2,14,385,0.01,0.01,0.04,master
common-hosted-form-service,2,160,752,385,0.01,0.42,1.95,master
EDUC-LOAD-TEST,2,8,25,384,0.01,0.02,0.07,master
InvasivesBC-iOS,6,34,138,383,0.02,0.09,0.36,master
enhanced-travel-screening,4,145,154,380,0.01,0.38,0.41,master
bctw-db,3,2,40,380,0.01,0.01,0.11,master
ts-rs-modis-snow-perc-norm,3,2,17,379,0.01,0.01,0.04,master
bcrs-charts,2,3,8,378,0.01,0.01,0.02,master
essential-services-delivery,9,95,354,378,0.02,0.25,0.94,master
vc-visual-verifier,3,9,31,374,0.01,0.02,0.08,master
dts-esr-demo,2,21,34,373,0.01,0.06,0.09,master
dts-safe-entry-demo,2,16,39,372,0.01,0.04,0.1,master
namex-synonyms-api-py-client,3,11,12,371,0.01,0.03,0.03,master
EDUC-STUDENT-PROFILE-API,2,36,149,371,0.01,0.1,0.4,master
forum-api,2,6,19,371,0.01,0.02,0.05,master
ds-intro-to-r-2-day,10,24,288,371,0.03,0.06,0.78,master
Foreign-Farm-Workers-Permitting-System,0,53,148,369,0,0.14,0.4,master
EDUC-STUDENT-PROFILE-EMAIL-API,3,23,175,369,0.01,0.06,0.47,master
test-123,2,1,1,369,0.01,0,0,master
silviculture-ipc,1,115,488,366,0,0.31,1.33,master
secure-image-app,7,8,780,366,0.02,0.02,2.13,master
EDUC-STUDENT-PROFILE,2,88,358,366,0.01,0.24,0.98,master
platform-services-registry,231,152,714,365,0.63,0.42,1.95,master
supreme-court-viewer,2,159,755,362,0.01,0.44,2.08,master
EDUC-STUDENT-PROFILE-SAGA-API,3,36,204,362,0.01,0.1,0.56,master
bowron-ssn-openstars,4,0,5,358,0.01,0,0.01,master
servicescard-selfservice,4,6,23,358,0.01,0.02,0.06,master
jag-pcss,2,32,78,356,0.01,0.09,0.22,master
indy-tails-server,10,7,48,356,0.03,0.02,0.13,master
moh-eRx,2,37,337,355,0.01,0.1,0.95,dev
jag-bcsc-auth-service,3,12,39,355,0.01,0.03,0.11,master
forms-flow-ai,0,17,237,355,0,0.05,0.67,master
supreme-court-viewer-configurations,2,11,46,353,0.01,0.03,0.13,master
sdpr-orbeon,1,2,6,352,0,0.01,0.02,master
data-publication,5,24,312,352,0.01,0.07,0.89,master
platform-ops-argo-poc,8,5,3,351,0.02,0.01,0.01,master
dormant-site-reclamation-program,2,60,1603,350,0.01,0.17,4.58,develop
CITZ-IMB-playbook,8,14,203,349,0.02,0.04,0.58,master
CITZ-IMB-Capstone2020,2,72,269,349,0.01,0.21,0.77,master
moh-fpincome,2,76,276,348,0.01,0.22,0.79,master
common-forms-toolkit,2,168,594,343,0.01,0.49,1.73,master
service-analytics-guide,2,2,5,343,0.01,0.01,0.01,master
moh-keycloak-user-management,6,60,198,337,0.02,0.18,0.59,master
sae-docs-bridge,2,10,3,336,0.01,0.03,0.01,master
nr-dell-objectstore_admin,1,2,13,335,0,0.01,0.04,master
site-status-checker,2,5,34,335,0.01,0.01,0.1,master
jag-vips-client,2,32,66,334,0.01,0.1,0.2,master
EDUC-SERVICES-CARD-SAGA-API,1,2,10,334,0,0.01,0.03,master
startup-sample-project,3,41,157,331,0.01,0.12,0.47,master
STUDENTSUCCESS-V2.0,2,8,82,330,0.01,0.02,0.25,master
Wetlands_OperationalFactors_SkeenaEastESI,1,1,48,329,0,0,0.15,master
violation-dispute-form,2,99,1021,328,0.01,0.3,3.11,master
embc-eaf,2,59,171,328,0.01,0.18,0.52,develop
s2i-caddy-nodejs,2,3,12,327,0.01,0.01,0.04,master
containerization-and-cloud-economic-model,4,12,15,324,0.01,0.04,0.05,master
semantic_infer,2,3,27,323,0.01,0.01,0.08,master
jag-rsbc-digital-forms-vips-integration,2,126,373,323,0.01,0.39,1.15,master
jag-file-submission,16,1867,7047,320,0.05,5.83,21.99,master
cas-notebooks,2,3,2,317,0.01,0.01,0.01,master
bcregistry,2,1,2,316,0.01,0,0.01,main
IRIS,14,1,1,316,0.04,0,0,master
Protected-Area-Wetland-Assessment-By-Assessment-Area,1,1,14,316,0,0,0.04,master
community-air-quality-reports,2,1,9,315,0.01,0,0.03,master
EDUC-EDNET,3,3,92,313,0.01,0.01,0.29,master
figma,13,2,17,310,0.04,0.01,0.05,master
labour-force-survey-digest,10,8,151,303,0.03,0.03,0.5,master
nr-mals,2,139,372,302,0.01,0.46,1.23,master
cloud-iac,2,3,3,300,0.01,0.01,0.01,master
mobile-signing-service,17,14,685,299,0.06,0.05,2.29,master
nr-alm-ops,1,9,21,296,0,0.03,0.07,master
namex-payment-api-py-client,3,2,3,295,0.01,0.01,0.01,dev
bcwebmaps-options,7,21,548,289,0.02,0.07,1.89,master
moh-plr-fhir,3,1,35,280,0.01,0,0.12,master
CIT,3,659,2279,278,0.01,2.37,8.18,develop
moh-hnclient-v2-PoC,3,9,49,278,0.01,0.03,0.18,master
react-shared-components,15,392,802,274,0.05,1.43,2.92,master
EDUC-PEN-REG-BATCH-API,3,154,599,273,0.01,0.56,2.19,master
spring-boot-starters,4,23,99,272,0.01,0.08,0.36,master
Digital-Support-Team-Guidelines,4,1,9,272,0.01,0,0.03,master
tutorials,0,1,19654,268,0,0,73.21,master
EDUC-PEN-MATCH-API,3,35,264,266,0.01,0.13,0.99,master
smk-tradebc,3,4,2,264,0.01,0.02,0.01,master
epi.branch.sim,8,2,91,258,0.03,0.01,0.35,main
Watershed_SkeenaESI_Monitoring,3,1,3,257,0.01,0,0.01,master
workbc-small-grants,3,16,263,254,0.01,0.06,1.03,master
bcdc-smk,3,71,223,254,0.01,0.28,0.88,dev
CE_RipDist_AddingFireInsect,1,1,33,253,0,0,0.13,master
orgbook-api,2,9,82,253,0.01,0.04,0.32,main
Technology-Code-of-Practice,0,1,26,251,0,0,0.1,master
jag-isb-splunk-chatops,3,55,123,247,0.01,0.22,0.5,main
EDUC-forms,3,2,36,246,0.01,0.01,0.15,master
business-edit-ui,2,171,452,244,0.01,0.7,1.85,main
vue-shared-components,4,152,245,244,0.02,0.62,1,master
smk-cli,43,17,242,244,0.18,0.07,0.99,master
gwa-cli,6,21,156,243,0.02,0.09,0.64,master
api-serv-gw,3,2,1,241,0.01,0.01,0,master
bcrs-shared-components,3,51,167,239,0.01,0.21,0.7,master
citz-imb-sp-projectIntakeForm,3,3,13,238,0.01,0.01,0.05,master
agri-nmp-msa,3,3,55,237,0.01,0.01,0.23,master
workbc-wage-subsidy,3,32,306,233,0.01,0.14,1.31,master
hcap,0,343,333,230,0,1.49,1.44,master
EDUC-PEN-DEMOG-MIGRATION-API,3,6,131,229,0.01,0.03,0.57,master
entity-selection-tool,3,5,267,223,0.01,0.02,1.2,master
moh-iam-kong-keycloak,0,1,10,223,0,0,0.04,master
sheriff-scheduling,3,94,1141,222,0.01,0.42,5.13,master
biohubbc,6,244,215,218,0.03,1.12,0.98,dev
biohubbc-common-codes,4,16,31,218,0.02,0.07,0.14,dev
jason-test-123,3,1,26,218,0.01,0,0.12,master
MD10A1_MSLP_LDA,3,1,28,218,0.01,0,0.13,master
bcmoh-iam-integration-guide,3,1,35,217,0.01,0,0.16,master
sheriff-scheduling-configurations,3,30,102,216,0.01,0.14,0.47,master
ensemble-app-CMIP5,1,1,10,215,0,0,0.05,master
parks-adventure-mobile,3,47,234,215,0.01,0.22,1.09,integration
invasivesbc,389,314,356,215,1.8,1.46,1.65,dev
GDX-Analytics-Looker-DES-Reporting,3,11,31,215,0.01,0.05,0.14,master
moh-iam-kong-plugin,3,1,25,212,0.01,0,0.12,master
Interactive_topic_modeling,3,3,8,209,0.01,0.01,0.04,master
GCS_update,4,2,13,205,0.02,0.01,0.06,main
vue-scaffold,5,11,82,205,0.02,0.05,0.4,master
EDUC-MSDYN-COMMON,3,1,3,205,0.01,0,0.01,master
EDUC-PEN-SERVICES-API,3,46,200,204,0.01,0.22,0.98,master
bcrs-testing,3,5,7,204,0.01,0.02,0.03,master
FNDFAS,0,2,23,203,0,0.01,0.11,master
pssg-cscp-vsu,3,60,215,197,0.02,0.3,1.09,development
EDUC-STUDENT-COURSE_API,3,52,108,196,0.02,0.26,0.55,main
gwa-api,4,22,251,196,0.02,0.11,1.28,dev
EDUC-STUDENT-ASSESSMENT-API,3,25,59,196,0.02,0.13,0.3,main
EDUC-GRAD-TOOLS,3,12,37,196,0.02,0.06,0.19,main
EDUC-PEN-REG-AUTOMATION,3,0,172,196,0.02,0,0.88,main
GDX-Analytics-Looker-Maintenance,3,9,32,196,0.02,0.05,0.16,master
EDUC-GRAD-STUDENT-API,3,78,164,190,0.02,0.41,0.86,main
EDUC-GRAD-ADMIN,3,2,426,188,0.02,0.01,2.26,master
MOH-MSP-Enrolment,3,29,271,187,0.02,0.15,1.45,main
whse_2_agol,16,2,8,187,0.09,0.01,0.04,main
EDUC-GRAD-COURSE-API,3,27,66,184,0.02,0.15,0.36,main
issuer-kit-demo-verifier-chat,6,22,80,184,0.03,0.12,0.43,main
MoH-SAT,3,369,724,183,0.02,2.01,3.94,main
ddm-documents,3,1,4,183,0.02,0.01,0.02,main
BGC3D,1,1,11,183,0.01,0.01,0.06,main
ClimateApp_FLP,1,1,3,183,0.01,0.01,0.02,main
nr-designer-erstudio,3,1,5,182,0.02,0.01,0.03,main
EDUC-GRAD-SANDBOX-REPO,3,2,18,181,0.02,0.01,0.1,main
EDUC-GRAD-ASSESSMENT-API,3,19,44,180,0.02,0.11,0.24,main
von-bc-registries-audit,1,1,1,176,0.01,0.01,0.01,master
EDUC-GRAD-PROGRAM-MANAGEMENT-API,3,45,95,175,0.02,0.26,0.54,main
EDUC-GRAD-ALGORITHM-API,3,104,196,174,0.02,0.6,1.12,main
jag-document-utils,3,63,197,173,0.02,0.36,1.14,main
EDUC-GRAD-SCHOOL-API,3,36,69,170,0.02,0.21,0.4,main
patroni-postgres-container,4,3,19,170,0.02,0.02,0.11,master
EDUC-GRAD-PSI-API,3,14,27,167,0.02,0.08,0.16,main
smk-fap-bcfls,3,13,31,167,0.02,0.08,0.19,dev
smk-fap-fcb,3,98,375,167,0.02,0.59,2.24,dev
smk-fap-stcb,3,17,29,167,0.02,0.1,0.17,dev
geoserver_build,6,2,7,166,0.04,0.01,0.04,main
EDUC-GRAD-CODE-API,3,36,82,162,0.02,0.22,0.5,main
ofi-tools,3,10,70,162,0.02,0.06,0.43,dev
court-interpreter-scheduling,3,103,118,160,0.02,0.64,0.74,dev
tracks,4,12,18,160,0.02,0.07,0.11,main
tracks-devops,4,2,27,160,0.02,0.01,0.17,main
jag-pci-gateway,3,66,76,160,0.02,0.41,0.47,main
Wetland_Summary,3,1,3,154,0.02,0.01,0.02,main
sbc-maximus-services,3,1,50,154,0.02,0.01,0.32,main
mines-digital-trust,4,43,89,154,0.03,0.28,0.58,develop
EDUC-GRAD-GRADUATION-STATUS-API,3,41,78,148,0.02,0.28,0.52,main
cmip6-BC,12,9,60,148,0.08,0.06,0.4,main
EDUC-GRAD-GRADUATION-API,3,54,107,147,0.02,0.37,0.72,main
EDUC-GRAD-COMMON-API,3,43,77,147,0.02,0.29,0.52,main
moh-bcer,3,12,54,146,0.02,0.08,0.37,main
EDUC-SCHOOL-API,3,5,26,145,0.02,0.03,0.18,master
SSAF_FFH_Summary,1,1,48,145,0.01,0.01,0.33,main
safepaths,5,1,20,142,0.04,0.01,0.14,main
pssg-cscp-cpu,3,23,57,140,0.02,0.16,0.41,development
crt,4,347,8,140,0.03,2.47,0.06,master
EDUC-SLD-API,3,14,43,140,0.02,0.1,0.31,main
EDUC-PEN-TRAX-API,3,2,13,139,0.02,0.01,0.09,master
jag-lrb-web,3,33,116,138,0.02,0.24,0.84,main
NotifyBC,11,16,1070,136,0.08,0.12,7.86,main
SIMS,253,106,142,135,1.87,0.78,1.05,main
moh-maid,3,122,545,132,0.02,0.92,4.12,main
cas-airflow-upstream,0,4,11303,128,0,0.03,88.03,master
climate-disturbances,0,8,65,127,0,0.06,0.51,main
nr-fom-admin,2,10,63,125,0.02,0.08,0.5,master
aps-portal,2,12,540,125,0.02,0.1,4.3,dev
nr-fom-public,2,12,77,125,0.02,0.1,0.61,master
nr-fom-api,2,47,206,125,0.02,0.37,1.64,master
MOH-AOP-OOP,2,126,526,124,0.02,1.01,4.23,main
bc-data-literacy-self-assessment,0,1,124,124,0,0.01,1,master
streamflow-indicator,2,1,8,121,0.02,0.01,0.07,main
ccsummary-tahltan,2,1,2,112,0.02,0.01,0.02,main
MOH-BCP-Enrolment,2,12,61,106,0.02,0.11,0.57,main
moh-hnclient-v2,2,11,42,105,0.02,0.1,0.4,main
moh-hni-esb,2,6,38,105,0.02,0.06,0.36,main
ccsummary-FLP,2,1,9,105,0.02,0.01,0.09,main
jag-traffic-courts-online,2,109,535,104,0.02,1.04,5.12,main
jag-trafficcourts-partner,2,2,1,104,0.02,0.02,0.01,main
jag-trafficcourts-api,2,2,1,104,0.02,0.02,0.01,main
rocketchat,2,2,128,104,0.02,0.02,1.23,master
moh-external-api-protocol-mapper,2,1,15,101,0.02,0.01,0.15,main
performance,183,2,32,99,1.84,0.02,0.32,master
citz-imb-sp-aar,2,1,1,99,0.02,0.01,0.01,main
PSP,2,1,7,99,0.02,0.01,0.07,master
MOH-FPC-Enrolment,2,39,181,99,0.02,0.39,1.82,main
startup-sample-project-terraform-modules,2,1,12,98,0.02,0.01,0.12,master
Wetzinkwa,2,1,5,97,0.02,0.01,0.05,main
aries-vcr-client,3,7,37,97,0.03,0.07,0.38,main
Mautic-Subscription-App,2,19,447,96,0.02,0.2,4.64,main
EDUC-PEN-REPORT-GENERATION-API,2,15,85,96,0.02,0.16,0.88,main
smk-helms,2,5,24,96,0.02,0.05,0.25,master
orgbook-bc-client,6,6,31,95,0.06,0.06,0.33,main
orgbook-on-client,0,7,27,95,0,0.07,0.28,main
ets-cpf-ea-onboarding,2,1,89,92,0.02,0.01,0.96,master
citz-imb-sp-restapi,2,3,9,91,0.02,0.03,0.1,main
transportation-datascience-sandbox,2,1,4,90,0.02,0.01,0.04,main
smk-actions,2,6,35,89,0.02,0.07,0.39,main
jag-rsbc-nextcloud,2,1,4,89,0.02,0.01,0.04,main
Teams-FAQ-Bot,2,3,66,89,0.02,0.03,0.74,main
cloud-custodian-policies,2,4,75,89,0.02,0.04,0.84,main
ppr,2,46,141,86,0.02,0.53,1.63,main
registry-schemas,2,6,13,86,0.02,0.07,0.15,main
EDUC-PEN-REPLICATION-API,2,3,67,86,0.02,0.03,0.78,main
material-table,0,1,1573,85,0,0.01,18.39,master
aries-vcr-issuer-agency,5,3,38,85,0.06,0.04,0.45,main
GDX-Analytics-microservice,2,15,54,83,0.02,0.18,0.65,main
nrm-ea-onboarding,2,1,90,82,0.02,0.01,1.09,master
dip-metadata-viewer,0,2,33,79,0,0.03,0.42,main
bc_dtm_testing,10,1,16,78,0.13,0.01,0.2,main
court-of-appeal,2,12,1336,78,0.03,0.15,17.03,main
nr-rfc-processing,3,4,72,77,0.04,0.05,0.93,dev
networkpolicy-migration-workshop,4,8,30,76,0.05,0.1,0.39,main
MOH-IAM-Enrolment,2,15,55,76,0.03,0.2,0.72,main
nr-rfc-ensweather,4,9,207,76,0.05,0.12,2.72,dev
representation-grant-app,2,69,1448,75,0.03,0.91,19.12,main
economic_recovery_indicators,2,0,53,75,0.03,0,0.7,main
geodock,0,3,65,75,0,0.04,0.86,master
Distributed-Leader-ToolKit,2,3,8,75,0.03,0.04,0.11,main
access-to-technology,2,26,85,72,0.03,0.36,1.18,main
Mautic-Openshift,2,13,111,71,0.03,0.18,1.56,main
EDUC-FSA-ILR,2,1,3,70,0.03,0.01,0.04,main
mds-startup-sample-project,2,1,91,69,0.03,0.01,1.31,master
citz-imb-sp-gdx-bif,2,23,7,68,0.03,0.34,0.1,main
discover-camping,2,4,20,62,0.03,0.06,0.32,main
smk-moh-mhsu,2,1,3,62,0.03,0.02,0.05,main
ised-business-banking-initiative,6,11,53,62,0.1,0.18,0.85,main
dbutils,2,2,26,61,0.03,0.03,0.42,main
CCISS_ShinyApp,25,7,101,61,0.41,0.11,1.64,main
moh-ldap-service,2,3,15,61,0.03,0.05,0.24,main
eco-info,4,3,51,61,0.07,0.05,0.83,main
EDUC-TRAX-NOTIFICATION-API,2,2,31,58,0.03,0.03,0.53,main
digital_talent,4,1,1,57,0.07,0.02,0.02,main
moh-iam-sf,2,2,1,57,0.03,0.03,0.02,main
SBC-AUTH-Service,2,1,1,56,0.04,0.02,0.02,main
css-job-scheduling,2,2,1,56,0.04,0.04,0.02,master
EDUC-GRAD-BATCH-GRADUATION-API,2,13,32,56,0.04,0.23,0.57,main
common-lib-vue,2,8,47,54,0.04,0.15,0.86,main
groundwater-level-review-report,2,1,9,49,0.04,0.02,0.18,main
identity-kit-configurations,2,3,1,49,0.04,0.06,0.02,main
aps-testing,2,1,9,48,0.04,0.02,0.19,main
jag-github-templates,2,1,1,46,0.04,0.02,0.02,main
BCP-CMS,2,54,405,43,0.05,1.25,9.34,main
platform-services-edb-template,2,1,9,42,0.05,0.02,0.21,main
jag-mail-it,2,19,20,40,0.05,0.47,0.49,main
EDUC-PEN-API-GATEWAY,2,0,15,38,0.05,0,0.39,main
mtc-scripts,2,4,29,36,0.06,0.11,0.8,master
mhsu-broker,2,4,121,35,0.06,0.11,3.41,dev
elmsd-workbc-comms,2,1,13,35,0.06,0.03,0.37,main
nr-lidar-viewer,2,1,1,35,0.06,0.03,0.03,main
vue-test-utils-helpers,0,1,17,34,0,0.03,0.5,bcgov
github-optimization,12,8,187,30,0.39,0.26,6.12,main
cas-onboarding,0,5,5,28,0,0.18,0.18,main
platform-services-requestron,2,1,5,26,0.08,0.04,0.19,main
dts-vc-issuer-service,13,53,233,24,0.53,2.17,9.53,dev
platform-services-template,2,1,5,21,0.09,0.05,0.23,main
nr-playbook,2,0,7,15,0.13,0,0.46,master
b2b-credential-manager,0,11,669,14,0,0.76,46.32,main
platform-services-archeobot,2,1,1,14,0.14,0.07,0.07,main
cas-payment-interface,2,0,4,13,0.15,0,0.3,master
nr-flnr-ecas-processing,2,1,5,12,0.16,0.08,0.4,main
PECSF,2,0,2,9,0.21,0,0.21,master
cmip6-BC-eval,3,1,3,9,0.32,0.11,0.32,main
bcregistry-sre,2,3,3,8,0.23,0.35,0.35,main
jason-test-delete-me,2,2,3,8,0.24,0.24,0.35,main
foi-flow,2,1,1,7,0.27,0.13,0.13,main
EDUC-PEN-CONSUMER-API,2,1,3,0,5.31,2.65,7.96,main
