Repository,IssueTotalCount,DaysOpen,AverageIssueCountPerDay
wqbc,104,2318,0.04
BC-Policy-Framework-For-GitHub,20,2245,0.01
bcgroundwater,19,2230,0.01
groundwater-levels-indicator,12,2230,0.01
ckanext-googleanalytics,0,2200,0
ckanext-hierarchy,0,2200,0
ckanext-ga-report,0,2200,0
EnvReportBC,3,2188,0
envreportutils,12,2188,0.01
CSB-eFile,0,2182,0
ckanext-bcgov,462,2167,0.21
bcmaps,51,2150,0.02
dbcrss,5,2141,0
bc-laws-api,4,2091,0
rcaaqs,42,2071,0.02
ozone-caaqs-indicator,6,2071,0
pm25-caaqs-indicator,6,2071,0
esm-server,1,1988,0
datapusher,0,1980,0
ltema,2,1980,0
bearmon,2,1980,0
openconsult,7,1953,0
protected-lands-and-waters-indicator,4,1931,0
BCDevExchange-app,0,1930,0
bc-population-indicator,3,1904,0
data-fp,12,1881,0.01
nrs-sparx-automation,2,1878,0
playbook,0,1876,0
govHackServiceCatalogue,0,1875,0
guides,0,1873,0
pages,0,1870,0
guides-template,0,1869,0
DBC-APIM,106,1869,0.06
cpf,67,1867,0.04
drivebc-webcam-api,2,1862,0
databc-web-map-services,4,1860,0
agile-guide,2,1856,0
digital-toolkit,16,1856,0.01
eba-guide,3,1854,0
bcdc-devops,3,1847,0
data-fp-features,5,1846,0
issue-aggregator,3,1846,0
api-specs,335,1821,0.18
DevEx-Roadmap,9,1798,0.01
interactive-infographic,8,1789,0
service-patterns,4,1786,0
piwik,0,1776,0
Gov-2.0-Bootstrap-Skeleton,12,1747,0.01
ckan,0,1736,0
PMO-Database,2,1735,0
rems,45,1733,0.03
ckanext-geoview,0,1721,0
agile-labor-categories,0,1721,0
FGDB-Standards-Tools,4,1706,0
ghg-emissions-indicator,3,1705,0
ols-devkit,136,1705,0.08
MyGovBC-core-server,0,1696,0
MyGovBC-core-client,0,1696,0
MyGovBC-core-headerFooterService,2,1696,0
MyGovBC-notification-server,42,1696,0.02
MyGovBC-widget-sharedservices-foodsafe,2,1696,0
MyGovBC-widget-info-template,2,1696,0
BCStats,5,1692,0
WES-engagement-states,25,1692,0.01
simple-R-shiny,16,1687,0.01
land-designations-indicator,4,1685,0
land-designations-shinyapp,26,1685,0.02
envreportbc-snippets,2,1681,0
climate-change-indicators-2015,3,1677,0
tire-recycling-indicator,4,1674,0
invasive-species-indicator,2,1672,0
update-VRI-volumes,4,1671,0
cccharts,41,1671,0.02
mygovbc,3,1667,0
WES-demographic-profile,4,1664,0
eDivorce,0,1658,0
designatedlands,63,1656,0.04
mygovbc-nginx,2,1651,0
mygovbc-foodsafe-nginx,2,1651,0
water-quality-analysis,24,1644,0.01
SecurityAwareness,2,1644,0
MyGovBC-MSP,0,1636,0
smtp-om-core,2,1636,0
schoolbus-orig,1,1629,0
schoolbus,5,1629,0
burn-severity,5,1624,0
housing-data-visualization-project,7,1618,0
ckanext-openapiviewer,12,1617,0.01
BC-demography,6,1610,0
smtp-om-cas-common,4,1604,0
HelloSimon_Web,0,1603,0
slack-dev-bot-BCGov,2,1601,0
Mock-Server,2,1596,0
Swagger-Editor,3,1596,0
SchemaSpy,3,1596,0
streamflow-trends-on-multi-stats,0,1590,0
Swagger-Codegen-Extension,3,1586,0
career-survey,2,1567,0
mygovbc-foodsafe,2,1567,0
hets,3,1566,0
MyGovBC-MSP-Service,2,1559,0
gwa,58,1559,0.04
jxon,0,1556,0
batch-pdf-reports,3,1554,0
R-presentation,3,1547,0
tfrs,728,1546,0.47
fabric.js,0,1546,0
MyGovBC-CAPTCHA-Service,5,1546,0
MyGovBC-CAPTCHA-Widget,5,1546,0
BCWaterDischargeAnalysis,3,1541,0
housing-data-challenge-ruby,8,1535,0.01
ligo-lib,15,1535,0.01
kapua,0,1532,0
kura,0,1530,0
housing-data-challenge-exponentian,3,1527,0
housing-data-challenge-plot-scatter,3,1527,0
housing-data-challenge-plotly,4,1527,0
housing-data-challenge-foundry-spatial,4,1527,0
BCWaterDischargeAnalysis-SampleScripts,2,1517,0
Oahu-UI,0,1513,0
gwells,11,1513,0.01
oahu-api,0,1510,0
oahu-dbsrv,0,1510,0
kura-emulator,0,1509,0
chart-tool,0,1508,0
legacy-eao-inspections-ios,2,1505,0
epic-mobile-app-android,2,1505,0
moti-iot-challenges,3,1504,0
LTEM-sample-analyses,2,1500,0
moti-iot-poc,0,1499,0
sonarqube-openshift-docker,0,1497,0
navUnit,0,1479,0
tfrs-sonar-scanner,3,1479,0
dbc-kml-apps,11,1476,0.01
dbc-cms-vis,3,1471,0
tfrs-functional-test-runner,3,1471,0
SSD-methods,2,1463,0
csnr-dmod,2,1450,0
nrs-cmdb,21,1440,0.01
sbc-qsystem,17,1435,0.01
openshift-openjfx,0,1434,0
agile-sdlc,2,1425,0
eao-nginx,2,1420,0
mygovbc-bootstrap-theme,5,1420,0
angular-scaffold,12,1419,0.01
eao-parse-server,2,1418,0
eao-public,1,1415,0
eao-public-consultation,2,1415,0
dbc-j2ee-template,2,1411,0
gw-licensing-transition-summary,3,1405,0
service-patterns-temp,3,1400,0
ligo,3,1399,0
FASSTX,3,1397,0
shinyhydat,5,1397,0
mem-admin,3,1392,0
mem-mmti,2,1392,0
eao-geo-service,2,1391,0
mem-geo-service,2,1385,0
mem-nginx,2,1384,0
mem-mmti-public,4,1384,0
nifi-atlas,4,1383,0
namer,2,1379,0
bcgovr,38,1371,0.03
angular-scaffold-captcha,3,1370,0
agri-nmp,4,1369,0
sm-bridge-service,2,1367,0
von,251,1363,0.18
bc-raster-roads,3,1357,0
IM-Report-GBears,2,1356,0
CANSIM-dataviewer,4,1356,0
prime-web,2,1342,0
MyGovBC-ServiceProviderTools,2,1336,0
water-quality-analysis-northeastbc,3,1328,0
hydrolook,14,1321,0.01
TheOrgBook,314,1309,0.24
openshift-postgresql-oracle_fdw,2,1308,0
NatureServe-GBPU-Ranking,2,1307,0
ocp-sso,261,1306,0.2
s2i-ruby-nodejs,2,1303,0
jekyll-barebones,2,1303,0
ckanext-galileo,0,1302,0
WES-NLP-tool,6,1301,0
HectaresBC,13,1299,0.01
bootstrap-theme,9,1293,0.01
quickstart,0,1292,0
roadless-areas-indicator,6,1291,0
child-support-lookup-tool,2,1288,0
bcmapsdata,12,1279,0.01
drat,6,1278,0
fasstr,53,1269,0.04
openshift-solr,0,1266,0
von-connector,1,1265,0
von-network,46,1261,0.04
s2i-nginx,0,1260,0
getting_started_with_R,5,1259,0
WES-results-visualization,5,1250,0
nrts-prc-public,3,1246,0
forest-management-indicators,2,1244,0
gcpe-news-api-client,2,1240,0
ssdtools,112,1239,0.09
bcgov-data-science-resources,6,1238,0
Family-Protection-Order,2,1236,0
greenlight,76,1234,0.06
esm-admin,2,1233,0
secure-image-android,4,1226,0
secure-image-ios,1,1226,0
jag-shuber-frontend,1,1225,0
jag-shuber-api,0,1225,0
secure-image-api,1,1224,0
nrts-prc-api,3,1223,0
air-monitoring-visualization,4,1220,0
gcpe-news-media-proxy,2,1219,0
nrts-prc-admin,3,1219,0
splunk-forwarder,2,1218,0
mobile-authentication-ios,6,1202,0
mobile-authentication-android,2,1202,0
mobile-authentication-js,2,1202,0
bc-aquifer-dashboard,30,1202,0.02
smk-legacy-ui,211,1196,0.18
smk-datastore,0,1192,0
gcpe-news-webapp,2,1190,0
name-examination,891,1188,0.75
canwqdata,2,1183,0
shinyssdtools,56,1169,0.05
range-ios,19,1166,0.02
range-web,501,1166,0.43
indy-sdk,0,1159,0
wqindex,6,1153,0.01
GDX-Analytics,2,1149,0
http-did-auth-proxy,2,1148,0
jag-efiling-hub,2,1146,0
jag-efiling-frontend,2,1146,0
jag-efiling-api,2,1146,0
jag-lcrb-carla-public,3,1142,0
gcpe-news-archive,2,1141,0
did-auth-relying-party,3,1136,0
did-auth-extension,3,1135,0
eao-inspections-web,4,1128,0
GDX-Analytics-Looker-Snowplow-Web-Block,2,1118,0
grizzly-bear-IUCN-threats,2,1113,0
clus,33,1104,0.03
clamav,3,1099,0
workforce-profile-tool,129,1097,0.12
mds,8,1092,0.01
student-outcomes-dataviz,4,1091,0
msw-disposal-indicator,16,1089,0.01
namex-solr,2,1083,0
bc-hydrometric-dashboard,8,1080,0.01
Skeena-CE-Grizzly,2,1076,0
namex,23,1072,0.02
queue-management,9,1072,0.01
GDX-Analytics-Looker-cfms_block,2,1072,0
moh-fpcare,0,1071,0
intro-to-tidyhydat-and-tidyverse,6,1071,0.01
field-inspection-app-ios,10,1068,0.01
field-inspection-app-android,2,1068,0
prime-session,2,1064,0
nbcclim,4,1064,0
gwa-ip-anonymity,6,1057,0.01
gwa-ui,5,1056,0
gwa-kong-endpoint,5,1056,0
dbc-pylib,2,1055,0
argg-api,9,1055,0.01
argg-ui,14,1055,0.01
ols-router,268,1054,0.25
mwslds,2,1050,0
GDX-Analytics-Looker-Redshift_Admin_By_AWS,2,1050,0
devhub-signing-agent,7,1048,0.01
devhub-signing-api,3,1048,0
devhub-signing-web,9,1048,0.01
prime-oauth,2,1044,0
sp2s3,3,1035,0
kirk,3,1029,0
von-bc-registries-agent,75,1025,0.07
geometr,7,1023,0.01
SecNewsFeedReader,1,1022,0
env-moosetracker-android,2,1021,0
env-moosetracker-ios,5,1021,0
servicebc,2,1021,0
common-nodejs-utils,10,1020,0.01
gcpe-azure-sample,2,1020,0
representation-grant,2,1003,0
pssg-cscp-vsd,2,1003,0
BCwebcheck,1,998,0
SecNewsFeedReader-Drupal,2,998,0
moh-oauth,2,995,0
smk,62,988,0.06
snow-dur-analysis,3,986,0
bcgov-sso-theme,1,981,0
smk-bcparks,6,980,0.01
smk-moh,2,979,0
RasterLandCover,2,978,0
gcpe-NRMS-frontend,2,978,0
gcpe-NRMS-api,2,978,0
jag-scheduling-hub,2,967,0
kq-ui,25,965,0.03
kq-api,2,965,0
sbc-mcap,2,958,0
scj-online-booking-system,3,953,0
ldf_drf_db_comments,2,953,0
range-api,65,951,0.07
devhub-app-web,683,951,0.72
OCWA,146,950,0.15
common-ui-components,1,942,0
repomountie,54,932,0.06
common-web-utils,19,931,0.02
spa-env-server,2,925,0
design-system,156,923,0.17
bcgov-useR,4,922,0
bowron-ssn,2,917,0
scheduler,0,916,0
jag-pill-press-registry,2,914,0
gcpe-news-dashboard,2,910,0
VON-ESB-DRS-Agent,6,905,0.01
smk-common-iac,2,900,0
aquifer-factsheets,3,896,0
von-agent-template,9,894,0.01
bcgov-rstats-public-presentations,4,891,0
ckanext-bcgov-disqus,0,888,0
ckanext-bcgov-cli,2,888,0
HunterDensity,2,887,0
HumanLivestockDensity,2,886,0
gcpe-hub-api,2,886,0
entity,7131,886,8.04
WEStblr,3,881,0
replication_health_check,1,877,0
EDUC-ECAS,7,873,0.01
bcgov-Shiny-deployment-paths,1,868,0
wqo_shuswap,2,867,0
hydrometric_stations,15,862,0.02
isb-rsi-courtsintegration,2,862,0
moh-common-styles,14,861,0.02
SCJ-Online-Booking,2,859,0
aries-vcr,296,857,0.35
bcdata,136,856,0.16
mdms-nodejs-client,14,854,0.02
CHSP_dataviewer,4,854,0
EDUC-NGN,5,852,0.01
eagle-public,4,852,0
eagle-admin,5,852,0.01
eagle-api,3,852,0
gcpe-hub,2,846,0
Caribou_disturb_TT,3,839,0
Caribou_Disturb_B,1,838,0
mdms-device-signout-api,2,835,0
mdms-device-signout-app,2,835,0
reggie,20,834,0.02
GB_Unreported,2,832,0
reggie-web,19,831,0.02
GB_Data,2,831,0
grizzly-bear-status-indicator,5,827,0.01
devhub-resources,20,825,0.02
GB_Mortality,2,821,0
teis-utilities,3,821,0
postman-bdd,0,820,0
wetlandmapR,20,819,0.02
chimp,2,819,0
FAIB,2,819,0
ckan-bcgov-terraform,2,817,0
docker-clamav,0,816,0
foi-requests,7,816,0.01
pdfmagic,1,813,0
ts-rs-modis-snow,3,813,0
lear,18,812,0.02
sbc-pay,8,811,0.01
sbc-auth,5,811,0.01
invasive-species-system-build,3,811,0
digital-gov,30,810,0.04
GB_DNA,2,804,0
GB_Salmon,1,802,0
data-stream,3,802,0
popApp,5,800,0.01
air-zone-reports,5,797,0.01
bcgov-looker-snowplow,1,790,0
eao-inspections-evidence-locker,2,789,0
nr-messaging-service-showcase,3,789,0
nr-document-management-showcase,2,789,0
document-generation-showcase,2,789,0
FADM_Edit_Workflows,2,788,0
GDX-Analytics-Looker-Google-Block,2,786,0
GDX-Analytics-OpenShift-Snowplow-Gateway-Service,3,786,0
embc-ess,2,785,0
statscan-taxdata-tidying,14,784,0.02
TransAction,3,784,0
Project-and-time-tracker,4,784,0.01
moh-sitereg,2,782,0
landuseplanning-admin,3,777,0
landuseplanning-public,3,777,0
landuseplanning-api,2,777,0
CaribouBC,7,776,0.01
imit-procurement-data-analysis,3,776,0
ckanext-sso,3,776,0
ckan-ui,308,775,0.4
smk-francophone,3,770,0
csv-to-api,0,768,0
shinyrems,116,768,0.15
lngcanada-admin,3,768,0
lngcanada-api,2,768,0
lngcanada-public,3,768,0
GDX-Analytics-Looker-theq_sdpr_block,2,762,0
jag-spd-spice,3,760,0
iamp-maven-resources,2,759,0
bcgov-data-science-cop,5,755,0.01
range-dashboard-ios,1,754,0
nr-get-token,72,753,0.1
SharePoint_Solutions,0,750,0
bc-econ-status-indices,4,749,0.01
CITZ-IMB-SharePoint,18,749,0.02
realm-o-matic,44,748,0.06
jag-rsbc-carma,2,743,0
site-inspections-app-ios,1,743,0
cas-ggircs,0,741,0
indy-email-verification,11,740,0.01
agri-dcbr,3,737,0
cas-docker-sqitch,0,737,0
lucy-web,510,735,0.69
iiwbook,7,733,0.01
mobile-starter-kit,11,727,0.02
Agile-Delivery-Process,7,726,0.01
flatfile-tools,3,726,0
cas-metabase,2,725,0
GDX-Analytics-Drupal-Snowplow,2,721,0
healthgateway,3,715,0
aqadvisories-eservice,2,714,0
sbc-common-components,4,714,0.01
bcdc-test,2,708,0
pssg-cornet-dynamics,0,707,0
goshawk-ios,2,705,0
sae-workbench,16,700,0.02
Skeena_WB,2,700,0
cas-ggircs-metabase,0,700,0
cas-ggircs-metabase-builder,1,699,0
EDUC-UMU,10,698,0.01
bc_snow_ops,0,697,0
ExchangeLabOps,8,696,0.01
pssg-cornet-dynamics-config,2,694,0
pssg-cornet-dynamics-queue-proc,2,694,0
EDUC-CAPS,3,694,0
sk_tda,3,693,0
eForWasteBC,1,691,0
rems2aquachem,0,687,0
api-guidelines,18,686,0.03
ckanext-edc-rss,2,686,0
recycling-indicator,2,685,0
iamp-email-service,2,685,0
iamp-mq-component,2,685,0
gis-pantry,22,684,0.03
EDUC-DIGITALID-API,2,683,0
envair,6,680,0.01
bcca-payment-hub,3,678,0
von-oil-gas-poc,2,677,0
eagle-helper-pods,2,674,0
nr-email-microservice,2,674,0
pssg-cornet-dynamics-end2end-service,1,672,0
digital-lakes,2,671,0
nmp-arm,3,670,0
pssg-cornet-dynamics-queue-proc-rabbitmq,2,669,0
aries-vcr-issuer-controller,9,665,0.01
EDUC-CURRICWS,3,665,0
skeena-ogma-amendments-assessment,1,665,0
cas-shipit,3,664,0
forestry-quarterly-report,1,663,0
jrcc-document-access-libs,15,663,0.02
jag-isb-devorg,2,663,0
ranktrends,7,663,0.01
pssg-cordyn-management-console,2,658,0
pssg-cordyn-rabbitmq-interface-controller,2,658,0
AGOL_getMapFromApp,1,658,0
AGOL_getSizeFromGroup,1,658,0
FAIBOracle,2,658,0
forestDroughtTool,2,658,0
FAIBCompiler,2,657,0
FAIBBase,2,657,0
eagle-dev-guides,2,657,0
cloud-adoption-patterns,3,657,0
cas-postgres,4,657,0.01
GDX-Analytics-Looker-Google-MyBusiness,2,651,0
eagle-reports,2,645,0
EDUC-ISFS,3,645,0
EDUC-STUDENTSUCCESS,3,644,0
vc-authn-oidc,44,643,0.07
iamp-apps-configs,2,642,0
bcparis-service,2,642,0
nr-showcase-devops-tools,3,641,0
nr-showcase-devops-tools-demo-sq,2,641,0
gatsby-source-matomo,3,641,0
jrcc-sample-app,2,639,0
rocketgate,5,638,0.01
gatsby-source-github-raw,2,635,0
native-species-rank-indicator,2,635,0
orgbook-configurations,19,634,0.03
cas-ggircs-ciip-2018-schema,4,632,0.01
cas-ciip-portal,6,631,0.01
fwben,138,630,0.22
drake-example,6,629,0.01
cas-pipeline,6,628,0.01
cas-metascript,2,628,0
bc-sans,4,628,0.01
ols-geocoder,203,627,0.32
forageConversionTool,6,623,0.01
cas-ggircs-metabase-build,3,622,0
aries-cloudagent-container,4,620,0.01
new2Q-reports,20,617,0.03
census_geography_bc,3,616,0
ols-util,3,615,0
