Repository,IssueTotalCount,DaysOpen,AverageIssueCountPerDay
GDX-Analytics-Looker-Google-MyBusiness-ServiceBC,2,615,0
cas-ggircs-ciip-2018-extract,4,613,0.01
common-hosted-email-service,2,613,0
bcparis-apps-configs,2,611,0
bcws-psu-research,118,611,0.19
eagle-common-components,2,610,0
searchgate,6,609,0.01
ocwa-file-scanner,2,608,0
EDUC-CURRI,2,608,0
url-filter-proxy,2,603,0
gitlab-keycloak-group-sync,2,603,0
asdm-postgres,2,603,0
git-sae-ops,2,603,0
digital-marketplace,2,602,0
von-bc-registries-agent-configurations,5,601,0.01
GDX-Analytics-Looker-CleanBC,2,593,0
law-society-demo,6,590,0.01
Skeena_ESI_Wetlands,2,590,0
cap-eagle-admin,2,589,0
cap-eagle-public,2,589,0
cap-eagle-dev-guides,2,589,0
cap-eagle-api,2,589,0
ckanext-bcgov-schema,2,589,0
cap-eagle-helper-pods,2,589,0
EDUC-PASS,2,587,0
ds-cop-intro-to-r,5,587,0.01
moh-prime,4,582,0.01
docugate,2,574,0
aries-cloudcontroller-node,7,574,0.01
fams3,2,573,0
bcgov-r-geo-workshop,28,571,0.05
ExitSurveyAdmin,151,571,0.26
ppr-deprecated,576,569,1.01
mhr,1,569,0
pssg-psd-css,2,567,0
moh-bcp,2,566,0
moh-address-validation,2,566,0
jag-cullencommission,1,562,0
Biodiversity_CC,2,560,0
telemetry,3,558,0.01
EDUC-KEYCLOAK-SOAM,2,557,0
popProjApp,2,557,0
hsdProj,3,557,0.01
GCS,3,557,0.01
Forester-Job-Placement,17,554,0.03
embc-ess-mod,2,551,0
NRPTI,3,551,0.01
dpdd-snippets,4,551,0.01
design-system-web-components,3,547,0.01
pipeline-bot,2,544,0
cass-api,1,544,0
cass-frontend,1,544,0
bc-fwa-river-profiles,10,543,0.02
GDX-Analytics-Looker-SBC-Call-Centre,2,541,0
invasivesBC-mussels-iOS,7,539,0.01
eagle-mobile-inspections,2,539,0
keycloak-group-extension,2,537,0
shinywqg,61,537,0.11
nr-metabase-showcase,2,536,0
tukey,2,532,0
CANSIM-retail-trade-shiny,4,532,0.01
issuer-kit,81,532,0.15
EDUC-STUDENT-API,2,532,0
EDUC-PEN-REQUEST-API,4,531,0.01
ols-geocoder-cpf-plugin,3,531,0.01
cap-eagle-mobile-inspections,2,531,0
HMCR,3,531,0.01
common-document-generation-service,2,530,0
digital_marketplace,11,529,0.02
EDUC-SOAM-API,2,525,0
sfts2s3,5,524,0.01
jag-dps,2,523,0
PIMS,5,522,0.01
namerequest,3,522,0.01
EDUC-STUDENT-ADMIN,2,520,0
bcsnowdata,2,519,0
digital-policy,7,519,0.01
zeva,2,517,0
digital.gov.bc.ca,452,514,0.88
EDUC-INFRA-COMMON,2,513,0
digital-principles,23,511,0.04
offSiteTrees,2,510,0
Similkameen-WQOs,2,510,0
arcgis_hackers,3,509,0.01
AGOL-PullandPushMetadata,1,509,0
AGOL_UsageReport,1,509,0
bcdevexchange,14,505,0.03
MapRobot,1,505,0
eagle-minio-openshift,0,505,0
sae-virtual-display,2,504,0
SBC_DivApps,4,504,0.01
design-research-guide,22,504,0.04
smk-tlink,161,503,0.32
MPB-regeneration,3,497,0.01
citz-imb-sp-breadcrumbs,2,497,0
BCSC-SS,3,497,0.01
business-create-ui,3,496,0.01
citz-imb-sp-vdr,2,496,0
moose_lch,3,495,0.01
moh-soapui,2,494,0
jag-ceis-crdp-integration,2,494,0
bcdc2bcdc,1,491,0
bcrs-utilities,2,491,0
EDUC-DOCUMENT-API,2,489,0
design-system-temporary,3,489,0.01
common-service-showcase,15,488,0.03
EDUC-COURSE-ACHIEVE-API,2,488,0
sbc-search,179,488,0.37
sdd-nifi,2,488,0
bcrs-template-ui,2,484,0
EDUC-COURSE-ACHIEVEMENT-UI,2,478,0
zevtesthello,2,477,0
diputils,13,474,0.03
nr-arch,7,469,0.01
aporeto-demo-project,2,468,0
wqg_data,87,463,0.19
maltd,3,463,0.01
cap-information,2,461,0
rsbc-dmf,1,460,0
EDUC-curricdrpl,2,460,0
devops-credential-issuer,7,459,0.02
moh-iam,3,456,0.01
GDX-Analytics-Looker-CMSLite-Metadata,2,456,0
family-law-act-app,1,455,0
wps,690,454,1.52
hosted-application-logging-performance-aggregation-services,2,452,0
common-components-wiki,2,452,0
common-logging,2,449,0
cas-helm,2,448,0
openshift-launchpad,2,448,0
gwater-report,6,447,0.01
wps-api,47,447,0.1
wps-web,5,447,0.01
cap-eagle-traffic-runner,2,446,0
cas-airflow,2,446,0
moh-middleware-test,2,446,0
bcstats_ohcs_craigslist,17,445,0.04
jag-instrumentation,2,445,0
business-schemas,2,445,0
EDUC-SERVICES-CARD-API,2,442,0
aries-vcr-api-draft,1,435,0
healthgateproxy,2,434,0
EDUC-PEN-DEMOG-API,3,434,0.01
business-filings-ui,2,433,0
RSBC-DataHub-API,3,432,0.01
jag-justin-courtlist-api,2,432,0
jag-ecrc,2,432,0
Wetland_SkeenaESI_Monitoring,3,427,0.01
bcsc-sample-client,2,427,0
cloud-adoption-patterns-II,3,426,0.01
cloud-pathfinder,780,426,1.83
cloud-pathfinder-business-process,207,426,0.48
python_beginning,2,425,0
intro-to-r,2,425,0
dipr,6,424,0.01
metadata-curator,2,421,0
nr-team-zero,2,419,0
citz-imb-sp-collectionnavigation,2,418,0
openshift-launchpad-fe-vue,2,418,0
openshift-launchpad-be-node,2,418,0
openshift-launchpad-fe-react,2,417,0
openshift-launchpad-be-python,2,417,0
citz-imb-sp-peoplepicker,2,414,0
elucidate,2,413,0
EDUC-HUB,2,412,0
EDUC-PROMETHEUS-GRAFANA,2,411,0
openshift-launchpad-deployment,2,411,0
helm-charts,2,408,0
EDUC-REPORT-API,2,407,0
workbc-sdd-map,1,405,0
a2a-trust-over-ip-configurations,2,404,0
citz-imb-sp-batchrestapi,2,404,0
common-components-catalogue,2,403,0
foi-report-download,2,403,0
common-services-team-library,3,401,0.01
zeebe-camunda,1,400,0
bcgov-python-presentations,2,400,0
cloud-guardrails,0,400,0
CC_Biodiversity_Refugia,2,400,0
GDX-Analytics-Looker-FOI,2,399,0.01
platform-services-status,5,399,0.01
cas-shelf,2,393,0.01
citz-imb-sp-utilities,6,393,0.02
HADF-Overview,8,392,0.02
bctw-api,3,391,0.01
openshift-notifications,3,390,0.01
bctw-ui,3,390,0.01
gdx-covid-19-dashboard,2,390,0.01
covid19,27,388,0.07
epr,24,387,0.06
EDUC-RULE-ENGINE-API,2,386,0.01
cascade_border_data,3,385,0.01
spa-text-service,2,385,0.01
common-hosted-form-service,2,384,0.01
EDUC-LOAD-TEST,2,384,0.01
InvasivesBC-iOS,6,383,0.02
enhanced-travel-screening,4,379,0.01
bctw-db,3,379,0.01
ts-rs-modis-snow-perc-norm,3,379,0.01
bcrs-charts,2,378,0.01
essential-services-delivery,9,377,0.02
vc-visual-verifier,3,374,0.01
dts-esr-demo,2,373,0.01
dts-safe-entry-demo,2,372,0.01
namex-synonyms-api-py-client,3,371,0.01
EDUC-STUDENT-PROFILE-API,2,370,0.01
forum-api,2,370,0.01
ds-intro-to-r-2-day,10,370,0.03
Foreign-Farm-Workers-Permitting-System,0,368,0
EDUC-STUDENT-PROFILE-EMAIL-API,3,368,0.01
test-123,2,368,0.01
silviculture-ipc,1,366,0
secure-image-app,7,366,0.02
EDUC-STUDENT-PROFILE,2,365,0.01
platform-services-registry,231,364,0.63
supreme-court-viewer,2,362,0.01
EDUC-STUDENT-PROFILE-SAGA-API,3,362,0.01
bowron-ssn-openstars,4,357,0.01
servicescard-selfservice,4,357,0.01
jag-pcss,2,356,0.01
indy-tails-server,10,356,0.03
moh-eRx,2,354,0.01
jag-bcsc-auth-service,3,354,0.01
forms-flow-ai,0,354,0
supreme-court-viewer-configurations,2,353,0.01
sdpr-orbeon,1,352,0
data-publication,5,352,0.01
platform-ops-argo-poc,8,350,0.02
dormant-site-reclamation-program,2,349,0.01
CITZ-IMB-playbook,8,348,0.02
CITZ-IMB-Capstone2020,2,348,0.01
moh-fpincome,2,348,0.01
common-forms-toolkit,2,342,0.01
service-analytics-guide,2,342,0.01
moh-keycloak-user-management,6,336,0.02
sae-docs-bridge,2,335,0.01
nr-dell-objectstore_admin,1,334,0
site-status-checker,2,334,0.01
jag-vips-client,2,334,0.01
EDUC-SERVICES-CARD-SAGA-API,1,334,0
startup-sample-project,3,330,0.01
STUDENTSUCCESS-V2.0,2,330,0.01
Wetlands_OperationalFactors_SkeenaEastESI,1,328,0
violation-dispute-form,2,328,0.01
embc-eaf,2,328,0.01
s2i-caddy-nodejs,2,327,0.01
containerization-and-cloud-economic-model,4,324,0.01
semantic_infer,2,323,0.01
jag-rsbc-digital-forms-vips-integration,2,322,0.01
jag-file-submission,16,320,0.05
cas-notebooks,2,316,0.01
bcregistry,2,316,0.01
IRIS,14,315,0.04
Protected-Area-Wetland-Assessment-By-Assessment-Area,1,315,0
community-air-quality-reports,2,315,0.01
EDUC-EDNET,3,312,0.01
figma,13,309,0.04
labour-force-survey-digest,10,303,0.03
nr-mals,2,301,0.01
cloud-iac,2,299,0.01
mobile-signing-service,17,298,0.06
nr-alm-ops,1,295,0
namex-payment-api-py-client,3,294,0.01
bcwebmaps-options,7,289,0.02
moh-plr-fhir,3,280,0.01
CIT,3,278,0.01
moh-hnclient-v2-PoC,3,278,0.01
react-shared-components,15,273,0.05
EDUC-PEN-REG-BATCH-API,3,272,0.01
spring-boot-starters,4,272,0.01
Digital-Support-Team-Guidelines,4,271,0.01
tutorials,0,268,0
EDUC-PEN-MATCH-API,3,266,0.01
smk-tradebc,3,263,0.01
epi.branch.sim,8,257,0.03
Watershed_SkeenaESI_Monitoring,3,256,0.01
workbc-small-grants,3,253,0.01
bcdc-smk,3,253,0.01
CE_RipDist_AddingFireInsect,1,252,0
orgbook-api,2,252,0.01
Technology-Code-of-Practice,0,251,0
jag-isb-splunk-chatops,3,246,0.01
EDUC-forms,3,245,0.01
business-edit-ui,2,244,0.01
vue-shared-components,4,243,0.02
smk-cli,43,243,0.18
gwa-cli,6,242,0.02
api-serv-gw,3,240,0.01
bcrs-shared-components,3,239,0.01
citz-imb-sp-projectIntakeForm,3,237,0.01
agri-nmp-msa,3,237,0.01
workbc-wage-subsidy,3,232,0.01
hcap,0,230,0
EDUC-PEN-DEMOG-MIGRATION-API,3,228,0.01
entity-selection-tool,3,222,0.01
moh-iam-kong-keycloak,0,222,0
sheriff-scheduling,3,222,0.01
biohubbc,6,217,0.03
biohubbc-common-codes,4,217,0.02
jason-test-123,3,217,0.01
MD10A1_MSLP_LDA,3,217,0.01
bcmoh-iam-integration-guide,3,217,0.01
sheriff-scheduling-configurations,3,216,0.01
ensemble-app-CMIP5,1,215,0
parks-adventure-mobile,3,215,0.01
invasivesbc,389,215,1.81
GDX-Analytics-Looker-DES-Reporting,3,214,0.01
moh-iam-kong-plugin,3,212,0.01
Interactive_topic_modeling,3,208,0.01
GCS_update,4,205,0.02
vue-scaffold,5,204,0.02
EDUC-MSDYN-COMMON,3,204,0.01
EDUC-PEN-SERVICES-API,3,204,0.01
bcrs-testing,3,203,0.01
FNDFAS,0,203,0
pssg-cscp-vsu,3,196,0.02
EDUC-STUDENT-COURSE_API,3,196,0.02
gwa-api,4,196,0.02
EDUC-STUDENT-ASSESSMENT-API,3,196,0.02
EDUC-GRAD-TOOLS,3,196,0.02
EDUC-PEN-REG-AUTOMATION,3,195,0.02
GDX-Analytics-Looker-Maintenance,3,195,0.02
EDUC-GRAD-STUDENT-API,3,189,0.02
EDUC-GRAD-ADMIN,3,187,0.02
MOH-MSP-Enrolment,3,187,0.02
whse_2_agol,16,186,0.09
EDUC-GRAD-COURSE-API,3,183,0.02
issuer-kit-demo-verifier-chat,6,183,0.03
MoH-SAT,3,183,0.02
ddm-documents,3,183,0.02
BGC3D,1,182,0.01
ClimateApp_FLP,1,182,0.01
nr-designer-erstudio,3,181,0.02
EDUC-GRAD-SANDBOX-REPO,3,181,0.02
EDUC-GRAD-ASSESSMENT-API,3,180,0.02
von-bc-registries-audit,1,176,0.01
EDUC-GRAD-PROGRAM-MANAGEMENT-API,3,174,0.02
EDUC-GRAD-ALGORITHM-API,3,173,0.02
jag-document-utils,3,172,0.02
EDUC-GRAD-SCHOOL-API,3,170,0.02
patroni-postgres-container,4,170,0.02
EDUC-GRAD-PSI-API,3,166,0.02
smk-fap-bcfls,3,166,0.02
smk-fap-fcb,3,166,0.02
smk-fap-stcb,3,166,0.02
geoserver_build,6,165,0.04
EDUC-GRAD-CODE-API,3,162,0.02
ofi-tools,3,161,0.02
court-interpreter-scheduling,3,159,0.02
tracks,4,159,0.03
tracks-devops,4,159,0.03
jag-pci-gateway,3,159,0.02
Wetland_Summary,3,153,0.02
sbc-maximus-services,3,153,0.02
mines-digital-trust,4,153,0.03
EDUC-GRAD-GRADUATION-STATUS-API,3,148,0.02
cmip6-BC,12,148,0.08
EDUC-GRAD-GRADUATION-API,3,147,0.02
EDUC-GRAD-COMMON-API,3,147,0.02
moh-bcer,3,146,0.02
EDUC-SCHOOL-API,3,145,0.02
SSAF_FFH_Summary,1,144,0.01
safepaths,5,141,0.04
pssg-cscp-cpu,3,140,0.02
crt,4,140,0.03
EDUC-SLD-API,3,139,0.02
EDUC-PEN-TRAX-API,3,139,0.02
jag-lrb-web,3,137,0.02
NotifyBC,11,135,0.08
SIMS,253,134,1.87
moh-maid,3,131,0.02
cas-airflow-upstream,0,127,0
climate-disturbances,0,127,0
nr-fom-admin,2,125,0.02
aps-portal,2,125,0.02
nr-fom-public,2,124,0.02
nr-fom-api,2,124,0.02
MOH-AOP-OOP,2,124,0.02
bc-data-literacy-self-assessment,0,123,0
streamflow-indicator,2,121,0.02
ccsummary-tahltan,2,112,0.02
MOH-BCP-Enrolment,2,106,0.02
moh-hnclient-v2,2,104,0.02
moh-hni-esb,2,104,0.02
ccsummary-FLP,2,104,0.02
jag-traffic-courts-online,2,104,0.02
jag-trafficcourts-partner,2,104,0.02
jag-trafficcourts-api,2,104,0.02
rocketchat,2,103,0.02
moh-external-api-protocol-mapper,2,101,0.02
performance,181,98,1.83
citz-imb-sp-aar,2,98,0.02
PSP,2,98,0.02
MOH-FPC-Enrolment,2,98,0.02
startup-sample-project-terraform-modules,2,97,0.02
Wetzinkwa,2,97,0.02
aries-vcr-client,3,96,0.03
Mautic-Subscription-App,2,95,0.02
EDUC-PEN-REPORT-GENERATION-API,2,95,0.02
smk-helms,2,95,0.02
orgbook-bc-client,6,94,0.06
orgbook-on-client,0,94,0
ets-cpf-ea-onboarding,2,91,0.02
citz-imb-sp-restapi,2,91,0.02
transportation-datascience-sandbox,2,89,0.02
smk-actions,2,89,0.02
jag-rsbc-nextcloud,2,89,0.02
Teams-FAQ-Bot,2,89,0.02
cloud-custodian-policies,2,88,0.02
ppr,2,85,0.02
registry-schemas,2,85,0.02
EDUC-PEN-REPLICATION-API,2,85,0.02
material-table,0,85,0
aries-vcr-issuer-agency,5,84,0.06
GDX-Analytics-microservice,2,83,0.02
nrm-ea-onboarding,2,81,0.02
dip-metadata-viewer,0,78,0
bc_dtm_testing,10,78,0.13
court-of-appeal,2,77,0.03
nr-rfc-processing,3,77,0.04
networkpolicy-migration-workshop,4,75,0.05
MOH-IAM-Enrolment,2,75,0.03
nr-rfc-ensweather,4,75,0.05
representation-grant-app,2,75,0.03
economic_recovery_indicators,2,75,0.03
geodock,0,74,0
Distributed-Leader-ToolKit,2,74,0.03
access-to-technology,2,71,0.03
Mautic-Openshift,2,70,0.03
EDUC-FSA-ILR,2,69,0.03
mds-startup-sample-project,2,68,0.03
citz-imb-sp-gdx-bif,2,67,0.03
discover-camping,2,62,0.03
smk-moh-mhsu,2,62,0.03
ised-business-banking-initiative,6,62,0.1
dbutils,2,61,0.03
CCISS_ShinyApp,25,61,0.41
moh-ldap-service,2,60,0.03
eco-info,4,60,0.07
EDUC-TRAX-NOTIFICATION-API,2,58,0.03
digital_talent,4,57,0.07
moh-iam-sf,2,56,0.04
SBC-AUTH-Service,2,56,0.04
css-job-scheduling,2,55,0.04
EDUC-GRAD-BATCH-GRADUATION-API,2,55,0.04
common-lib-vue,2,53,0.04
groundwater-level-review-report,2,49,0.04
identity-kit-configurations,2,48,0.04
aps-testing,2,48,0.04
jag-github-templates,2,45,0.04
BCP-CMS,2,42,0.05
platform-services-edb-template,2,41,0.05
jag-mail-it,2,40,0.05
EDUC-PEN-API-GATEWAY,2,38,0.05
mtc-scripts,2,35,0.06
mhsu-broker,2,35,0.06
elmsd-workbc-comms,2,34,0.06
nr-lidar-viewer,2,34,0.06
vue-test-utils-helpers,0,33,0
github-optimization,12,30,0.4
cas-onboarding,0,28,0
platform-services-requestron,2,25,0.08
dts-vc-issuer-service,13,24,0.54
platform-services-template,2,20,0.1
nr-playbook,2,14,0.13
b2b-credential-manager,0,13,0
platform-services-archeobot,2,13,0.14
cas-payment-interface,2,12,0.16
nr-flnr-ecas-processing,2,12,0.17
PECSF,2,9,0.22
cmip6-BC-eval,3,8,0.34
bcregistry-sre,2,8,0.25
jason-test-delete-me,2,8,0.25
foi-flow,2,7,0.28
